height,block_counts
49359,6
49360,3
49361,8
49362,5
49363,5
49364,3
49365,8
49366,3
49367,3
49368,3
49369,4
49370,4
49371,9
49372,9
49373,10
49374,6
49375,10
49376,2
49377,7
49378,5
49379,3
49380,9
49381,2
49382,5
49383,3
49384,7
49385,4
49386,2
49387,5
49388,10
49389,4
49390,7
49391,1
49392,3
49393,3
49394,7
49395,4
49396,6
49397,3
49398,9
49399,1
49400,4
49401,5
49402,6
49403,4
49404,3
49405,5
49406,5
49407,5
49408,4
49409,3
49410,8
49411,3
49412,3
49413,7
49414,9
49415,1
49416,4
49417,5
49418,8
49419,5
49420,3
49421,3
49422,4
49423,5
49424,2
49425,0
49426,5
49427,3
49428,7
49429,9
49430,3
49431,4
49432,2
49433,4
49434,3
49435,4
49436,3
49437,6
49438,2
49439,3
49440,10
49441,5
49442,5
49443,3
49444,8
49445,8
49446,6
49447,3
49448,7
49449,5
49450,7
49451,4
49452,3
49453,4
49454,4
49455,7
49456,5
49457,9
49458,7
49459,8
49460,6
49461,3
49462,7
49463,4
49464,3
49465,7
49466,5
49467,5
49468,9
49469,5
49470,2
49471,4
49472,6
49473,4
49474,6
49475,6
49476,8
49477,7
49478,6
49479,1
49480,6
49481,4
49482,5
49483,6
49484,5
49485,5
49486,4
49487,6
49488,4
49489,5
49490,3
49491,3
49492,3
49493,4
49494,7
49495,4
49496,7
49497,5
49498,6
49499,7
49500,6
49501,2
49502,3
49503,6
49504,7
49505,4
49506,9
49507,5
49508,3
49509,4
49510,7
49511,5
49512,6
49513,2
49514,5
49515,3
49516,4
49517,3
49518,6
49519,3
49520,2
49521,5
49522,4
49523,5
49524,6
49525,5
49526,7
49527,12
49528,6
49529,5
49530,8
49531,5
49532,1
49533,4
49534,7
49535,5
49536,4
49537,7
49538,2
49539,4
49540,3
49541,6
49542,5
49543,7
49544,6
49545,3
49546,5
49547,1
49548,3
49549,5
49550,4
49551,7
49552,5
49553,5
49554,3
49555,4
49556,6
49557,3
49558,3
49559,3
49560,2
49561,6
49562,7
49563,7
49564,5
49565,6
49566,9
49567,1
49568,4
49569,4
49570,2
49571,4
49572,0
49573,3
49574,4
49575,5
49576,5
49577,4
49578,5
49579,4
49580,10
49581,4
49582,2
49583,4
49584,3
49585,8
49586,3
49587,3
49588,4
49589,6
49590,5
49591,3
49592,6
49593,7
49594,5
49595,2
49596,1
49597,2
49598,5
49599,5
49600,3
49601,7
49602,2
49603,1
49604,5
49605,1
49606,3
49607,3
49608,8
49609,4
49610,7
49611,3
49612,5
49613,5
49614,5
49615,5
49616,4
49617,4
49618,3
49619,6
49620,5
49621,3
49622,5
49623,3
49624,3
49625,4
49626,2
49627,9
49628,3
49629,5
49630,3
49631,6
49632,6
49633,5
49634,3
49635,4
49636,1
49637,3
49638,3
49639,3
49640,4
49641,9
49642,6
49643,6
49644,1
49645,5
49646,5
49647,4
49648,8
49649,5
49650,3
49651,3
49652,2
49653,6
49654,5
49655,4
49656,6
49657,7
49658,4
49659,7
49660,3
49661,1
49662,10
49663,3
49664,1
49665,2
49666,7
49667,5
49668,5
49669,2
49670,7
49671,3
49672,2
49673,7
49674,5
49675,8
49676,4
49677,2
49678,3
49679,1
49680,3
49681,8
49682,2
49683,5
49684,2
49685,5
49686,5
49687,6
49688,9
49689,3
49690,5
49691,3
49692,4
49693,3
49694,5
49695,2
49696,3
49697,5
49698,5
49699,3
49700,6
49701,7
49702,7
49703,5
49704,3
49705,2
49706,2
49707,4
49708,5
49709,1
49710,4
49711,9
49712,5
49713,3
49714,5
49715,2
49716,7
49717,2
49718,2
49719,4
49720,0
49721,2
49722,4
49723,7
49724,5
49725,4
49726,2
49727,4
49728,3
49729,2
49730,5
49731,4
49732,6
49733,3
49734,4
49735,6
49736,6
49737,1
49738,4
49739,7
49740,3
49741,2
49742,5
49743,3
49744,3
49745,3
49746,5
49747,11
49748,3
49749,4
49750,9
49751,5
49752,5
49753,6
49754,6
49755,4
49756,3
49757,4
49758,5
49759,3
49760,8
49761,4
49762,2
49763,2
49764,3
49765,8
49766,3
49767,7
49768,3
49769,4
49770,1
49771,1
49772,4
49773,4
49774,4
49775,6
49776,1
49777,5
49778,4
49779,2
49780,2
49781,2
49782,6
49783,6
49784,1
49785,2
49786,1
49787,2
49788,5
49789,6
49790,7
49791,5
49792,8
49793,3
49794,5
49795,4
49796,4
49797,7
49798,3
49799,8
49800,8
49801,5
49802,6
49803,5
49804,8
49805,7
49806,2
49807,4
49808,2
49809,2
49810,3
49811,5
49812,3
49813,2
49814,6
49815,5
49816,4
49817,4
49818,7
49819,3
49820,4
49821,2
49822,3
49823,5
49824,11
49825,3
49826,6
49827,1
49828,3
49829,3
49830,9
49831,3
49832,6
49833,5
49834,1
49835,8
49836,4
49837,9
49838,10
49839,1
49840,6
49841,7
49842,6
49843,3
49844,5
49845,3
49846,3
49847,5
49848,4
49849,7
49850,4
49851,5
49852,3
49853,6
49854,3
49855,4
49856,9
49857,8
49858,2
49859,7
49860,1
49861,6
49862,4
49863,2
49864,2
49865,1
49866,7
49867,3
49868,6
49869,2
49870,7
49871,6
49872,3
49873,3
49874,6
49875,8
49876,4
49877,6
49878,4
49879,2
49880,5
49881,6
49882,4
49883,8
49884,3
49885,5
49886,5
49887,7
49888,7
49889,6
49890,7
49891,5
49892,5
49893,3
49894,3
49895,6
49896,4
49897,5
49898,6
49899,6
49900,5
49901,5
49902,3
49903,1
49904,3
49905,5
49906,5
49907,6
49908,5
49909,5
49910,4
49911,1
49912,5
49913,2
49914,4
49915,6
49916,4
49917,3
49918,5
49919,4
49920,2
49921,3
49922,6
49923,6
49924,1
49925,8
49926,3
49927,9
49928,6
49929,3
49930,4
49931,4
49932,3
49933,10
49934,5
49935,3
49936,6
49937,6
49938,1
49939,3
49940,6
49941,0
49942,6
49943,4
49944,3
49945,7
49946,5
49947,5
49948,3
49949,3
49950,4
49951,2
49952,4
49953,6
49954,3
49955,8
49956,5
49957,10
49958,5
49959,5
49960,10
49961,5
49962,8
49963,3
49964,3
49965,2
49966,3
49967,3
49968,3
49969,4
49970,5
49971,4
49972,5
49973,6
49974,3
49975,3
49976,7
49977,7
49978,5
49979,4
49980,4
49981,3
49982,4
49983,5
49984,4
49985,2
49986,6
49987,3
49988,3
49989,2
49990,6
49991,4
49992,7
49993,2
49994,4
49995,7
49996,2
49997,5
49998,4
49999,5
50000,3
50001,5
50002,9
50003,6
50004,7
50005,3
50006,4
50007,8
50008,10
50009,6
50010,1
50011,2
50012,7
50013,5
50014,5
50015,5
50016,7
50017,6
50018,2
50019,4
50020,3
50021,7
50022,1
50023,3
50024,1
50025,8
50026,3
50027,1
50028,1
50029,1
50030,4
50031,3
50032,4
50033,7
50034,2
50035,2
50036,6
50037,5
50038,8
50039,5
50040,5
50041,4
50042,4
50043,5
50044,4
50045,7
50046,7
50047,5
50048,3
50049,1
50050,5
50051,8
50052,9
50053,4
50054,2
50055,5
50056,5
50057,3
50058,7
50059,2
50060,6
50061,3
50062,1
50063,4
50064,4
50065,8
50066,6
50067,3
50068,1
50069,4
50070,4
50071,5
50072,6
50073,3
50074,5
50075,6
50076,4
50077,1
50078,4
50079,3
50080,6
50081,4
50082,11
50083,4
50084,9
50085,6
50086,8
50087,4
50088,2
50089,5
50090,2
50091,7
50092,3
50093,3
50094,4
50095,6
50096,8
50097,6
50098,3
50099,3
50100,6
50101,4
50102,10
50103,8
50104,4
50105,6
50106,5
50107,4
50108,10
50109,3
50110,3
50111,3
50112,8
50113,4
50114,2
50115,7
50116,1
50117,7
50118,2
50119,5
50120,2
50121,6
50122,4
50123,6
50124,6
50125,4
50126,3
50127,2
50128,4
50129,8
50130,3
50131,7
50132,1
50133,1
50134,8
50135,11
50136,2
50137,3
50138,2
50139,5
50140,9
50141,5
50142,5
50143,7
50144,5
50145,6
50146,7
50147,2
50148,2
50149,6
50150,4
50151,3
50152,3
50153,4
50154,4
50155,3
50156,5
50157,5
50158,2
50159,3
50160,4
50161,3
50162,4
50163,4
50164,4
50165,6
50166,4
50167,3
50168,2
50169,3
50170,5
50171,2
50172,4
50173,7
50174,5
50175,3
50176,9
50177,3
50178,7
50179,5
50180,4
50181,2
50182,8
50183,4
50184,3
50185,5
50186,2
50187,11
50188,8
50189,5
50190,9
50191,6
50192,7
50193,4
50194,11
50195,2
50196,5
50197,6
50198,2
50199,5
50200,3
50201,4
50202,2
50203,2
50204,1
50205,1
50206,4
50207,5
50208,6
50209,3
50210,8
50211,4
50212,3
50213,5
50214,2
50215,4
50216,4
50217,10
50218,7
50219,7
50220,5
50221,3
50222,7
50223,4
50224,5
50225,3
50226,6
50227,2
50228,3
50229,3
50230,6
50231,0
50232,6
50233,3
50234,3
50235,3
50236,4
50237,6
50238,0
50239,3
50240,4
50241,2
50242,5
50243,9
50244,6
50245,4
50246,7
50247,3
50248,3
50249,7
50250,8
50251,2
50252,4
50253,6
50254,7
50255,7
50256,0
50257,4
50258,2
50259,3
50260,3
50261,6
50262,4
50263,2
50264,5
50265,4
50266,2
50267,7
50268,6
50269,4
50270,3
50271,3
50272,2
50273,4
50274,4
50275,4
50276,6
50277,2
50278,1
50279,5
50280,2
50281,0
50282,5
50283,4
50284,5
50285,4
50286,4
50287,6
50288,2
50289,1
50290,6
50291,11
50292,3
50293,3
50294,5
50295,5
50296,7
50297,2
50298,8
50299,9
50300,4
50301,4
50302,4
50303,4
50304,3
50305,3
50306,4
50307,2
50308,7
50309,5
50310,3
50311,11
50312,4
50313,8
50314,6
50315,6
50316,1
50317,3
50318,4
50319,3
50320,5
50321,6
50322,7
50323,5
50324,6
50325,5
50326,6
50327,5
50328,2
50329,9
50330,4
50331,3
50332,6
50333,7
50334,7
50335,5
50336,5
50337,8
50338,3
50339,5
50340,3
50341,7
50342,3
50343,6
50344,3
50345,2
50346,6
50347,4
50348,7
50349,2
50350,7
50351,4
50352,2
50353,8
50354,4
50355,2
50356,8
50357,7
50358,7
50359,2
50360,4
50361,4
50362,7
50363,2
50364,2
50365,1
50366,8
50367,3
50368,6
50369,3
50370,5
50371,3
50372,2
50373,5
50374,4
50375,6
50376,5
50377,8
50378,5
50379,6
50380,6
50381,4
50382,5
50383,6
50384,5
50385,5
50386,4
50387,5
50388,4
50389,3
50390,7
50391,2
50392,5
50393,6
50394,8
50395,3
50396,4
50397,1
50398,2
50399,8
50400,1
50401,7
50402,6
50403,3
50404,4
50405,4
50406,5
50407,6
50408,3
50409,4
50410,5
50411,7
50412,3
50413,4
50414,9
50415,4
50416,10
50417,8
50418,8
50419,5
50420,6
50421,6
50422,6
50423,3
50424,5
50425,4
50426,10
50427,9
50428,8
50429,4
50430,9
50431,2
50432,8
50433,3
50434,6
50435,4
50436,10
50437,1
50438,3
50439,1
50440,3
50441,5
50442,6
50443,3
50444,1
50445,3
50446,5
50447,3
50448,4
50449,4
50450,4
50451,2
50452,3
50453,2
50454,8
50455,1
50456,4
50457,8
50458,3
50459,6
50460,2
50461,2
50462,8
50463,4
50464,6
50465,5
50466,3
50467,4
50468,7
50469,4
50470,4
50471,7
50472,4
50473,1
50474,6
50475,7
50476,3
50477,7
50478,4
50479,5
50480,4
50481,11
50482,2
50483,1
50484,4
50485,4
50486,7
50487,3
50488,5
50489,1
50490,4
50491,6
50492,5
50493,4
50494,6
50495,1
50496,3
50497,6
50498,5
50499,4
50500,6
50501,3
50502,2
50503,6
50504,2
50505,3
50506,5
50507,7
50508,3
50509,8
50510,4
50511,6
50512,7
50513,7
50514,3
50515,7
50516,3
50517,5
50518,6
50519,6
50520,4
50521,6
50522,4
50523,5
50524,5
50525,4
50526,5
50527,3
50528,2
50529,2
50530,8
50531,3
50532,3
50533,3
50534,3
50535,4
50536,5
50537,9
50538,6
50539,3
50540,11
50541,5
50542,7
50543,6
50544,8
50545,7
50546,5
50547,5
50548,4
50549,5
50550,5
50551,1
50552,5
50553,5
50554,5
50555,4
50556,5
50557,4
50558,3
50559,3
50560,1
50561,7
50562,5
50563,4
50564,9
50565,3
50566,3
50567,1
50568,8
50569,5
50570,1
50571,7
50572,2
50573,0
50574,3
50575,3
50576,6
50577,4
50578,7
50579,7
50580,2
50581,2
50582,6
50583,4
50584,8
50585,6
50586,3
50587,6
50588,5
50589,0
50590,5
50591,6
50592,4
50593,2
50594,6
50595,2
50596,5
50597,2
50598,4
50599,3
50600,4
50601,4
50602,5
50603,3
50604,1
50605,2
50606,1
50607,4
50608,4
50609,2
50610,2
50611,8
50612,5
50613,10
50614,4
50615,1
50616,2
50617,6
50618,4
50619,3
50620,12
50621,4
50622,5
50623,7
50624,9
50625,4
50626,3
50627,4
50628,7
50629,1
50630,4
50631,3
50632,7
50633,5
50634,4
50635,4
50636,8
50637,9
50638,4
50639,4
50640,7
50641,8
50642,5
50643,5
50644,1
50645,2
50646,4
50647,1
50648,6
50649,4
50650,5
50651,8
50652,6
50653,7
50654,3
50655,5
50656,5
50657,7
50658,2
50659,4
50660,4
50661,3
50662,2
50663,6
50664,4
50665,6
50666,5
50667,8
50668,1
50669,6
50670,7
50671,3
50672,6
50673,9
50674,6
50675,4
50676,4
50677,2
50678,2
50679,6
50680,4
50681,3
50682,7
50683,5
50684,5
50685,4
50686,3
50687,4
50688,4
50689,6
50690,6
50691,6
50692,3
50693,3
50694,4
50695,6
50696,7
50697,3
50698,6
50699,5
50700,2
50701,4
50702,4
50703,3
50704,5
50705,6
50706,4
50707,0
50708,4
50709,5
50710,5
50711,2
50712,6
50713,4
50714,6
50715,3
50716,3
50717,2
50718,0
50719,5
50720,3
50721,7
50722,7
50723,2
50724,5
50725,3
50726,3
50727,5
50728,11
50729,6
50730,4
50731,5
50732,3
50733,3
50734,7
50735,3
50736,6
50737,7
50738,0
50739,8
50740,4
50741,2
50742,4
50743,5
50744,4
50745,3
50746,6
50747,4
50748,4
50749,4
50750,1
50751,3
50752,5
50753,7
50754,2
50755,8
50756,4
50757,5
50758,5
50759,4
50760,7
50761,4
50762,1
50763,2
50764,3
50765,5
50766,6
50767,7
50768,4
50769,8
50770,1
50771,4
50772,4
50773,1
50774,9
50775,4
50776,5
50777,5
50778,4
50779,3
50780,5
50781,3
50782,2
50783,2
50784,3
50785,2
50786,5
50787,3
50788,5
50789,4
50790,5
50791,6
50792,3
50793,5
50794,1
50795,2
50796,5
50797,4
50798,5
50799,7
50800,4
50801,3
50802,5
50803,2
50804,1
50805,6
50806,8
50807,6
50808,2
50809,2
50810,4
50811,0
50812,3
50813,4
50814,3
50815,7
50816,4
50817,6
50818,4
50819,8
50820,7
50821,8
50822,4
50823,4
50824,6
50825,9
50826,1
50827,3
50828,2
50829,6
50830,4
50831,5
50832,4
50833,4
50834,7
50835,5
50836,1
50837,5
50838,2
50839,1
50840,6
50841,4
50842,9
50843,3
50844,5
50845,5
50846,7
50847,2
50848,4
50849,3
50850,3
50851,2
50852,6
50853,6
50854,3
50855,4
50856,4
50857,2
50858,3
50859,3
50860,3
50861,5
50862,3
50863,5
50864,7
50865,5
50866,4
50867,6
50868,5
50869,3
50870,7
50871,4
50872,4
50873,2
50874,0
50875,6
50876,9
50877,2
50878,0
50879,3
50880,5
50881,6
50882,2
50883,3
50884,6
50885,3
50886,3
50887,4
50888,2
50889,8
50890,5
50891,8
50892,4
50893,4
50894,5
50895,6
50896,2
50897,4
50898,5
50899,8
50900,6
50901,3
50902,4
50903,6
50904,3
50905,7
50906,7
50907,6
50908,1
50909,8
50910,5
50911,2
50912,6
50913,2
50914,2
50915,8
50916,5
50917,7
50918,7
50919,1
50920,4
50921,4
50922,4
50923,4
50924,0
50925,6
50926,4
50927,10
50928,2
50929,2
50930,1
50931,3
50932,3
50933,6
50934,4
50935,2
50936,4
50937,3
50938,6
50939,4
50940,2
50941,6
50942,1
50943,4
50944,9
50945,4
50946,7
50947,1
50948,0
50949,3
50950,7
50951,4
50952,6
50953,0
50954,4
50955,4
50956,9
50957,5
50958,4
50959,2
50960,7
50961,4
50962,5
50963,5
50964,3
50965,8
50966,2
50967,4
50968,7
50969,5
50970,8
50971,2
50972,6
50973,5
50974,3
50975,8
50976,3
50977,4
50978,2
50979,6
50980,7
50981,5
50982,1
50983,4
50984,6
50985,7
50986,6
50987,7
50988,7
50989,5
50990,4
50991,5
50992,3
50993,4
50994,3
50995,3
50996,2
50997,2
50998,2
50999,8
51000,4
51001,1
51002,2
51003,2
51004,2
51005,2
51006,8
51007,6
51008,3
51009,4
51010,3
51011,3
51012,6
51013,6
51014,3
51015,5
51016,4
51017,7
51018,5
51019,6
51020,7
51021,2
51022,6
51023,4
51024,4
51025,3
51026,7
51027,9
51028,3
51029,6
51030,5
51031,6
51032,2
51033,2
51034,2
51035,4
51036,8
51037,2
51038,6
51039,6
51040,7
51041,6
51042,9
51043,9
51044,4
51045,7
51046,6
51047,3
51048,5
51049,3
51050,3
51051,9
51052,9
51053,2
51054,6
51055,5
51056,3
51057,4
51058,5
51059,5
51060,5
51061,9
51062,5
51063,7
51064,7
51065,1
51066,3
51067,2
51068,2
51069,6
51070,4
51071,5
51072,6
51073,3
51074,4
51075,3
51076,2
51077,2
51078,6
51079,3
51080,4
51081,1
51082,4
51083,8
51084,4
51085,8
51086,3
51087,3
51088,4
51089,3
51090,0
51091,7
51092,4
51093,3
51094,5
51095,8
51096,5
51097,6
51098,2
51099,7
51100,3
51101,4
51102,3
51103,6
51104,8
51105,4
51106,6
51107,6
51108,7
51109,3
51110,7
51111,4
51112,3
51113,3
51114,8
51115,5
51116,8
51117,4
51118,3
51119,7
51120,7
51121,3
51122,8
51123,4
51124,7
51125,7
51126,5
51127,3
51128,8
51129,3
51130,5
51131,6
51132,4
51133,8
51134,3
51135,6
51136,4
51137,6
51138,5
51139,1
51140,2
51141,5
51142,2
51143,6
51144,6
51145,4
51146,5
51147,7
51148,3
51149,4
51150,1
51151,3
51152,3
51153,6
51154,4
51155,7
51156,6
51157,3
51158,6
51159,2
51160,5
51161,6
51162,3
51163,4
51164,7
51165,6
51166,1
51167,2
51168,6
51169,3
51170,3
51171,3
51172,6
51173,2
51174,7
51175,6
51176,5
51177,3
51178,5
51179,6
51180,5
51181,6
51182,4
51183,2
51184,3
51185,5
51186,6
51187,6
51188,2
51189,5
51190,6
51191,1
51192,6
51193,4
51194,8
51195,6
51196,3
51197,7
51198,4
51199,3
51200,3
51201,7
51202,7
51203,6
51204,4
51205,5
51206,7
51207,4
51208,6
51209,5
51210,4
51211,5
51212,8
51213,5
51214,6
51215,5
51216,4
51217,7
51218,4
51219,3
51220,8
51221,3
51222,5
51223,1
51224,2
51225,4
51226,4
51227,4
51228,6
51229,8
51230,3
51231,8
51232,3
51233,8
51234,2
51235,4
51236,6
51237,8
51238,3
51239,5
51240,7
51241,9
51242,8
51243,6
51244,3
51245,2
51246,7
51247,2
51248,6
51249,1
51250,2
51251,4
51252,3
51253,3
51254,7
51255,3
51256,3
51257,6
51258,2
51259,1
51260,2
51261,6
51262,3
51263,6
51264,7
51265,6
51266,2
51267,5
51268,7
51269,3
51270,4
51271,6
51272,4
51273,2
51274,7
51275,3
51276,8
51277,2
51278,7
51279,4
51280,8
51281,5
51282,6
51283,2
51284,3
51285,7
51286,3
51287,3
51288,3
51289,2
51290,6
51291,6
51292,4
51293,3
51294,1
51295,5
51296,8
51297,5
51298,6
51299,3
51300,2
51301,5
51302,3
51303,2
51304,2
51305,2
51306,2
51307,5
51308,4
51309,1
51310,2
51311,4
51312,5
51313,10
51314,12
51315,5
51316,4
51317,2
51318,5
51319,4
51320,4
51321,5
51322,5
51323,7
51324,1
51325,5
51326,7
51327,4
51328,4
51329,7
51330,11
51331,10
51332,5
51333,5
51334,8
51335,9
51336,3
51337,3
51338,5
51339,8
51340,6
51341,2
51342,1
51343,4
51344,7
51345,6
51346,2
51347,6
51348,5
51349,6
51350,5
51351,5
51352,3
51353,5
51354,4
51355,8
51356,4
51357,5
51358,4
51359,8
51360,5
51361,2
51362,0
51363,2
51364,3
51365,4
51366,5
51367,4
51368,4
51369,5
51370,5
51371,5
51372,4
51373,7
51374,2
51375,5
51376,7
51377,3
51378,4
51379,4
51380,1
51381,2
51382,8
51383,9
51384,5
51385,3
51386,5
51387,2
51388,8
51389,2
51390,8
51391,8
51392,8
51393,5
51394,4
51395,4
51396,5
51397,3
51398,4
51399,4
51400,7
51401,7
51402,4
51403,7
51404,6
51405,5
51406,1
51407,1
51408,1
51409,7
51410,4
51411,2
51412,6
51413,7
51414,4
51415,4
51416,5
51417,4
51418,1
51419,3
51420,5
51421,3
51422,4
51423,3
51424,3
51425,4
51426,7
51427,5
51428,2
51429,6
51430,7
51431,5
51432,6
51433,4
51434,6
51435,6
51436,9
51437,2
51438,2
51439,3
51440,6
51441,6
51442,4
51443,6
51444,4
51445,3
51446,8
51447,5
51448,5
51449,6
51450,3
51451,7
51452,9
51453,4
51454,2
51455,6
51456,2
51457,4
51458,6
51459,9
51460,6
51461,2
51462,5
51463,4
51464,4
51465,4
51466,5
51467,3
51468,5
51469,7
51470,6
51471,3
51472,6
51473,4
51474,6
51475,6
51476,6
51477,3
51478,9
51479,6
51480,4
51481,5
51482,4
51483,1
51484,3
51485,3
51486,6
51487,2
51488,6
51489,4
51490,6
51491,6
51492,8
51493,4
51494,2
51495,7
51496,2
51497,3
51498,6
51499,2
51500,3
51501,4
51502,5
51503,6
51504,3
51505,4
51506,8
51507,6
51508,4
51509,7
51510,5
51511,5
51512,2
51513,5
51514,5
51515,9
51516,4
51517,6
51518,10
51519,2
51520,7
51521,1
51522,6
51523,2
51524,4
51525,1
51526,4
51527,4
51528,8
51529,3
51530,5
51531,4
51532,9
51533,8
51534,1
51535,8
51536,5
51537,3
51538,7
51539,5
51540,3
51541,5
51542,2
51543,4
51544,7
51545,9
51546,1
51547,3
51548,5
51549,3
51550,4
51551,6
51552,5
51553,5
51554,5
51555,4
51556,4
51557,6
51558,2
51559,2
51560,3
51561,6
51562,3
51563,8
51564,5
51565,7
51566,3
51567,4
51568,9
51569,6
51570,5
51571,4
51572,3
51573,6
51574,3
51575,3
51576,3
51577,2
51578,9
51579,1
51580,3
51581,7
51582,7
51583,3
51584,7
51585,3
51586,2
51587,4
51588,1
51589,4
51590,6
51591,2
51592,5
51593,7
51594,8
51595,3
51596,4
51597,1
51598,5
51599,2
51600,4
51601,5
51602,6
51603,3
51604,3
51605,4
51606,7
51607,5
51608,4
51609,5
51610,9
51611,2
51612,4
51613,3
51614,4
51615,5
51616,7
51617,9
51618,5
51619,7
51620,7
51621,5
51622,3
51623,4
51624,4
51625,4
51626,3
51627,4
51628,3
51629,7
51630,5
51631,6
51632,4
51633,8
51634,2
51635,5
51636,3
51637,7
51638,3
51639,2
51640,5
51641,5
51642,6
51643,5
51644,5
51645,3
51646,5
51647,9
51648,5
51649,3
51650,8
51651,3
51652,9
51653,5
51654,6
51655,2
51656,7
51657,3
51658,0
51659,2
51660,5
51661,6
51662,6
51663,8
51664,7
51665,1
51666,5
51667,4
51668,5
51669,6
51670,1
51671,3
51672,6
51673,4
51674,4
51675,3
51676,4
51677,3
51678,2
51679,3
51680,6
51681,5
51682,4
51683,5
51684,2
51685,7
51686,2
51687,1
51688,12
51689,3
51690,5
51691,6
51692,3
51693,3
51694,2
51695,10
51696,3
51697,3
51698,4
51699,5
51700,4
51701,5
51702,5
51703,3
51704,2
51705,5
51706,4
51707,3
51708,7
51709,0
51710,5
51711,2
51712,3
51713,5
51714,3
51715,4
51716,5
51717,5
51718,5
51719,3
51720,3
51721,5
51722,6
51723,2
51724,8
51725,7
51726,4
51727,2
51728,3
51729,1
51730,4
51731,4
51732,5
51733,4
51734,6
51735,5
51736,4
51737,5
51738,6
51739,1
51740,6
51741,5
51742,9
51743,0
51744,4
51745,6
51746,7
51747,3
51748,7
51749,5
51750,11
51751,5
51752,7
51753,5
51754,11
51755,4
51756,9
51757,3
51758,4
51759,6
51760,6
51761,7
51762,3
51763,2
51764,8
51765,3
51766,7
51767,2
51768,3
51769,8
51770,7
51771,3
51772,4
51773,1
51774,3
51775,1
51776,3
51777,8
51778,4
51779,6
51780,3
51781,4
51782,5
51783,2
51784,4
51785,1
51786,5
51787,2
51788,5
51789,7
51790,3
51791,3
51792,0
51793,7
51794,8
51795,5
51796,2
51797,4
51798,0
51799,1
51800,7
51801,1
51802,11
51803,3
51804,7
51805,4
51806,3
51807,7
51808,6
51809,4
51810,2
51811,4
51812,4
51813,4
51814,8
51815,6
51816,4
51817,1
51818,5
51819,4
51820,7
51821,8
51822,9
51823,11
51824,9
51825,2
51826,3
51827,6
51828,4
51829,5
51830,7
51831,3
51832,2
51833,2
51834,6
51835,6
51836,4
51837,2
51838,3
51839,4
51840,2
51841,3
51842,5
51843,4
51844,2
51845,3
51846,4
51847,2
51848,7
51849,4
51850,5
51851,5
51852,7
51853,4
51854,4
51855,5
51856,5
51857,5
51858,5
51859,3
51860,5
51861,6
51862,5
51863,4
51864,5
51865,5
51866,1
51867,5
51868,5
51869,6
51870,4
51871,8
51872,9
51873,6
51874,2
51875,4
51876,9
51877,4
51878,7
51879,4
51880,5
51881,7
51882,5
51883,3
51884,4
51885,6
51886,1
51887,3
51888,6
51889,5
51890,6
51891,4
51892,3
51893,4
51894,1
51895,4
51896,8
51897,4
51898,2
51899,8
51900,2
51901,5
51902,6
51903,3
51904,2
51905,1
51906,2
51907,5
51908,9
51909,7
51910,4
51911,7
51912,2
51913,4
51914,4
51915,8
51916,8
51917,2
51918,3
51919,6
51920,6
51921,2
51922,1
51923,9
51924,6
51925,6
51926,4
51927,3
51928,7
51929,5
51930,2
51931,4
51932,6
51933,9
51934,7
51935,5
51936,3
51937,5
51938,2
51939,9
51940,4
51941,3
51942,5
51943,5
51944,2
51945,2
51946,5
51947,3
51948,9
51949,3
51950,5
51951,5
51952,5
51953,5
51954,0
51955,6
51956,9
51957,6
51958,3
51959,4
51960,3
51961,3
51962,5
51963,7
51964,2
51965,4
51966,3
51967,3
51968,4
51969,5
51970,6
51971,2
51972,3
51973,1
51974,10
51975,3
51976,5
51977,13
51978,3
51979,7
51980,5
51981,4
51982,6
51983,6
51984,5
51985,7
51986,2
51987,2
51988,4
51989,2
51990,4
51991,6
51992,3
51993,6
51994,7
51995,9
51996,6
51997,2
51998,3
51999,4
52000,4
52001,2
52002,4
52003,6
52004,7
52005,3
52006,7
52007,6
52008,6
52009,7
52010,2
52011,1
52012,5
52013,3
52014,2
52015,7
52016,5
52017,7
52018,4
52019,2
52020,3
52021,6
52022,6
52023,1
52024,5
52025,6
52026,2
52027,6
52028,7
52029,9
52030,3
52031,8
52032,7
52033,6
52034,2
52035,7
52036,3
52037,5
52038,6
52039,3
52040,6
52041,7
52042,9
52043,2
52044,4
52045,3
52046,6
52047,5
52048,6
52049,5
52050,1
52051,5
52052,7
52053,1
52054,5
52055,2
52056,3
52057,8
52058,5
52059,2
52060,3
52061,9
52062,3
52063,7
52064,5
52065,2
52066,4
52067,3
52068,3
52069,5
52070,5
52071,4
52072,10
52073,4
52074,2
52075,3
52076,3
52077,6
52078,4
52079,7
52080,6
52081,4
52082,6
52083,2
52084,5
52085,2
52086,4
52087,2
52088,4
52089,4
52090,4
52091,4
52092,5
52093,5
52094,7
52095,3
52096,5
52097,8
52098,4
52099,6
52100,4
52101,4
52102,6
52103,1
52104,10
52105,5
52106,2
52107,6
52108,3
52109,7
52110,6
52111,4
52112,2
52113,5
52114,4
52115,6
52116,7
52117,4
52118,4
52119,4
52120,5
52121,5
52122,2
52123,3
52124,4
52125,3
52126,3
52127,2
52128,7
52129,2
52130,6
52131,3
52132,6
52133,4
52134,3
52135,10
52136,4
52137,3
52138,3
52139,3
52140,6
52141,1
52142,7
52143,8
52144,8
52145,7
52146,6
52147,6
52148,5
52149,5
52150,4
52151,4
52152,1
52153,6
52154,6
52155,8
52156,5
