height,block_counts
38664,4
38665,7
38666,1
38667,2
38668,3
38669,4
38670,5
38671,2
38672,5
38673,5
38674,6
38675,6
38676,2
38677,5
38678,2
38679,6
38680,3
38681,5
38682,4
38683,6
38684,5
38685,1
38686,1
38687,7
38688,6
38689,4
38690,2
38691,6
38692,2
38693,1
38694,5
38695,5
38696,5
38697,6
38698,3
38699,5
38700,5
38701,5
38702,1
38703,6
38704,2
38705,2
38706,2
38707,4
38708,8
38709,3
38710,2
38711,3
38712,3
38713,3
38714,7
38715,0
38716,7
38717,5
38718,8
38719,4
38720,3
38721,8
38722,2
38723,2
38724,5
38725,2
38726,5
38727,4
38728,2
38729,4
38730,2
38731,4
38732,7
38733,2
38734,2
38735,3
38736,5
38737,5
38738,2
38739,3
38740,8
38741,3
38742,2
38743,7
38744,4
38745,4
38746,1
38747,5
38748,6
38749,2
38750,7
38751,4
38752,4
38753,5
38754,4
38755,3
38756,5
38757,1
38758,1
38759,7
38760,5
38761,6
38762,8
38763,4
38764,4
38765,5
38766,4
38767,3
38768,5
38769,5
38770,6
38771,5
38772,3
38773,2
38774,1
38775,3
38776,1
38777,4
38778,5
38779,4
38780,1
38781,3
38782,2
38783,6
38784,4
38785,3
38786,3
38787,5
38788,5
38789,11
38790,3
38791,4
38792,6
38793,4
38794,4
38795,0
38796,6
38797,1
38798,5
38799,2
38800,3
38801,2
38802,2
38803,2
38804,3
38805,6
38806,1
38807,3
38808,8
38809,5
38810,3
38811,3
38812,2
38813,2
38814,1
38815,4
38816,5
38817,9
38818,1
38819,2
38820,4
38821,1
38822,6
38823,6
38824,4
38825,2
38826,5
38827,4
38828,5
38829,2
38830,4
38831,7
38832,8
38833,2
38834,4
38835,7
38836,3
38837,6
38838,3
38839,7
38840,2
38841,4
38842,2
38843,4
38844,6
38845,6
38846,11
38847,6
38848,5
38849,6
38850,6
38851,4
38852,6
38853,3
38854,5
38855,1
38856,2
38857,3
38858,5
38859,5
38860,4
38861,3
38862,7
38863,1
38864,6
38865,1
38866,6
38867,2
38868,1
38869,5
38870,4
38871,5
38872,4
38873,3
38874,6
38875,7
38876,5
38877,0
38878,5
38879,5
38880,7
38881,4
38882,11
38883,4
38884,2
38885,4
38886,5
38887,4
38888,4
38889,5
38890,5
38891,2
38892,5
38893,2
38894,2
38895,4
38896,3
38897,6
38898,3
38899,2
38900,4
38901,7
38902,4
38903,4
38904,6
38905,3
38906,1
38907,2
38908,0
38909,6
38910,5
38911,2
38912,5
38913,5
38914,4
38915,8
38916,3
38917,5
38918,6
38919,3
38920,5
38921,5
38922,3
38923,5
38924,6
38925,2
38926,5
38927,3
38928,7
38929,7
38930,2
38931,3
38932,2
38933,2
38934,3
38935,3
38936,7
38937,1
38938,5
38939,5
38940,5
38941,7
38942,7
38943,0
38944,3
38945,1
38946,2
38947,1
38948,1
38949,3
38950,7
38951,5
38952,6
38953,5
38954,1
38955,1
38956,2
38957,4
38958,3
38959,3
38960,3
38961,6
38962,5
38963,2
38964,5
38965,4
38966,7
38967,2
38968,7
38969,8
38970,3
38971,4
38972,3
38973,10
38974,6
38975,5
38976,4
38977,3
38978,5
38979,4
38980,5
38981,4
38982,7
38983,5
38984,5
38985,7
38986,4
38987,1
38988,5
38989,5
38990,2
38991,6
38992,1
38993,5
38994,3
38995,0
38996,1
38997,4
38998,6
38999,6
39000,2
39001,3
39002,4
39003,3
39004,6
39005,8
39006,5
39007,3
39008,3
39009,5
39010,4
39011,6
39012,5
39013,5
39014,4
39015,5
39016,9
39017,6
39018,4
39019,2
39020,1
39021,6
39022,6
39023,11
39024,6
39025,1
39026,3
39027,1
39028,4
39029,4
39030,6
39031,10
39032,6
39033,5
39034,2
39035,5
39036,6
39037,5
39038,4
39039,5
39040,5
39041,5
39042,4
39043,5
39044,2
39045,5
39046,2
39047,5
39048,5
39049,3
39050,8
39051,8
39052,5
39053,3
39054,4
39055,4
39056,6
39057,6
39058,6
39059,2
39060,5
39061,5
39062,5
39063,6
39064,2
39065,6
39066,4
39067,7
39068,2
39069,7
39070,3
39071,2
39072,4
39073,6
39074,7
39075,1
39076,3
39077,7
39078,5
39079,2
39080,2
39081,3
39082,5
39083,9
39084,6
39085,7
39086,4
39087,4
39088,2
39089,2
39090,6
39091,2
39092,1
39093,5
39094,5
39095,3
39096,3
39097,7
39098,4
39099,5
39100,3
39101,2
39102,5
39103,3
39104,2
39105,3
39106,4
39107,9
39108,2
39109,6
39110,5
39111,4
39112,1
39113,4
39114,5
39115,6
39116,3
39117,7
39118,10
39119,6
39120,3
39121,1
39122,2
39123,7
39124,5
39125,7
39126,2
39127,0
39128,2
39129,3
39130,2
39131,5
39132,4
39133,2
39134,6
39135,5
39136,7
39137,2
39138,3
39139,1
39140,9
39141,3
39142,5
39143,2
39144,3
39145,3
39146,0
39147,5
39148,3
39149,3
39150,4
39151,4
39152,1
39153,2
39154,2
39155,4
39156,3
39157,8
39158,5
39159,6
39160,2
39161,2
39162,4
39163,6
39164,4
39165,7
39166,2
39167,4
39168,4
39169,3
39170,4
39171,1
39172,2
39173,3
39174,6
39175,3
39176,7
39177,4
39178,7
39179,2
39180,2
39181,3
39182,2
39183,3
39184,2
39185,4
39186,6
39187,5
39188,5
39189,5
39190,7
39191,5
39192,4
39193,2
39194,3
39195,4
39196,1
39197,3
39198,5
39199,8
39200,2
39201,4
39202,3
39203,7
39204,6
39205,9
39206,1
39207,5
39208,5
39209,8
39210,7
39211,0
39212,4
39213,2
39214,8
39215,5
39216,4
39217,2
39218,5
39219,2
39220,8
39221,3
39222,3
39223,6
39224,5
39225,4
39226,1
39227,7
39228,2
39229,4
39230,3
39231,4
39232,1
39233,3
39234,5
39235,4
39236,6
39237,1
39238,4
39239,3
39240,2
39241,1
39242,3
39243,3
39244,4
39245,7
39246,4
39247,7
39248,3
39249,2
39250,4
39251,4
39252,5
39253,5
39254,4
39255,5
39256,1
39257,7
39258,3
39259,2
39260,3
39261,2
39262,3
39263,3
39264,6
39265,6
39266,3
39267,3
39268,3
39269,5
39270,4
39271,8
39272,7
39273,4
39274,4
39275,7
39276,4
39277,4
39278,5
39279,3
39280,1
39281,6
39282,5
39283,5
39284,5
39285,3
39286,10
39287,2
39288,4
39289,4
39290,8
39291,7
39292,2
39293,5
39294,5
39295,6
39296,5
39297,5
39298,1
39299,5
39300,5
39301,1
39302,2
39303,7
39304,4
39305,1
39306,3
39307,3
39308,3
39309,3
39310,3
39311,2
39312,5
39313,3
39314,4
39315,2
39316,4
39317,6
39318,6
39319,4
39320,2
39321,1
39322,6
39323,6
39324,5
39325,4
39326,2
39327,4
39328,1
39329,3
39330,5
39331,5
39332,4
39333,2
39334,6
39335,5
39336,3
39337,1
39338,8
39339,4
39340,5
39341,7
39342,4
39343,4
39344,5
39345,2
39346,2
39347,2
39348,2
39349,5
39350,5
39351,8
39352,2
39353,3
39354,3
39355,4
39356,7
39357,4
39358,4
39359,9
39360,2
39361,5
39362,2
39363,4
39364,5
39365,4
39366,2
39367,4
39368,3
39369,1
39370,7
39371,0
39372,5
39373,4
39374,6
39375,4
39376,3
39377,3
39378,6
39379,6
39380,8
39381,3
39382,2
39383,5
39384,3
39385,5
39386,6
39387,3
39388,5
39389,3
39390,2
39391,5
39392,6
39393,3
39394,3
39395,3
39396,8
39397,3
39398,7
39399,5
39400,2
39401,5
39402,4
39403,3
39404,3
39405,3
39406,3
39407,3
39408,5
39409,4
39410,4
39411,6
39412,4
39413,4
39414,5
39415,5
39416,2
39417,2
39418,5
39419,3
39420,4
39421,1
39422,2
39423,1
39424,5
39425,5
39426,3
39427,5
39428,2
39429,1
39430,4
39431,3
39432,8
39433,5
39434,2
39435,2
39436,3
39437,6
39438,9
39439,2
39440,4
39441,6
39442,6
39443,7
39444,6
39445,7
39446,4
39447,4
39448,2
39449,2
39450,3
39451,3
39452,4
39453,5
39454,4
39455,8
39456,2
39457,3
39458,3
39459,2
39460,4
39461,4
39462,3
39463,6
39464,2
39465,4
39466,6
39467,5
39468,3
39469,1
39470,2
39471,5
39472,1
39473,4
39474,3
39475,2
39476,5
39477,3
39478,4
39479,5
39480,7
39481,2
39482,6
39483,3
39484,6
39485,5
39486,6
39487,4
39488,6
39489,2
39490,9
39491,3
39492,8
39493,2
39494,6
39495,3
39496,1
39497,1
39498,5
39499,4
39500,4
39501,2
39502,4
39503,3
39504,3
39505,3
39506,6
39507,4
39508,3
39509,7
39510,3
39511,1
39512,5
39513,6
39514,2
39515,6
39516,6
39517,1
39518,8
39519,7
39520,3
39521,8
39522,3
39523,8
39524,1
39525,4
39526,5
39527,6
39528,5
39529,6
39530,3
39531,2
39532,5
39533,6
39534,0
39535,5
39536,3
39537,4
39538,9
39539,7
39540,2
39541,2
39542,3
39543,1
39544,5
39545,2
39546,2
39547,4
39548,4
39549,4
39550,4
39551,0
39552,7
39553,4
39554,6
39555,5
39556,4
39557,3
39558,4
39559,2
39560,6
39561,3
39562,6
39563,4
39564,3
39565,4
39566,1
39567,5
39568,8
39569,1
39570,4
39571,6
39572,3
39573,7
39574,2
39575,6
39576,6
39577,1
39578,3
39579,6
39580,4
39581,5
39582,3
39583,6
39584,3
39585,9
39586,4
39587,2
39588,4
39589,2
39590,7
39591,2
39592,6
39593,4
39594,2
39595,7
39596,4
39597,7
39598,1
39599,5
39600,6
39601,2
39602,5
39603,5
39604,2
39605,1
39606,7
39607,3
39608,1
39609,6
39610,2
39611,3
39612,5
39613,3
39614,8
39615,6
39616,5
39617,3
39618,3
39619,7
39620,3
39621,6
39622,2
39623,3
39624,5
39625,5
39626,9
39627,4
39628,4
39629,5
39630,4
39631,6
39632,4
39633,9
39634,3
39635,5
39636,3
39637,7
39638,1
39639,5
39640,3
39641,3
39642,4
39643,3
39644,2
39645,2
39646,0
39647,5
39648,4
39649,3
39650,8
39651,6
39652,3
39653,6
39654,5
39655,13
39656,2
39657,6
39658,4
39659,5
39660,3
39661,4
39662,2
39663,6
39664,3
39665,2
39666,4
39667,5
39668,9
39669,8
39670,2
39671,3
39672,1
39673,4
39674,5
39675,4
39676,8
39677,4
39678,3
39679,4
39680,3
39681,1
39682,9
39683,6
39684,5
39685,2
39686,4
39687,4
39688,2
39689,4
39690,1
39691,12
39692,8
39693,4
39694,5
39695,2
39696,9
39697,8
39698,4
39699,3
39700,2
39701,11
39702,3
39703,2
39704,6
39705,4
39706,3
39707,3
39708,2
39709,4
39710,2
39711,4
39712,7
39713,3
39714,4
39715,4
39716,7
39717,7
39718,2
39719,4
39720,4
39721,2
39722,1
39723,0
39724,5
39725,6
39726,2
39727,2
39728,3
39729,4
39730,7
39731,3
39732,8
39733,1
39734,8
39735,4
39736,8
39737,3
39738,7
39739,3
39740,4
39741,6
39742,4
39743,4
39744,5
39745,4
39746,2
39747,3
39748,3
39749,4
39750,5
39751,4
39752,2
39753,1
39754,4
39755,4
39756,4
39757,3
39758,3
39759,4
39760,6
39761,2
39762,6
39763,5
39764,5
39765,5
39766,5
39767,1
39768,6
39769,5
39770,3
39771,1
39772,4
39773,3
39774,7
39775,1
39776,5
39777,4
39778,2
39779,3
39780,8
39781,3
39782,3
39783,0
39784,6
39785,5
39786,2
39787,6
39788,1
39789,6
39790,6
39791,3
39792,3
39793,3
39794,4
39795,4
39796,5
39797,5
39798,2
39799,3
39800,5
39801,4
39802,3
39803,9
39804,3
39805,4
39806,2
39807,2
39808,5
39809,6
39810,4
39811,3
39812,5
39813,8
39814,4
39815,4
39816,8
39817,2
39818,4
39819,5
39820,1
39821,4
39822,2
39823,7
39824,3
39825,2
39826,6
39827,3
39828,6
39829,3
39830,5
39831,5
39832,6
39833,3
39834,6
39835,1
39836,3
39837,0
39838,3
39839,7
39840,2
39841,2
39842,5
39843,5
39844,4
39845,4
39846,6
39847,1
39848,3
39849,2
39850,4
39851,4
39852,7
39853,6
39854,5
39855,5
39856,2
39857,5
39858,6
39859,5
39860,0
39861,4
39862,4
39863,2
39864,4
39865,8
39866,1
39867,1
39868,4
39869,8
39870,5
39871,6
39872,6
39873,5
39874,0
39875,4
39876,4
39877,3
39878,3
39879,3
39880,8
39881,4
39882,6
39883,6
39884,2
39885,4
39886,2
39887,3
39888,4
39889,7
39890,6
39891,2
39892,8
39893,5
39894,7
39895,10
39896,6
39897,6
39898,4
39899,1
39900,3
39901,2
39902,3
39903,2
39904,2
39905,3
39906,3
39907,4
39908,6
39909,6
39910,5
39911,1
39912,2
39913,7
39914,6
39915,3
39916,8
39917,1
39918,3
39919,3
39920,2
39921,3
39922,2
39923,3
39924,7
39925,0
39926,4
39927,6
39928,3
39929,6
39930,3
39931,6
39932,5
39933,8
39934,4
39935,7
39936,3
39937,3
39938,3
39939,7
39940,5
39941,3
39942,3
39943,6
39944,5
39945,2
39946,7
39947,3
39948,2
39949,5
39950,6
39951,7
39952,5
39953,2
39954,7
39955,5
39956,5
39957,6
39958,5
39959,6
39960,6
39961,6
39962,5
39963,4
39964,4
39965,2
39966,7
39967,1
39968,3
39969,3
39970,3
39971,2
39972,6
39973,3
39974,3
39975,3
39976,3
39977,5
39978,5
39979,6
39980,2
39981,5
39982,6
39983,7
39984,5
39985,6
39986,2
39987,5
39988,1
39989,4
39990,4
39991,4
39992,6
39993,5
39994,5
39995,3
39996,6
39997,0
39998,3
39999,5
40000,5
40001,3
40002,9
40003,3
40004,4
40005,5
40006,6
40007,5
40008,6
40009,4
40010,1
40011,6
40012,4
40013,6
40014,4
40015,3
40016,8
40017,1
40018,6
40019,4
40020,3
40021,6
40022,3
40023,1
40024,1
40025,6
40026,3
40027,5
40028,7
40029,2
40030,3
40031,7
40032,7
40033,3
40034,2
40035,9
40036,2
40037,3
40038,3
40039,6
40040,8
40041,6
40042,3
40043,4
40044,9
40045,0
40046,3
40047,10
40048,4
40049,5
40050,6
40051,3
40052,4
40053,2
40054,4
40055,3
40056,5
40057,1
40058,6
40059,3
40060,5
40061,7
40062,3
40063,4
40064,4
40065,5
40066,4
40067,1
40068,5
40069,7
40070,4
40071,8
40072,4
40073,2
40074,2
40075,4
40076,6
40077,5
40078,2
40079,5
40080,6
40081,3
40082,3
40083,2
40084,6
40085,3
40086,6
40087,5
40088,4
40089,4
40090,4
40091,4
40092,9
40093,7
40094,4
40095,3
40096,2
40097,3
40098,5
40099,4
40100,7
40101,5
40102,7
40103,5
40104,3
40105,1
40106,7
40107,5
40108,3
40109,3
40110,8
40111,3
40112,1
40113,4
40114,6
40115,6
40116,3
40117,4
40118,8
40119,4
40120,1
40121,2
40122,4
40123,10
40124,6
40125,6
40126,5
40127,5
40128,3
40129,6
40130,6
40131,3
40132,6
40133,5
40134,7
40135,2
40136,5
40137,4
40138,3
40139,4
40140,4
40141,4
40142,7
40143,8
40144,4
40145,3
40146,4
40147,5
40148,4
40149,6
40150,2
40151,1
40152,4
40153,1
40154,6
40155,3
40156,6
40157,2
40158,4
40159,5
40160,3
40161,0
40162,7
40163,4
40164,6
40165,5
40166,9
40167,5
40168,2
40169,2
40170,6
40171,2
40172,3
40173,5
40174,7
40175,7
40176,3
40177,2
40178,7
40179,6
40180,3
40181,6
40182,4
40183,2
40184,7
40185,6
40186,8
40187,9
40188,2
40189,7
40190,9
40191,7
40192,5
40193,3
40194,5
40195,6
40196,1
40197,10
40198,5
40199,6
40200,2
40201,5
40202,4
40203,6
40204,3
40205,1
40206,4
40207,4
40208,5
40209,3
40210,6
40211,5
40212,5
40213,4
40214,7
40215,7
40216,4
40217,4
40218,6
40219,2
40220,5
40221,3
40222,3
40223,3
40224,3
40225,3
40226,3
40227,3
40228,3
40229,7
40230,0
40231,6
40232,2
40233,2
40234,5
40235,4
40236,3
40237,4
40238,6
40239,5
40240,5
40241,5
40242,3
40243,4
40244,8
40245,5
40246,5
40247,6
40248,3
40249,10
40250,3
40251,2
40252,4
40253,4
40254,2
40255,1
40256,6
40257,3
40258,1
40259,3
40260,5
40261,3
40262,3
40263,1
40264,3
40265,6
40266,4
40267,4
40268,7
40269,4
40270,3
40271,2
40272,3
40273,2
40274,3
40275,6
40276,6
40277,8
40278,3
40279,5
40280,5
40281,1
40282,1
40283,6
40284,6
40285,6
40286,2
40287,5
40288,4
40289,7
40290,4
40291,5
40292,4
40293,3
40294,2
40295,3
40296,4
40297,9
40298,2
40299,4
40300,1
40301,5
40302,4
40303,4
40304,6
40305,1
40306,3
40307,6
40308,6
40309,5
40310,5
40311,6
40312,7
40313,7
40314,5
40315,5
40316,9
40317,2
40318,4
40319,1
40320,5
40321,1
40322,5
40323,5
40324,5
40325,1
40326,7
40327,6
40328,3
40329,5
40330,3
40331,1
40332,7
40333,4
40334,2
40335,4
40336,4
40337,4
40338,3
40339,1
40340,7
40341,1
40342,1
40343,2
40344,4
40345,8
40346,6
40347,6
40348,7
40349,2
40350,3
40351,4
40352,1
40353,6
40354,6
40355,5
40356,1
40357,4
40358,6
40359,3
40360,2
40361,4
40362,2
40363,2
40364,3
40365,8
40366,10
40367,3
40368,2
40369,4
40370,4
40371,5
40372,3
40373,3
40374,3
40375,6
40376,9
40377,4
40378,0
40379,4
40380,6
40381,3
40382,2
40383,4
40384,5
40385,1
40386,3
40387,2
40388,3
40389,6
40390,2
40391,4
40392,3
40393,4
40394,3
40395,1
40396,1
40397,4
40398,3
40399,2
40400,5
40401,2
40402,4
40403,2
40404,7
40405,3
40406,2
40407,2
40408,2
40409,3
40410,4
40411,3
40412,6
40413,7
40414,3
40415,4
40416,2
40417,3
40418,3
40419,3
40420,4
40421,6
40422,4
40423,5
40424,6
40425,5
40426,3
40427,4
40428,4
40429,3
40430,3
40431,7
40432,4
40433,3
40434,5
40435,4
40436,4
40437,4
40438,4
40439,6
40440,3
40441,5
40442,7
40443,2
40444,5
40445,5
40446,5
40447,6
40448,3
40449,2
40450,7
40451,8
40452,4
40453,6
40454,4
40455,3
40456,5
40457,7
40458,1
40459,0
40460,4
40461,4
40462,4
40463,4
40464,3
40465,0
40466,4
40467,2
40468,7
40469,5
40470,1
40471,8
40472,5
40473,2
40474,5
40475,6
40476,2
40477,6
40478,5
40479,4
40480,4
40481,4
40482,6
40483,4
40484,4
40485,3
40486,7
40487,2
40488,7
40489,8
40490,3
40491,3
40492,2
40493,3
40494,2
40495,2
40496,3
40497,3
40498,1
40499,5
40500,5
40501,5
40502,5
40503,4
40504,3
40505,3
40506,5
40507,3
40508,2
40509,3
40510,0
40511,7
40512,11
40513,7
40514,4
40515,6
40516,8
40517,3
40518,4
40519,4
40520,1
40521,5
40522,8
40523,6
40524,5
40525,6
40526,10
40527,5
40528,9
40529,6
40530,2
40531,6
40532,2
40533,6
40534,5
40535,3
40536,5
40537,5
40538,4
40539,4
40540,8
40541,6
40542,4
40543,8
40544,3
40545,2
40546,5
40547,4
40548,7
40549,4
40550,3
40551,6
40552,1
40553,6
40554,3
40555,6
40556,3
40557,2
40558,6
40559,4
40560,5
40561,4
40562,6
40563,5
40564,10
40565,5
40566,5
40567,6
40568,4
40569,3
40570,4
40571,5
40572,3
40573,7
40574,6
40575,3
40576,4
40577,5
40578,7
40579,2
40580,2
40581,3
40582,3
40583,1
40584,6
40585,6
40586,4
40587,3
40588,2
40589,7
40590,2
40591,3
40592,4
40593,3
40594,1
40595,6
40596,3
40597,4
40598,11
40599,7
40600,2
40601,5
40602,0
40603,3
40604,1
40605,1
40606,3
40607,3
40608,2
40609,7
40610,6
40611,2
40612,4
40613,5
40614,7
40615,5
40616,4
40617,9
40618,10
40619,4
40620,2
40621,4
40622,4
40623,3
40624,3
40625,4
40626,2
40627,8
40628,5
40629,3
40630,3
40631,1
40632,1
40633,2
40634,1
40635,5
40636,2
40637,5
40638,2
40639,5
40640,8
40641,6
40642,3
40643,3
40644,4
40645,9
40646,3
40647,5
40648,5
40649,10
40650,2
40651,2
40652,8
40653,3
40654,6
40655,2
40656,3
40657,5
40658,7
40659,5
40660,2
40661,5
40662,6
40663,6
40664,3
40665,2
40666,2
40667,8
40668,1
40669,4
40670,4
40671,3
40672,8
40673,8
40674,7
40675,2
40676,4
40677,3
40678,8
40679,5
40680,10
40681,8
40682,1
40683,5
40684,4
40685,2
40686,4
40687,4
40688,2
40689,0
40690,4
40691,2
40692,3
40693,5
40694,2
40695,4
40696,3
40697,4
40698,4
40699,6
40700,3
40701,5
40702,4
40703,6
40704,3
40705,7
40706,0
40707,3
40708,3
40709,5
40710,6
40711,6
40712,3
40713,4
40714,5
40715,5
40716,4
40717,5
40718,8
40719,2
40720,4
40721,4
40722,4
40723,3
40724,4
40725,5
40726,2
40727,5
40728,6
40729,3
40730,5
40731,3
40732,8
40733,6
40734,5
40735,2
40736,6
40737,5
40738,5
40739,3
40740,8
40741,1
40742,5
40743,3
40744,2
40745,4
40746,5
40747,1
40748,3
40749,7
40750,6
40751,5
40752,6
40753,1
40754,5
40755,7
40756,5
40757,7
40758,4
40759,1
40760,4
40761,4
40762,3
40763,4
40764,2
40765,6
40766,2
40767,4
40768,4
40769,1
40770,6
40771,4
40772,11
40773,3
40774,6
40775,4
40776,3
40777,3
40778,1
40779,6
40780,5
40781,4
40782,5
40783,3
40784,1
40785,2
40786,5
40787,6
40788,9
40789,4
40790,5
40791,9
40792,8
40793,5
40794,4
40795,5
40796,2
40797,3
40798,2
40799,10
40800,2
40801,3
40802,8
40803,3
40804,4
40805,2
40806,3
40807,5
40808,5
40809,6
40810,5
40811,3
40812,4
40813,3
40814,6
40815,5
40816,4
40817,1
40818,2
40819,1
40820,6
40821,6
40822,6
40823,4
40824,6
40825,4
40826,2
40827,5
40828,3
40829,1
40830,2
40831,4
40832,4
40833,8
40834,4
40835,8
40836,7
40837,8
40838,1
40839,3
40840,4
40841,3
40842,2
40843,6
40844,4
40845,6
40846,0
40847,3
40848,3
40849,1
40850,4
40851,7
40852,3
40853,2
40854,3
40855,4
40856,4
40857,7
40858,3
40859,3
40860,5
40861,5
40862,0
40863,4
40864,4
40865,4
40866,1
40867,9
40868,5
40869,7
40870,10
40871,5
40872,3
40873,5
40874,2
40875,7
40876,6
40877,7
40878,4
40879,4
40880,10
40881,4
40882,7
40883,3
40884,4
40885,7
40886,3
40887,7
40888,5
40889,3
40890,5
40891,3
40892,2
40893,4
40894,2
40895,5
40896,3
40897,2
40898,3
40899,3
40900,0
40901,1
40902,4
40903,4
40904,3
40905,9
40906,2
40907,7
40908,6
40909,4
40910,3
40911,5
40912,1
40913,5
40914,3
40915,6
40916,4
40917,5
40918,6
40919,6
40920,6
40921,3
40922,7
40923,7
40924,7
40925,3
40926,3
40927,2
40928,3
40929,2
40930,5
40931,4
40932,4
40933,7
40934,2
40935,6
40936,3
40937,5
40938,5
40939,1
40940,5
40941,8
40942,7
40943,4
40944,8
40945,5
40946,2
40947,6
40948,2
40949,9
40950,5
40951,5
40952,3
40953,4
40954,10
40955,4
40956,6
40957,2
40958,2
40959,6
40960,2
40961,1
40962,5
40963,4
40964,6
40965,6
40966,2
40967,5
40968,3
40969,7
40970,3
40971,3
40972,3
40973,2
40974,2
40975,8
40976,0
40977,7
40978,6
40979,5
40980,6
40981,7
40982,3
40983,3
40984,3
40985,8
40986,3
40987,2
40988,6
40989,6
40990,3
40991,2
40992,3
40993,6
40994,2
40995,4
40996,2
40997,3
40998,4
40999,2
41000,5
41001,5
41002,7
41003,4
41004,3
41005,2
41006,3
41007,6
41008,4
41009,3
41010,1
41011,4
41012,4
41013,3
41014,3
41015,3
41016,5
41017,4
41018,4
41019,5
41020,1
41021,6
41022,5
41023,2
41024,2
41025,3
41026,7
41027,4
41028,6
41029,5
41030,3
41031,6
41032,3
41033,2
41034,2
41035,4
41036,3
41037,4
41038,4
41039,7
41040,4
41041,2
41042,4
41043,3
41044,1
41045,6
41046,4
41047,3
41048,4
41049,1
41050,5
41051,5
41052,3
41053,2
41054,2
41055,5
41056,6
41057,4
41058,4
41059,3
41060,3
41061,4
41062,5
41063,6
41064,8
41065,4
41066,3
41067,1
41068,5
41069,0
41070,6
41071,9
41072,4
41073,4
41074,2
41075,1
41076,2
41077,1
41078,3
41079,6
41080,4
41081,3
41082,6
41083,6
41084,8
41085,2
41086,5
41087,4
41088,1
41089,6
41090,0
41091,2
41092,6
41093,6
41094,0
41095,4
41096,5
41097,2
41098,4
41099,3
41100,3
41101,5
41102,4
41103,5
41104,2
41105,1
41106,5
41107,3
41108,3
41109,5
41110,3
41111,2
41112,4
41113,3
41114,4
41115,5
41116,0
41117,3
41118,5
41119,5
41120,4
41121,5
41122,6
41123,2
41124,7
41125,5
41126,1
41127,8
41128,1
41129,3
41130,2
41131,5
41132,3
41133,5
41134,6
41135,3
41136,4
41137,7
41138,2
41139,2
41140,7
41141,7
41142,3
41143,0
41144,3
41145,7
41146,5
41147,8
41148,7
41149,5
41150,5
41151,5
41152,6
41153,2
41154,5
41155,3
41156,2
41157,1
41158,8
41159,10
41160,7
41161,6
41162,2
41163,5
41164,1
41165,6
41166,6
41167,2
41168,5
41169,5
41170,1
41171,3
41172,6
41173,4
41174,2
41175,2
41176,5
41177,1
41178,0
41179,5
41180,2
41181,3
41182,4
41183,3
41184,6
41185,5
41186,4
41187,5
41188,5
41189,7
41190,1
41191,6
41192,3
41193,7
41194,4
41195,5
41196,6
41197,6
41198,0
41199,6
41200,6
41201,3
41202,3
41203,5
41204,2
41205,2
41206,0
41207,5
41208,2
41209,3
41210,7
41211,3
41212,10
41213,7
41214,8
41215,5
41216,2
41217,6
41218,6
41219,2
41220,8
41221,3
41222,7
41223,5
41224,0
41225,8
41226,2
41227,7
41228,3
41229,9
41230,2
41231,6
41232,4
41233,4
41234,5
41235,5
41236,1
41237,3
41238,7
41239,3
41240,8
41241,2
41242,5
41243,4
41244,4
41245,9
41246,4
41247,8
41248,4
41249,3
41250,7
41251,3
41252,4
41253,4
41254,6
41255,4
41256,4
41257,3
41258,7
41259,5
41260,5
41261,5
41262,1
41263,3
41264,3
41265,5
41266,3
41267,6
41268,3
41269,2
41270,4
41271,7
41272,2
41273,2
41274,3
41275,6
41276,5
41277,1
41278,6
41279,1
41280,4
41281,4
41282,5
41283,3
41284,1
41285,2
41286,2
41287,2
41288,1
41289,3
41290,6
41291,2
41292,7
41293,5
41294,3
41295,6
41296,1
41297,4
41298,9
41299,5
41300,2
41301,2
41302,5
41303,4
41304,4
41305,2
41306,8
41307,4
41308,5
41309,5
41310,5
41311,5
41312,3
41313,4
41314,5
41315,6
41316,1
41317,2
41318,5
41319,4
41320,5
41321,3
41322,3
41323,4
41324,7
41325,2
41326,3
41327,3
41328,4
41329,2
41330,4
41331,3
41332,1
41333,6
41334,6
41335,2
41336,2
41337,1
41338,5
41339,3
41340,6
41341,1
41342,4
41343,2
41344,5
41345,6
41346,4
41347,8
41348,2
41349,8
41350,3
41351,2
41352,3
41353,1
41354,2
41355,8
41356,2
41357,4
41358,6
41359,8
41360,1
41361,5
41362,8
41363,2
41364,5
41365,4
41366,3
41367,7
41368,3
41369,5
41370,3
41371,3
41372,7
41373,5
41374,4
41375,3
41376,2
41377,6
41378,4
41379,4
41380,7
41381,2
41382,5
41383,5
41384,6
41385,4
41386,7
41387,5
41388,2
41389,4
41390,6
41391,5
41392,4
41393,4
41394,1
41395,1
41396,3
41397,4
41398,5
41399,6
41400,8
41401,1
41402,2
41403,2
41404,1
41405,2
41406,4
41407,3
41408,4
41409,5
41410,4
41411,4
41412,4
41413,10
41414,4
41415,6
41416,3
41417,7
41418,1
41419,4
41420,3
41421,3
41422,4
41423,2
41424,7
41425,5
41426,5
41427,4
41428,3
41429,3
41430,5
41431,8
41432,3
41433,1
41434,2
41435,6
41436,2
41437,3
41438,5
41439,3
41440,3
41441,8
41442,5
41443,3
41444,3
41445,3
41446,3
41447,2
41448,9
41449,6
41450,2
41451,5
41452,3
41453,4
41454,2
41455,3
41456,2
41457,5
41458,4
41459,4
41460,5
41461,2
