height,block_counts
35839,5
35840,4
35841,6
35842,12
35843,7
35844,8
35845,7
35846,5
35847,4
35848,4
35849,4
35850,4
35851,4
35852,9
35853,2
35854,6
35855,8
35856,4
35857,7
35858,3
35859,7
35860,4
35861,5
35862,4
35863,2
35864,5
35865,4
35866,5
35867,5
35868,7
35869,4
35870,2
35871,2
35872,5
35873,2
35874,5
35875,5
35876,2
35877,6
35878,9
35879,4
35880,5
35881,5
35882,5
35883,7
35884,4
35885,6
35886,6
35887,4
35888,7
35889,3
35890,2
35891,2
35892,4
35893,5
35894,5
35895,6
35896,2
35897,7
35898,6
35899,6
35900,3
35901,5
35902,7
35903,6
35904,4
35905,7
35906,3
35907,5
35908,2
35909,4
35910,4
35911,3
35912,5
35913,7
35914,6
35915,4
35916,4
35917,1
35918,2
35919,1
35920,5
35921,3
35922,4
35923,6
35924,2
35925,6
35926,4
35927,3
35928,7
35929,6
35930,3
35931,3
35932,3
35933,2
35934,7
35935,5
35936,0
35937,7
35938,2
35939,5
35940,4
35941,4
35942,6
35943,7
35944,2
35945,3
35946,5
35947,8
35948,5
35949,8
35950,9
35951,8
35952,3
35953,5
35954,5
35955,6
35956,6
35957,2
35958,7
35959,7
35960,5
35961,5
35962,3
35963,2
35964,6
35965,5
35966,2
35967,12
35968,4
35969,6
35970,4
35971,8
35972,6
35973,3
35974,9
35975,3
35976,2
35977,6
35978,5
35979,5
35980,6
35981,5
35982,12
35983,5
35984,1
35985,10
35986,10
35987,4
35988,6
35989,8
35990,4
35991,1
35992,5
35993,7
35994,6
35995,3
35996,8
35997,5
35998,9
35999,3
36000,7
36001,6
36002,4
36003,6
36004,6
36005,4
36006,1
36007,5
36008,6
36009,7
36010,4
36011,0
36012,8
36013,7
36014,0
36015,8
36016,7
36017,7
36018,7
36019,5
36020,2
36021,3
36022,6
36023,1
36024,8
36025,2
36026,2
36027,4
36028,6
36029,10
36030,7
36031,7
36032,3
36033,3
36034,4
36035,2
36036,7
36037,4
36038,5
36039,5
36040,6
36041,11
36042,3
36043,4
36044,6
36045,7
36046,5
36047,0
36048,7
36049,3
36050,6
36051,6
36052,5
36053,6
36054,7
36055,6
36056,7
36057,4
36058,2
36059,3
36060,5
36061,3
36062,10
36063,4
36064,5
36065,8
36066,9
36067,6
36068,8
36069,2
36070,5
36071,1
36072,5
36073,6
36074,6
36075,6
36076,7
36077,10
36078,4
36079,2
36080,5
36081,8
36082,5
36083,1
36084,6
36085,3
36086,10
36087,6
36088,6
36089,2
36090,8
36091,5
36092,8
36093,7
36094,6
36095,5
36096,6
36097,4
36098,5
36099,4
36100,6
36101,3
36102,4
36103,5
36104,3
36105,6
36106,3
36107,10
36108,2
36109,4
36110,2
36111,4
36112,5
36113,3
36114,3
36115,4
36116,2
36117,8
36118,2
36119,10
36120,8
36121,6
36122,2
36123,7
36124,4
36125,4
36126,9
36127,6
36128,4
36129,6
36130,9
36131,5
36132,4
36133,6
36134,6
36135,5
36136,5
36137,8
36138,3
36139,4
36140,4
36141,3
36142,5
36143,7
36144,5
36145,5
36146,4
36147,5
36148,3
36149,7
36150,3
36151,4
36152,6
36153,5
36154,6
36155,5
36156,5
36157,5
36158,4
36159,8
36160,6
36161,5
36162,2
36163,5
36164,4
36165,3
36166,7
36167,2
36168,3
36169,6
36170,2
36171,4
36172,1
36173,5
36174,6
36175,3
36176,4
36177,4
36178,5
36179,7
36180,4
36181,7
36182,8
36183,7
36184,4
36185,4
36186,3
36187,5
36188,6
36189,5
36190,7
36191,4
36192,4
36193,7
36194,1
36195,5
36196,9
36197,6
36198,4
36199,5
36200,8
36201,2
36202,3
36203,7
36204,3
36205,4
36206,2
36207,7
36208,4
36209,9
36210,2
36211,3
36212,5
36213,3
36214,9
36215,4
36216,6
36217,3
36218,4
36219,6
36220,4
36221,4
36222,8
36223,2
36224,6
36225,5
36226,0
36227,7
36228,2
36229,9
36230,5
36231,2
36232,5
36233,6
36234,6
36235,3
36236,3
36237,5
36238,5
36239,5
36240,7
36241,5
36242,7
36243,5
36244,4
36245,3
36246,3
36247,3
36248,3
36249,2
36250,4
36251,7
36252,3
36253,3
36254,5
36255,8
36256,7
36257,7
36258,3
36259,1
36260,3
36261,5
36262,4
36263,7
36264,4
36265,3
36266,10
36267,5
36268,7
36269,2
36270,9
36271,3
36272,6
36273,9
36274,2
36275,5
36276,5
36277,2
36278,6
36279,7
36280,6
36281,5
36282,7
36283,5
36284,5
36285,5
36286,5
36287,5
36288,9
36289,8
36290,7
36291,4
36292,3
36293,3
36294,12
36295,4
36296,2
36297,8
36298,6
36299,8
36300,4
36301,3
36302,7
36303,3
36304,6
36305,0
36306,7
36307,4
36308,3
36309,9
36310,5
36311,2
36312,5
36313,1
36314,5
36315,4
36316,5
36317,2
36318,5
36319,6
36320,6
36321,3
36322,4
36323,6
36324,5
36325,4
36326,9
36327,4
36328,4
36329,5
36330,3
36331,5
36332,3
36333,8
36334,3
36335,11
36336,1
36337,5
36338,2
36339,6
36340,2
36341,8
36342,5
36343,4
36344,7
36345,9
36346,4
36347,3
36348,3
36349,5
36350,6
36351,10
36352,3
36353,5
36354,3
36355,7
36356,5
36357,5
36358,8
36359,3
36360,1
36361,2
36362,5
36363,4
36364,3
36365,9
36366,7
36367,3
36368,2
36369,7
36370,5
36371,6
36372,5
36373,6
36374,6
36375,2
36376,3
36377,6
36378,5
36379,5
36380,3
36381,4
36382,7
36383,4
36384,8
36385,5
36386,11
36387,5
36388,5
36389,4
36390,6
36391,12
36392,6
36393,3
36394,6
36395,7
36396,4
36397,4
36398,4
36399,5
36400,5
36401,6
36402,2
36403,3
36404,3
36405,7
36406,7
36407,5
36408,5
36409,6
36410,9
36411,6
36412,4
36413,3
36414,7
36415,4
36416,2
36417,7
36418,4
36419,6
36420,8
36421,7
36422,6
36423,5
36424,8
36425,6
36426,2
36427,4
36428,5
36429,3
36430,4
36431,2
36432,6
36433,9
36434,9
36435,7
36436,7
36437,6
36438,6
36439,6
36440,4
36441,10
36442,5
36443,5
36444,2
36445,4
36446,4
36447,5
36448,3
36449,2
36450,8
36451,6
36452,6
36453,5
36454,6
36455,3
36456,1
36457,5
36458,5
36459,6
36460,4
36461,4
36462,4
36463,4
36464,4
36465,5
36466,9
36467,6
36468,6
36469,6
36470,2
36471,6
36472,4
36473,2
36474,3
36475,8
36476,9
36477,4
36478,7
36479,6
36480,2
36481,4
36482,3
36483,5
36484,3
36485,5
36486,3
36487,4
36488,11
36489,3
36490,7
36491,2
36492,7
36493,5
36494,6
36495,8
36496,7
36497,5
36498,2
36499,5
36500,3
36501,8
36502,9
36503,3
36504,3
36505,6
36506,6
36507,6
36508,3
36509,13
36510,6
36511,3
36512,6
36513,10
36514,2
36515,4
36516,1
36517,4
36518,5
36519,2
36520,8
36521,1
36522,7
36523,5
36524,1
36525,5
36526,7
36527,5
36528,5
36529,6
36530,3
36531,10
36532,2
36533,7
36534,11
36535,5
36536,10
36537,2
36538,6
36539,4
36540,3
36541,6
36542,5
36543,7
36544,5
36545,4
36546,4
36547,4
36548,1
36549,4
36550,10
36551,2
36552,7
36553,8
36554,7
36555,2
36556,6
36557,4
36558,4
36559,5
36560,6
36561,6
36562,3
36563,6
36564,8
36565,2
36566,1
36567,4
36568,9
36569,5
36570,2
36571,7
36572,2
36573,9
36574,4
36575,7
36576,4
36577,4
36578,5
36579,1
36580,8
36581,4
36582,2
36583,5
36584,5
36585,5
36586,5
36587,5
36588,3
36589,3
36590,5
36591,4
36592,5
36593,4
36594,3
36595,5
36596,4
36597,3
36598,8
36599,6
36600,6
36601,4
36602,4
36603,7
36604,4
36605,4
36606,2
36607,5
36608,5
36609,5
36610,5
36611,10
36612,8
36613,2
36614,6
36615,3
36616,7
36617,6
36618,5
36619,4
36620,5
36621,5
36622,6
36623,11
36624,3
36625,1
36626,4
36627,3
36628,1
36629,4
36630,8
36631,5
36632,4
36633,3
36634,1
36635,8
36636,6
36637,7
36638,1
36639,4
36640,6
36641,4
36642,4
36643,4
36644,6
36645,5
36646,4
36647,7
36648,5
36649,0
36650,7
36651,5
36652,3
36653,4
36654,6
36655,5
36656,8
36657,3
36658,5
36659,6
36660,1
36661,4
36662,1
36663,3
36664,3
36665,2
36666,4
36667,3
36668,4
36669,5
36670,7
36671,4
36672,8
36673,7
36674,1
36675,7
36676,6
36677,4
36678,4
36679,5
36680,2
36681,10
36682,10
36683,4
36684,4
36685,5
36686,6
36687,6
36688,6
36689,9
36690,5
36691,6
36692,5
36693,13
36694,9
36695,3
36696,5
36697,7
36698,10
36699,7
36700,8
36701,9
36702,4
36703,9
36704,3
36705,3
36706,5
36707,2
36708,6
36709,4
36710,3
36711,4
36712,9
36713,6
36714,6
36715,7
36716,7
36717,6
36718,5
36719,2
36720,6
36721,10
36722,4
36723,7
36724,5
36725,9
36726,6
36727,2
36728,2
36729,5
36730,2
36731,7
36732,3
36733,5
36734,4
36735,3
36736,5
36737,7
36738,8
36739,4
36740,5
36741,5
36742,4
36743,6
36744,4
36745,6
36746,4
36747,1
36748,6
36749,5
36750,2
36751,5
36752,8
36753,4
36754,3
36755,2
36756,7
36757,2
36758,5
36759,3
36760,8
36761,3
36762,1
36763,4
36764,9
36765,5
36766,6
36767,4
36768,5
36769,2
36770,6
36771,8
36772,4
36773,3
36774,5
36775,4
36776,6
36777,6
36778,2
36779,10
36780,5
36781,5
36782,7
36783,2
36784,2
36785,4
36786,1
36787,7
36788,3
36789,2
36790,6
36791,5
36792,2
36793,7
36794,7
36795,8
36796,6
36797,3
36798,4
36799,7
36800,6
36801,8
36802,3
36803,10
36804,8
36805,10
36806,6
36807,7
36808,5
36809,4
36810,8
36811,8
36812,5
36813,9
36814,6
36815,7
36816,7
36817,5
36818,1
36819,1
36820,6
36821,0
36822,2
36823,8
36824,4
36825,4
36826,2
36827,2
36828,3
36829,4
36830,1
36831,3
36832,1
36833,6
36834,4
36835,2
36836,5
36837,4
36838,8
36839,5
36840,3
36841,4
36842,3
36843,4
36844,9
36845,3
36846,5
36847,1
36848,4
36849,4
36850,3
36851,2
36852,8
36853,8
36854,9
36855,2
36856,6
36857,4
36858,7
36859,8
36860,2
36861,5
36862,5
36863,4
36864,5
36865,1
36866,6
36867,6
36868,3
36869,7
36870,3
36871,3
36872,4
36873,4
36874,9
36875,2
36876,6
36877,2
36878,5
36879,10
36880,0
36881,6
36882,5
36883,1
36884,4
36885,6
36886,5
36887,0
36888,6
36889,6
36890,5
36891,5
36892,7
36893,6
36894,6
36895,5
36896,3
36897,3
36898,5
36899,5
36900,6
36901,4
36902,7
36903,4
36904,9
36905,7
36906,1
36907,5
36908,5
36909,3
36910,4
36911,4
36912,6
36913,5
36914,5
36915,4
36916,5
36917,4
36918,3
36919,7
36920,3
36921,2
36922,3
36923,7
36924,7
36925,3
36926,6
36927,6
36928,4
36929,4
36930,8
36931,4
36932,6
36933,6
36934,5
36935,3
36936,3
36937,5
36938,9
36939,8
36940,2
36941,6
36942,6
36943,5
36944,5
36945,3
36946,5
36947,3
36948,2
36949,7
36950,6
36951,4
36952,6
36953,5
36954,5
36955,6
36956,3
36957,2
36958,8
36959,8
36960,5
36961,4
36962,4
36963,5
36964,4
36965,4
36966,6
36967,3
36968,3
36969,1
36970,3
36971,12
36972,3
36973,4
36974,1
36975,6
36976,7
36977,13
36978,6
36979,3
36980,3
36981,4
36982,2
36983,8
36984,3
36985,5
36986,8
36987,3
36988,5
36989,4
36990,6
36991,7
36992,6
36993,4
36994,3
36995,8
36996,5
36997,4
36998,6
36999,7
37000,6
37001,9
37002,8
37003,7
37004,1
37005,1
37006,9
37007,1
37008,8
37009,5
37010,7
37011,7
37012,5
37013,5
37014,4
37015,7
37016,3
37017,4
37018,5
37019,5
37020,6
37021,5
37022,7
37023,4
37024,9
37025,5
37026,12
37027,3
37028,6
37029,3
37030,2
37031,7
37032,8
37033,4
37034,2
37035,4
37036,4
37037,5
37038,3
37039,6
37040,4
37041,4
37042,6
37043,6
37044,5
37045,8
37046,10
37047,7
37048,1
37049,2
37050,6
37051,4
37052,2
37053,2
37054,5
37055,8
37056,5
37057,2
37058,5
37059,6
37060,1
37061,3
37062,5
37063,4
37064,3
37065,5
37066,8
37067,1
37068,6
37069,3
37070,8
37071,6
37072,3
37073,6
37074,7
37075,7
37076,3
37077,4
37078,4
37079,7
37080,3
37081,3
37082,7
37083,3
37084,3
37085,2
37086,7
37087,5
37088,3
37089,9
37090,4
37091,6
37092,7
37093,6
37094,3
37095,6
37096,6
37097,2
37098,6
37099,5
37100,2
37101,3
37102,3
37103,2
37104,2
37105,4
37106,8
37107,5
37108,2
37109,2
37110,8
37111,7
37112,7
37113,3
37114,15
37115,4
37116,3
37117,11
37118,6
37119,4
37120,5
37121,9
37122,5
37123,6
37124,7
37125,3
37126,4
37127,5
37128,3
37129,6
37130,4
37131,7
37132,8
37133,1
37134,4
37135,5
37136,4
37137,2
37138,5
37139,4
37140,6
37141,5
37142,4
37143,7
37144,9
37145,3
37146,2
37147,3
37148,6
37149,6
37150,4
37151,10
37152,2
37153,3
37154,3
37155,4
37156,5
37157,3
37158,6
37159,3
37160,5
37161,4
37162,4
37163,6
37164,5
37165,5
37166,6
37167,6
37168,4
37169,4
37170,6
37171,4
37172,2
37173,4
37174,4
37175,9
37176,3
37177,10
37178,4
37179,4
37180,9
37181,8
37182,3
37183,4
37184,9
37185,7
37186,6
37187,2
37188,5
37189,3
37190,2
37191,4
37192,5
37193,3
37194,7
37195,5
37196,5
37197,4
37198,10
37199,4
37200,6
37201,4
37202,1
37203,5
37204,5
37205,12
37206,6
37207,3
37208,6
37209,5
37210,5
37211,6
37212,7
37213,2
37214,7
37215,5
37216,6
37217,4
37218,4
37219,5
37220,3
37221,4
37222,7
37223,4
37224,4
37225,3
37226,8
37227,4
37228,2
37229,8
37230,5
37231,5
37232,2
37233,9
37234,6
37235,5
37236,5
37237,5
37238,1
37239,5
37240,3
37241,7
37242,2
37243,6
37244,5
37245,7
37246,3
37247,4
37248,6
37249,12
37250,5
37251,4
37252,2
37253,5
37254,7
37255,4
37256,4
37257,7
37258,4
37259,5
37260,3
37261,2
37262,4
37263,5
37264,3
37265,6
37266,3
37267,3
37268,3
37269,7
37270,5
37271,9
37272,7
37273,6
37274,13
37275,5
37276,5
37277,7
37278,7
37279,10
37280,8
37281,2
37282,7
37283,7
37284,9
37285,8
37286,5
37287,8
37288,5
37289,5
37290,3
37291,3
37292,3
37293,5
37294,3
37295,8
37296,5
37297,7
37298,3
37299,9
37300,7
37301,3
37302,7
37303,7
37304,4
37305,3
37306,11
37307,5
37308,4
37309,6
37310,1
37311,5
37312,5
37313,5
37314,5
37315,8
37316,3
37317,4
37318,0
37319,4
37320,6
37321,4
37322,8
37323,4
37324,4
37325,5
37326,5
37327,6
37328,4
37329,5
37330,3
37331,5
37332,5
37333,5
37334,6
37335,4
37336,5
37337,3
37338,4
37339,3
37340,2
37341,9
37342,5
37343,5
37344,5
37345,7
37346,10
37347,8
37348,3
37349,4
37350,6
37351,4
37352,1
37353,8
37354,4
37355,4
37356,6
37357,5
37358,2
37359,10
37360,7
37361,7
37362,4
37363,5
37364,4
37365,5
37366,6
37367,7
37368,6
37369,8
37370,6
37371,7
37372,3
37373,9
37374,7
37375,2
37376,5
37377,6
37378,2
37379,5
37380,7
37381,2
37382,4
37383,6
37384,3
37385,5
37386,6
37387,6
37388,2
37389,9
37390,5
37391,5
37392,6
37393,3
37394,6
37395,6
37396,1
37397,4
37398,6
37399,4
37400,4
37401,2
37402,5
37403,6
37404,7
37405,3
37406,5
37407,3
37408,6
37409,4
37410,7
37411,8
37412,6
37413,6
37414,4
37415,5
37416,3
37417,5
37418,7
37419,4
37420,8
37421,6
37422,7
37423,4
37424,6
37425,8
37426,8
37427,2
37428,8
37429,1
37430,2
37431,6
37432,5
37433,5
37434,4
37435,4
37436,8
37437,9
37438,7
37439,8
37440,6
37441,4
37442,3
37443,6
37444,0
37445,5
37446,12
37447,2
37448,6
37449,3
37450,3
37451,4
37452,7
37453,7
37454,4
37455,2
37456,5
37457,7
37458,3
37459,5
37460,6
37461,8
37462,4
37463,4
37464,3
37465,10
37466,5
37467,6
37468,4
37469,9
37470,6
37471,5
37472,7
37473,4
37474,3
37475,6
37476,1
37477,2
37478,8
37479,6
37480,7
37481,5
37482,2
37483,6
37484,4
37485,4
37486,11
37487,3
37488,2
37489,8
37490,3
37491,6
37492,7
37493,6
37494,3
37495,6
37496,4
37497,1
37498,5
37499,8
37500,6
37501,5
37502,6
37503,5
37504,2
37505,4
37506,8
37507,4
37508,4
37509,8
37510,3
37511,8
37512,5
37513,5
37514,7
37515,1
37516,6
37517,6
37518,6
37519,6
37520,6
37521,2
37522,7
37523,5
37524,4
37525,6
37526,5
37527,6
37528,6
37529,8
37530,10
37531,3
37532,1
37533,4
37534,6
37535,7
37536,8
37537,3
37538,4
37539,2
37540,2
37541,5
37542,5
37543,4
37544,5
37545,3
37546,3
37547,8
37548,4
37549,6
37550,7
37551,7
37552,5
37553,4
37554,3
37555,9
37556,8
37557,4
37558,4
37559,5
37560,6
37561,3
37562,4
37563,8
37564,6
37565,7
37566,6
37567,5
37568,12
37569,4
37570,8
37571,1
37572,6
37573,5
37574,3
37575,5
37576,1
37577,3
37578,5
37579,4
37580,6
37581,8
37582,5
37583,3
37584,5
37585,6
37586,6
37587,5
37588,3
37589,4
37590,4
37591,2
37592,4
37593,2
37594,4
37595,6
37596,7
37597,9
37598,5
37599,4
37600,4
37601,4
37602,2
37603,5
37604,5
37605,7
37606,6
37607,5
37608,4
37609,1
37610,6
37611,5
37612,3
37613,13
37614,4
37615,6
37616,3
37617,6
37618,5
37619,4
37620,7
37621,4
37622,4
37623,5
37624,2
37625,3
37626,5
37627,6
37628,1
37629,0
37630,9
37631,9
37632,2
37633,3
37634,9
37635,5
37636,5
37637,6
37638,6
37639,6
37640,4
37641,5
37642,9
37643,5
37644,4
37645,0
37646,5
37647,4
37648,7
37649,3
37650,3
37651,4
37652,7
37653,2
37654,8
37655,7
37656,5
37657,8
37658,2
37659,7
37660,3
37661,3
37662,2
37663,9
37664,4
37665,9
37666,6
37667,5
37668,2
37669,5
37670,2
37671,4
37672,6
37673,2
37674,6
37675,8
37676,4
37677,7
37678,2
37679,3
37680,4
37681,5
37682,6
37683,5
37684,5
37685,7
37686,5
37687,3
37688,7
37689,8
37690,7
37691,5
37692,3
37693,6
37694,5
37695,3
37696,4
37697,3
37698,6
37699,7
37700,4
37701,8
37702,6
37703,7
37704,7
37705,7
37706,3
37707,3
37708,2
37709,7
37710,4
37711,4
37712,6
37713,6
37714,6
37715,7
37716,10
37717,8
37718,7
37719,5
37720,6
37721,4
37722,6
37723,5
37724,5
37725,9
37726,7
37727,5
37728,9
37729,5
37730,4
37731,6
37732,4
37733,11
37734,3
37735,6
37736,9
37737,4
37738,5
37739,6
37740,8
37741,2
37742,6
37743,2
37744,2
37745,5
37746,5
37747,3
37748,5
37749,10
37750,5
37751,5
37752,4
37753,2
37754,3
37755,3
37756,6
37757,1
37758,5
37759,3
37760,7
37761,4
37762,6
37763,9
37764,3
37765,6
37766,5
37767,2
37768,2
37769,5
37770,3
37771,3
37772,2
37773,3
37774,2
37775,6
37776,6
37777,4
37778,6
37779,3
37780,5
37781,4
37782,5
37783,2
37784,7
37785,7
37786,4
37787,8
37788,6
37789,4
37790,8
37791,1
37792,5
37793,7
37794,3
37795,6
37796,6
37797,6
37798,4
37799,2
37800,4
37801,4
37802,5
37803,5
37804,0
37805,4
37806,6
37807,5
37808,2
37809,2
37810,5
37811,5
37812,3
37813,5
37814,5
37815,3
37816,4
37817,2
37818,3
37819,7
37820,6
37821,5
37822,4
37823,9
37824,6
37825,3
37826,4
37827,3
37828,5
37829,4
37830,6
37831,4
37832,5
37833,4
37834,5
37835,3
37836,4
37837,2
37838,1
37839,4
37840,7
37841,4
37842,2
37843,4
37844,3
37845,4
37846,3
37847,2
37848,7
37849,5
37850,8
37851,2
37852,4
37853,6
37854,4
37855,4
37856,6
37857,9
37858,3
37859,5
37860,3
37861,9
37862,4
37863,2
37864,4
37865,4
37866,4
37867,2
37868,6
37869,3
37870,2
37871,5
37872,4
37873,6
37874,5
37875,1
37876,6
37877,4
37878,7
37879,2
37880,3
37881,7
37882,6
37883,7
37884,7
37885,6
37886,2
37887,3
37888,5
37889,3
37890,5
37891,6
37892,4
37893,3
37894,3
37895,9
37896,3
37897,0
37898,3
37899,6
37900,4
37901,3
37902,3
37903,5
37904,4
37905,3
37906,3
37907,6
37908,4
37909,4
37910,3
37911,6
37912,12
37913,9
37914,6
37915,2
37916,2
37917,7
37918,6
37919,7
37920,5
37921,4
37922,8
37923,3
37924,5
37925,5
37926,4
37927,8
37928,5
37929,6
37930,4
37931,4
37932,9
37933,3
37934,2
37935,4
37936,6
37937,9
37938,8
37939,5
37940,8
37941,5
37942,7
37943,3
37944,4
37945,6
37946,5
37947,6
37948,8
37949,4
37950,6
37951,10
37952,8
37953,4
37954,5
37955,8
37956,5
37957,6
37958,3
37959,4
37960,4
37961,7
37962,6
37963,6
37964,1
37965,6
37966,4
37967,2
37968,5
37969,7
37970,6
37971,4
37972,5
37973,6
37974,4
37975,4
37976,4
37977,4
37978,6
37979,7
37980,3
37981,7
37982,4
37983,3
37984,4
37985,3
37986,2
37987,7
37988,8
37989,3
37990,4
37991,4
37992,6
37993,5
37994,3
37995,5
37996,7
37997,3
37998,3
37999,4
38000,5
38001,2
38002,5
38003,5
38004,4
38005,6
38006,9
38007,5
38008,6
38009,4
38010,5
38011,3
38012,2
38013,3
38014,3
38015,5
38016,4
38017,4
38018,4
38019,5
38020,9
38021,0
38022,5
38023,7
38024,12
38025,5
38026,3
38027,3
38028,6
38029,5
38030,9
38031,5
38032,5
38033,6
38034,7
38035,5
38036,6
38037,5
38038,6
38039,7
38040,3
38041,5
38042,5
38043,3
38044,8
38045,6
38046,4
38047,5
38048,9
38049,6
38050,4
38051,4
38052,4
38053,3
38054,8
38055,3
38056,4
38057,2
38058,6
38059,5
38060,6
38061,5
38062,6
38063,11
38064,2
38065,5
38066,4
38067,3
38068,8
38069,6
38070,4
38071,4
38072,6
38073,3
38074,5
38075,3
38076,5
38077,5
38078,5
38079,2
38080,7
38081,9
38082,2
38083,7
38084,1
38085,6
38086,4
38087,7
38088,6
38089,3
38090,6
38091,5
38092,6
38093,2
38094,3
38095,6
38096,5
38097,5
38098,10
38099,4
38100,4
38101,5
38102,10
38103,3
38104,8
38105,2
38106,1
38107,4
38108,2
38109,3
38110,3
38111,6
38112,5
38113,5
38114,14
38115,5
38116,1
38117,6
38118,5
38119,4
38120,5
38121,6
38122,4
38123,4
38124,4
38125,6
38126,9
38127,2
38128,7
38129,3
38130,7
38131,4
38132,5
38133,5
38134,3
38135,11
38136,3
38137,3
38138,5
38139,9
38140,6
38141,4
38142,5
38143,9
38144,4
38145,2
38146,8
38147,3
38148,3
38149,6
38150,5
38151,7
38152,3
38153,2
38154,4
38155,7
38156,3
38157,4
38158,2
38159,2
38160,1
38161,2
38162,4
38163,4
38164,4
38165,4
38166,8
38167,3
38168,4
38169,3
38170,5
38171,3
38172,4
38173,9
38174,4
38175,5
38176,7
38177,5
38178,3
38179,2
38180,0
38181,3
38182,9
38183,9
38184,6
38185,2
38186,4
38187,5
38188,6
38189,6
38190,4
38191,10
38192,9
38193,3
38194,6
38195,2
38196,6
38197,5
38198,4
38199,7
38200,7
38201,2
38202,3
38203,2
38204,5
38205,5
38206,8
38207,6
38208,4
38209,10
38210,5
38211,7
38212,10
38213,4
38214,5
38215,11
38216,5
38217,8
38218,9
38219,4
38220,2
38221,7
38222,4
38223,10
38224,5
38225,3
38226,5
38227,7
38228,4
38229,5
38230,5
38231,2
38232,7
38233,4
38234,2
38235,3
38236,8
38237,6
38238,5
38239,6
38240,3
38241,5
38242,2
38243,4
38244,2
38245,3
38246,5
38247,7
38248,2
38249,5
38250,4
38251,7
38252,6
38253,6
38254,8
38255,8
38256,7
38257,5
38258,2
38259,4
38260,4
38261,6
38262,7
38263,7
38264,7
38265,4
38266,4
38267,7
38268,4
38269,3
38270,11
38271,6
38272,3
38273,5
38274,3
38275,2
38276,7
38277,7
38278,8
38279,4
38280,4
38281,7
38282,11
38283,2
38284,7
38285,5
38286,2
38287,2
38288,4
38289,2
38290,1
38291,4
38292,5
38293,5
38294,4
38295,4
38296,7
38297,3
38298,4
38299,5
38300,2
38301,5
38302,7
38303,7
38304,4
38305,4
38306,7
38307,3
38308,2
38309,4
38310,5
38311,2
38312,3
38313,6
38314,5
38315,8
38316,5
38317,5
38318,7
38319,2
38320,10
38321,4
38322,3
38323,2
38324,5
38325,2
38326,5
38327,5
38328,2
38329,4
38330,4
38331,1
38332,9
38333,8
38334,2
38335,3
38336,5
38337,5
38338,6
38339,4
38340,4
38341,3
38342,4
38343,3
38344,6
38345,4
38346,3
38347,10
38348,5
38349,1
38350,5
38351,9
38352,2
38353,9
38354,4
38355,5
38356,6
38357,5
38358,3
38359,7
38360,6
38361,3
38362,3
38363,7
38364,3
38365,7
38366,3
38367,1
38368,3
38369,6
38370,9
38371,4
38372,9
38373,7
38374,3
38375,5
38376,8
38377,2
38378,7
38379,2
38380,6
38381,7
38382,4
38383,4
38384,3
38385,3
38386,5
38387,2
38388,6
38389,5
38390,3
38391,4
38392,8
38393,4
38394,7
38395,3
38396,12
38397,6
38398,5
38399,7
38400,4
38401,7
38402,5
38403,8
38404,5
38405,7
38406,6
38407,6
38408,4
38409,6
38410,7
38411,4
38412,4
38413,4
38414,8
38415,2
38416,7
38417,3
38418,3
38419,8
38420,3
38421,4
38422,9
38423,2
38424,7
38425,4
38426,6
38427,4
38428,4
38429,4
38430,8
38431,7
38432,7
38433,4
38434,8
38435,4
38436,5
38437,7
38438,7
38439,9
38440,4
38441,6
38442,4
38443,3
38444,6
38445,6
38446,7
38447,7
38448,6
38449,7
38450,4
38451,3
38452,6
38453,7
38454,5
38455,5
38456,5
38457,2
38458,3
38459,8
38460,0
38461,1
38462,6
38463,3
38464,6
38465,2
38466,11
38467,5
38468,6
38469,3
38470,8
38471,5
38472,8
38473,6
38474,3
38475,9
38476,8
38477,1
38478,7
38479,2
38480,3
38481,3
38482,4
38483,6
38484,5
38485,0
38486,7
38487,6
38488,3
38489,3
38490,4
38491,5
38492,6
38493,6
38494,7
38495,8
38496,8
38497,1
38498,3
38499,5
38500,2
38501,2
38502,4
38503,4
38504,2
38505,7
38506,2
38507,5
38508,5
38509,6
38510,6
38511,2
38512,10
38513,6
38514,6
38515,6
38516,5
38517,4
38518,9
38519,1
38520,6
38521,3
38522,3
38523,6
38524,10
38525,2
38526,4
38527,4
38528,5
38529,5
38530,5
38531,6
38532,9
38533,4
38534,3
38535,3
38536,3
38537,4
38538,7
38539,6
38540,4
38541,5
38542,4
38543,5
38544,5
38545,1
38546,3
38547,1
38548,6
38549,2
38550,5
38551,4
38552,6
38553,2
38554,4
38555,4
38556,5
38557,0
38558,7
38559,3
38560,1
38561,3
38562,5
38563,9
38564,9
38565,7
38566,12
38567,6
38568,2
38569,7
38570,4
38571,7
38572,5
38573,4
38574,2
38575,5
38576,11
38577,3
38578,12
38579,9
38580,4
38581,6
38582,2
38583,5
38584,6
38585,8
38586,5
38587,8
38588,6
38589,9
38590,4
38591,6
38592,1
38593,6
38594,5
38595,3
38596,4
38597,5
38598,5
38599,1
38600,4
38601,7
38602,5
38603,7
38604,2
38605,5
38606,5
38607,4
38608,7
38609,6
38610,6
38611,5
38612,5
38613,4
38614,3
38615,7
38616,4
38617,8
38618,1
38619,4
38620,6
38621,4
38622,4
38623,5
38624,10
38625,7
38626,3
38627,2
38628,5
38629,4
38630,2
38631,4
38632,1
38633,6
38634,4
38635,4
38636,6
