height,block_counts
24803,9
24804,7
24805,5
24806,4
24807,1
24808,7
24809,5
24810,7
24811,5
24812,4
24813,5
24814,4
24815,5
24816,8
24817,3
24818,7
24819,3
24820,2
24821,3
24822,2
24823,5
24824,3
24825,7
24826,6
24827,8
24828,4
24829,8
24830,3
24831,6
24832,0
24833,9
24834,5
24835,5
24836,5
24837,4
24838,2
24839,3
24840,4
24841,8
24842,4
24843,1
24844,8
24845,5
24846,7
24847,7
24848,6
24849,4
24850,6
24851,4
24852,3
24853,7
24854,6
24855,6
24856,2
24857,7
24858,6
24859,2
24860,6
24861,7
24862,7
24863,0
24864,4
24865,8
24866,2
24867,2
24868,7
24869,5
24870,7
24871,8
24872,4
24873,3
24874,5
24875,5
24876,6
24877,3
24878,4
24879,3
24880,1
24881,4
24882,4
24883,6
24884,5
24885,4
24886,4
24887,4
24888,5
24889,4
24890,4
24891,6
24892,6
24893,6
24894,8
24895,4
24896,5
24897,6
24898,3
24899,4
24900,3
24901,3
24902,7
24903,3
24904,5
24905,1
24906,4
24907,4
24908,7
24909,5
24910,2
24911,6
24912,2
24913,8
24914,3
24915,4
24916,7
24917,5
24918,7
24919,2
24920,4
24921,5
24922,10
24923,5
24924,6
24925,2
24926,5
24927,4
24928,4
24929,4
24930,2
24931,3
24932,6
24933,6
24934,8
24935,5
24936,3
24937,5
24938,4
24939,6
24940,5
24941,5
24942,8
24943,4
24944,2
24945,7
24946,1
24947,5
24948,4
24949,3
24950,5
24951,2
24952,5
24953,6
24954,2
24955,8
24956,4
24957,4
24958,4
24959,3
24960,8
24961,3
24962,9
24963,4
24964,4
24965,9
24966,8
24967,6
24968,6
24969,7
24970,3
24971,1
24972,3
24973,8
24974,0
24975,4
24976,2
24977,7
24978,2
24979,2
24980,3
24981,6
24982,4
24983,6
24984,2
24985,8
24986,4
24987,5
24988,11
24989,8
24990,4
24991,7
24992,8
24993,3
24994,4
24995,1
24996,8
24997,2
24998,6
24999,5
25000,4
25001,5
25002,8
25003,6
25004,4
25005,6
25006,4
25007,0
25008,1
25009,3
25010,11
25011,6
25012,5
25013,6
25014,2
25015,7
25016,3
25017,6
25018,6
25019,2
25020,7
25021,4
25022,5
25023,10
25024,7
25025,3
25026,4
25027,4
25028,4
25029,3
25030,11
25031,5
25032,4
25033,4
25034,6
25035,2
25036,9
25037,7
25038,2
25039,4
25040,8
25041,4
25042,2
25043,9
25044,3
25045,1
25046,2
25047,4
25048,5
25049,6
25050,3
25051,10
25052,5
25053,6
25054,7
25055,3
25056,8
25057,6
25058,4
25059,3
25060,2
25061,7
25062,5
25063,4
25064,5
25065,2
25066,6
25067,3
25068,2
25069,6
25070,4
25071,5
25072,5
25073,7
25074,7
25075,4
25076,5
25077,8
25078,3
25079,5
25080,6
25081,1
25082,3
25083,5
25084,8
25085,4
25086,4
25087,2
25088,3
25089,2
25090,2
25091,7
25092,3
25093,1
25094,4
25095,4
25096,6
25097,5
25098,6
25099,3
25100,6
25101,5
25102,8
25103,0
25104,6
25105,4
25106,5
25107,3
25108,6
25109,4
25110,9
25111,10
25112,3
25113,2
25114,2
25115,3
25116,3
25117,8
25118,5
25119,4
25120,4
25121,1
25122,2
25123,6
25124,2
25125,4
25126,3
25127,5
25128,3
25129,3
25130,7
25131,7
25132,7
25133,8
25134,1
25135,10
25136,4
25137,1
25138,5
25139,3
25140,4
25141,6
25142,4
25143,5
25144,6
25145,7
25146,4
25147,1
25148,8
25149,7
25150,0
25151,8
25152,6
25153,4
25154,9
25155,7
25156,6
25157,13
25158,7
25159,5
25160,7
25161,5
25162,4
25163,10
25164,7
25165,6
25166,4
25167,10
25168,3
25169,3
25170,7
25171,7
25172,4
25173,4
25174,4
25175,3
25176,3
25177,5
25178,5
25179,4
25180,4
25181,5
25182,3
25183,6
25184,1
25185,11
25186,4
25187,1
25188,6
25189,4
25190,1
25191,2
25192,5
25193,1
25194,5
25195,3
25196,5
25197,4
25198,6
25199,0
25200,5
25201,5
25202,3
25203,0
25204,4
25205,8
25206,7
25207,6
25208,5
25209,7
25210,8
25211,3
25212,3
25213,5
25214,5
25215,3
25216,5
25217,1
25218,6
25219,8
25220,2
25221,5
25222,4
25223,5
25224,8
25225,3
25226,4
25227,3
25228,4
25229,4
25230,7
25231,3
25232,4
25233,4
25234,5
25235,4
25236,2
25237,6
25238,1
25239,7
25240,7
25241,2
25242,4
25243,4
25244,1
25245,3
25246,7
25247,2
25248,4
25249,3
25250,5
25251,7
25252,5
25253,1
25254,5
25255,6
25256,3
25257,2
25258,4
25259,1
25260,4
25261,8
25262,5
25263,3
25264,9
25265,6
25266,5
25267,2
25268,5
25269,7
25270,1
25271,7
25272,2
25273,7
25274,3
25275,3
25276,2
25277,3
25278,4
25279,6
25280,3
25281,2
25282,6
25283,4
25284,7
25285,1
25286,5
25287,3
25288,5
25289,5
25290,4
25291,7
25292,0
25293,5
25294,6
25295,4
25296,4
25297,5
25298,2
25299,5
25300,5
25301,4
25302,2
25303,4
25304,3
25305,4
25306,7
25307,6
25308,8
25309,4
25310,7
25311,2
25312,12
25313,7
25314,2
25315,4
25316,0
25317,3
25318,3
25319,7
25320,5
25321,4
25322,5
25323,3
25324,9
25325,3
25326,6
25327,5
25328,8
25329,2
25330,3
25331,3
25332,4
25333,7
25334,6
25335,3
25336,2
25337,3
25338,5
25339,4
25340,6
25341,7
25342,6
25343,4
25344,3
25345,8
25346,6
25347,5
25348,5
25349,3
25350,4
25351,4
25352,8
25353,4
25354,0
25355,8
25356,10
25357,10
25358,6
25359,2
25360,5
25361,4
25362,4
25363,1
25364,4
25365,7
25366,3
25367,5
25368,7
25369,4
25370,2
25371,4
25372,3
25373,2
25374,6
25375,3
25376,2
25377,5
25378,5
25379,5
25380,5
25381,4
25382,6
25383,6
25384,2
25385,6
25386,4
25387,3
25388,7
25389,7
25390,3
25391,4
25392,5
25393,3
25394,4
25395,2
25396,3
25397,4
25398,3
25399,2
25400,4
25401,5
25402,6
25403,2
25404,5
25405,3
25406,4
25407,1
25408,3
25409,2
25410,5
25411,5
25412,4
25413,6
25414,5
25415,5
25416,6
25417,8
25418,9
25419,3
25420,3
25421,7
25422,3
25423,9
25424,5
25425,5
25426,4
25427,3
25428,8
25429,7
25430,5
25431,4
25432,3
25433,4
25434,3
25435,1
25436,8
25437,7
25438,4
25439,4
25440,3
25441,5
25442,3
25443,4
25444,6
25445,5
25446,9
25447,5
25448,4
25449,4
25450,7
25451,6
25452,5
25453,5
25454,3
25455,6
25456,6
25457,4
25458,6
25459,5
25460,4
25461,6
25462,6
25463,3
25464,6
25465,3
25466,1
25467,5
25468,5
25469,8
25470,6
25471,4
25472,11
25473,4
25474,4
25475,4
25476,0
25477,8
25478,10
25479,3
25480,4
25481,5
25482,2
25483,1
25484,5
25485,12
25486,5
25487,5
25488,7
25489,4
25490,3
25491,6
25492,3
25493,1
25494,4
25495,6
25496,5
25497,7
25498,2
25499,2
25500,2
25501,4
25502,4
25503,1
25504,2
25505,7
25506,9
25507,4
25508,5
25509,5
25510,6
25511,9
25512,6
25513,6
25514,4
25515,6
25516,2
25517,7
25518,5
25519,7
25520,4
25521,5
25522,6
25523,1
25524,1
25525,5
25526,6
25527,5
25528,6
25529,3
25530,2
25531,1
25532,5
25533,2
25534,6
25535,5
25536,8
25537,6
25538,8
25539,5
25540,3
25541,6
25542,2
25543,5
25544,5
25545,8
25546,1
25547,4
25548,7
25549,7
25550,7
25551,7
25552,10
25553,3
25554,5
25555,3
25556,9
25557,3
25558,5
25559,4
25560,5
25561,5
25562,6
25563,5
25564,3
25565,6
25566,3
25567,7
25568,2
25569,4
25570,4
25571,4
25572,5
25573,7
25574,4
25575,3
25576,8
25577,5
25578,6
25579,5
25580,4
25581,7
25582,5
25583,4
25584,4
25585,2
25586,4
25587,4
25588,4
25589,9
25590,7
25591,5
25592,4
25593,12
25594,4
25595,2
25596,5
25597,1
25598,4
25599,10
25600,3
25601,5
25602,4
25603,5
25604,6
25605,3
25606,7
25607,3
25608,3
25609,8
25610,4
25611,7
25612,5
25613,5
25614,4
25615,5
25616,7
25617,6
25618,4
25619,3
25620,6
25621,4
25622,2
25623,2
25624,5
25625,4
25626,2
25627,4
25628,7
25629,4
25630,2
25631,5
25632,2
25633,5
25634,4
25635,9
25636,3
25637,3
25638,0
25639,5
25640,6
25641,3
25642,3
25643,3
25644,8
25645,3
25646,5
25647,3
25648,4
25649,3
25650,6
25651,0
25652,5
25653,5
25654,0
25655,7
25656,1
25657,3
25658,7
25659,6
25660,6
25661,6
25662,6
25663,5
25664,5
25665,2
25666,6
25667,5
25668,4
25669,8
25670,3
25671,5
25672,4
25673,2
25674,8
25675,6
25676,9
25677,4
25678,6
25679,6
25680,3
25681,1
25682,1
25683,8
25684,4
25685,2
25686,4
25687,4
25688,5
25689,3
25690,0
25691,1
25692,3
25693,5
25694,5
25695,4
25696,4
25697,10
25698,1
25699,5
25700,4
25701,3
25702,5
25703,1
25704,4
25705,4
25706,4
25707,4
25708,2
25709,7
25710,5
25711,3
25712,5
25713,6
25714,5
25715,5
25716,10
25717,3
25718,5
25719,3
25720,8
25721,2
25722,1
25723,4
25724,4
25725,7
25726,7
25727,5
25728,3
25729,2
25730,4
25731,7
25732,2
25733,2
25734,5
25735,1
25736,8
25737,3
25738,7
25739,2
25740,6
25741,7
25742,4
25743,4
25744,5
25745,4
25746,2
25747,7
25748,7
25749,4
25750,3
25751,6
25752,7
25753,2
25754,5
25755,2
25756,3
25757,3
25758,5
25759,5
25760,3
25761,3
25762,3
25763,5
25764,9
25765,3
25766,6
25767,5
25768,5
25769,6
25770,2
25771,4
25772,8
25773,4
25774,4
25775,3
25776,4
25777,3
25778,4
25779,2
25780,7
25781,5
25782,5
25783,4
25784,3
25785,6
25786,5
25787,2
25788,7
25789,3
25790,6
25791,2
25792,5
25793,5
25794,6
25795,3
25796,3
25797,4
25798,1
25799,5
25800,4
25801,4
25802,9
25803,5
25804,3
25805,2
25806,6
25807,0
25808,8
25809,6
25810,1
25811,4
25812,4
25813,4
25814,9
25815,4
25816,7
25817,5
25818,4
25819,4
25820,6
25821,6
25822,5
25823,4
25824,4
25825,7
25826,13
25827,2
25828,5
25829,5
25830,0
25831,4
25832,3
25833,3
25834,3
25835,4
25836,7
25837,3
25838,6
25839,8
25840,6
25841,6
25842,2
25843,1
25844,4
25845,7
25846,5
25847,8
25848,5
25849,7
25850,4
25851,3
25852,6
25853,3
25854,3
25855,5
25856,1
25857,5
25858,5
25859,2
25860,7
25861,3
25862,4
25863,7
25864,2
25865,4
25866,4
25867,2
25868,3
25869,5
25870,3
25871,9
25872,6
25873,5
25874,7
25875,2
25876,6
25877,4
25878,4
25879,5
25880,3
25881,2
25882,8
25883,6
25884,4
25885,3
25886,6
25887,5
25888,5
25889,7
25890,7
25891,2
25892,6
25893,6
25894,4
25895,6
25896,3
25897,5
25898,11
25899,3
25900,6
25901,11
25902,9
25903,2
25904,5
25905,5
25906,7
25907,5
25908,3
25909,3
25910,5
25911,8
25912,6
25913,7
25914,8
25915,3
25916,6
25917,4
25918,7
25919,6
25920,5
25921,2
25922,7
25923,0
25924,3
25925,3
25926,3
25927,1
25928,4
25929,4
25930,8
25931,3
25932,2
25933,1
25934,4
25935,5
25936,4
25937,5
25938,3
25939,5
25940,5
25941,8
25942,7
25943,5
25944,5
25945,3
25946,7
25947,6
25948,3
25949,8
25950,11
25951,3
25952,5
25953,7
25954,8
25955,4
25956,7
25957,6
25958,8
25959,4
25960,5
25961,4
25962,4
25963,6
25964,5
25965,9
25966,5
25967,6
25968,1
25969,5
25970,6
25971,0
25972,8
25973,6
25974,5
25975,6
25976,5
25977,4
25978,6
25979,7
25980,3
25981,4
25982,2
25983,4
25984,4
25985,3
25986,5
25987,11
25988,7
25989,5
25990,3
25991,1
25992,4
25993,2
25994,7
25995,4
25996,4
25997,5
25998,6
25999,9
26000,5
26001,2
26002,4
26003,2
26004,5
26005,4
26006,3
26007,3
26008,5
26009,6
26010,9
26011,5
26012,8
26013,1
26014,5
26015,3
26016,10
26017,3
26018,5
26019,7
26020,6
26021,3
26022,3
26023,5
26024,6
26025,5
26026,1
26027,5
26028,4
26029,7
26030,6
26031,3
26032,8
26033,5
26034,8
26035,4
26036,5
26037,5
26038,4
26039,3
26040,5
26041,3
26042,6
26043,5
26044,6
26045,5
26046,1
26047,7
26048,5
26049,6
26050,5
26051,8
26052,5
26053,5
26054,6
26055,5
26056,3
26057,5
26058,4
26059,6
26060,2
26061,5
26062,6
26063,10
26064,3
26065,2
26066,9
26067,2
26068,8
26069,2
26070,6
26071,6
26072,3
26073,1
26074,5
26075,4
26076,4
26077,5
26078,7
26079,4
26080,4
26081,4
26082,2
26083,4
26084,3
26085,9
26086,2
26087,3
26088,7
26089,7
26090,6
26091,4
26092,1
26093,3
26094,6
26095,4
26096,3
26097,6
26098,4
26099,8
26100,5
26101,8
26102,1
26103,8
26104,3
26105,6
26106,6
26107,3
26108,9
26109,6
26110,3
26111,4
26112,4
26113,2
26114,7
26115,5
26116,5
26117,6
26118,3
26119,4
26120,4
26121,7
26122,4
26123,9
26124,6
26125,7
26126,7
26127,3
26128,6
26129,3
26130,5
26131,4
26132,4
26133,4
26134,3
26135,7
26136,5
26137,7
26138,6
26139,5
26140,4
26141,2
26142,2
26143,7
26144,4
26145,7
26146,6
26147,7
26148,6
26149,6
26150,7
26151,7
26152,8
26153,7
26154,1
26155,6
26156,5
26157,5
26158,2
26159,5
26160,5
26161,3
26162,7
26163,9
26164,6
26165,1
26166,9
26167,3
26168,6
26169,5
26170,8
26171,3
26172,2
26173,2
26174,4
26175,4
26176,8
26177,7
26178,4
26179,6
26180,6
26181,3
26182,7
26183,4
26184,0
26185,3
26186,7
26187,1
26188,5
26189,5
26190,6
26191,7
26192,0
26193,3
26194,5
26195,5
26196,6
26197,6
26198,4
26199,3
26200,6
26201,5
26202,7
26203,3
26204,2
26205,4
26206,3
26207,9
26208,9
26209,4
26210,3
26211,9
26212,2
26213,4
26214,8
26215,7
26216,7
26217,3
26218,8
26219,4
26220,6
26221,5
26222,2
26223,6
26224,6
26225,6
26226,3
26227,8
26228,3
26229,5
26230,6
26231,6
26232,3
26233,3
26234,2
26235,4
26236,7
26237,9
26238,6
26239,2
26240,7
26241,1
26242,3
26243,3
26244,3
26245,4
26246,7
26247,1
26248,3
26249,3
26250,12
26251,1
26252,6
26253,4
26254,3
26255,9
26256,2
26257,9
26258,4
26259,6
26260,7
26261,7
26262,7
26263,5
26264,5
26265,5
26266,1
26267,1
26268,3
26269,0
26270,5
26271,4
26272,5
26273,7
26274,8
26275,2
26276,3
26277,3
26278,3
26279,3
26280,7
26281,6
26282,6
26283,7
26284,5
26285,3
26286,8
26287,4
26288,3
26289,4
26290,3
26291,9
26292,7
26293,7
26294,6
26295,3
26296,7
26297,5
26298,7
26299,4
26300,1
26301,5
26302,4
26303,7
26304,7
26305,3
26306,4
26307,3
26308,4
26309,4
26310,5
26311,7
26312,6
26313,5
26314,2
26315,2
26316,3
26317,7
26318,8
26319,6
26320,6
26321,6
26322,3
26323,3
26324,6
26325,4
26326,5
26327,2
26328,8
26329,4
26330,3
26331,5
26332,5
26333,6
26334,3
26335,5
26336,4
26337,4
26338,6
26339,2
26340,4
26341,8
26342,1
26343,7
26344,3
26345,6
26346,4
26347,2
26348,3
26349,9
26350,4
26351,4
26352,4
26353,1
26354,7
26355,4
26356,2
26357,2
26358,4
26359,5
26360,4
26361,5
26362,6
26363,3
26364,3
26365,7
26366,6
26367,4
26368,1
26369,5
26370,1
26371,9
26372,4
26373,3
26374,3
26375,4
26376,8
26377,5
26378,3
26379,8
26380,4
26381,4
26382,2
26383,4
26384,6
26385,6
26386,7
26387,0
26388,1
26389,4
26390,6
26391,4
26392,3
26393,3
26394,5
26395,5
26396,8
26397,6
26398,7
26399,5
26400,3
26401,8
26402,3
26403,5
26404,4
26405,2
26406,5
26407,8
26408,2
26409,6
26410,2
26411,4
26412,4
26413,8
26414,6
26415,3
26416,5
26417,8
26418,4
26419,2
26420,5
26421,6
26422,2
26423,10
26424,5
26425,5
26426,5
26427,7
26428,7
26429,4
26430,4
26431,9
26432,8
26433,2
26434,5
26435,7
26436,6
26437,8
26438,7
26439,4
26440,4
26441,5
26442,9
26443,4
26444,3
26445,4
26446,4
26447,6
26448,1
26449,3
26450,10
26451,6
26452,5
26453,2
26454,4
26455,6
26456,5
26457,3
26458,4
26459,4
26460,3
26461,3
26462,4
26463,3
26464,3
26465,4
26466,7
26467,3
26468,1
26469,11
26470,1
26471,2
26472,2
26473,3
26474,8
26475,7
26476,3
26477,3
26478,3
26479,6
26480,2
26481,3
26482,10
26483,5
26484,10
26485,6
26486,6
26487,4
26488,1
26489,4
26490,5
26491,8
26492,5
26493,6
26494,2
26495,3
26496,1
26497,5
26498,2
26499,6
26500,2
26501,4
26502,2
26503,9
26504,5
26505,3
26506,3
26507,5
26508,9
26509,4
26510,7
26511,5
26512,5
26513,5
26514,2
26515,5
26516,5
26517,2
26518,5
26519,4
26520,4
26521,6
26522,4
26523,4
26524,3
26525,3
26526,5
26527,2
26528,8
26529,6
26530,4
26531,8
26532,4
26533,2
26534,1
26535,6
26536,9
26537,1
26538,5
26539,7
26540,5
26541,10
26542,6
26543,3
26544,6
26545,9
26546,3
26547,6
26548,4
26549,6
26550,2
26551,3
26552,5
26553,3
26554,2
26555,5
26556,4
26557,5
26558,8
26559,7
26560,6
26561,4
26562,3
26563,5
26564,3
26565,4
26566,1
26567,5
26568,8
26569,3
26570,3
26571,6
26572,2
26573,4
26574,7
26575,8
26576,2
26577,3
26578,6
26579,7
26580,5
26581,3
26582,3
26583,3
26584,2
26585,6
26586,4
26587,4
26588,4
26589,2
26590,8
26591,7
26592,11
26593,2
26594,7
26595,5
26596,10
26597,2
26598,9
26599,4
26600,2
26601,5
26602,7
26603,3
26604,7
26605,3
26606,1
26607,2
26608,2
26609,4
26610,5
26611,4
26612,0
26613,6
26614,5
26615,7
26616,3
26617,4
26618,6
26619,5
26620,2
26621,5
26622,4
26623,3
26624,4
26625,9
26626,3
26627,2
26628,6
26629,3
26630,4
26631,7
26632,9
26633,5
26634,5
26635,3
26636,3
26637,9
26638,3
26639,5
26640,3
26641,5
26642,9
26643,4
26644,6
26645,7
26646,2
26647,3
26648,4
26649,5
26650,5
26651,6
26652,3
26653,0
26654,4
26655,7
26656,5
26657,6
26658,2
26659,4
26660,0
26661,5
26662,7
26663,7
26664,3
26665,2
26666,3
26667,12
26668,6
26669,6
26670,4
26671,6
26672,5
26673,7
26674,3
26675,7
26676,7
26677,6
26678,2
26679,6
26680,0
26681,5
26682,7
26683,2
26684,5
26685,2
26686,2
26687,6
26688,3
26689,9
26690,6
26691,9
26692,2
26693,7
26694,2
26695,3
26696,1
26697,6
26698,4
26699,4
26700,3
26701,4
26702,5
26703,3
26704,4
26705,2
26706,4
26707,4
26708,7
26709,3
26710,3
26711,3
26712,9
26713,3
26714,1
26715,6
26716,4
26717,2
26718,4
26719,3
26720,7
26721,5
26722,1
26723,2
26724,4
26725,2
26726,2
26727,5
26728,2
26729,4
26730,7
26731,4
26732,5
26733,3
26734,6
26735,4
26736,3
26737,6
26738,9
26739,8
26740,4
26741,6
26742,5
26743,4
26744,7
26745,5
26746,3
26747,4
26748,12
26749,4
26750,4
26751,5
26752,4
26753,2
26754,7
26755,3
26756,5
26757,3
26758,12
26759,9
26760,1
26761,2
26762,2
26763,4
26764,5
26765,3
26766,4
26767,3
26768,6
26769,2
26770,7
26771,6
26772,7
26773,5
26774,8
26775,1
26776,7
26777,5
26778,5
26779,7
26780,4
26781,3
26782,4
26783,5
26784,5
26785,5
26786,3
26787,6
26788,2
26789,4
26790,4
26791,4
26792,4
26793,5
26794,6
26795,6
26796,4
26797,3
26798,4
26799,9
26800,3
26801,6
26802,4
26803,2
26804,6
26805,8
26806,3
26807,4
26808,6
26809,6
26810,6
26811,7
26812,7
26813,3
26814,3
26815,5
26816,9
26817,7
26818,4
26819,6
26820,8
26821,6
26822,5
26823,4
26824,2
26825,4
26826,5
26827,4
26828,5
26829,7
26830,11
26831,2
26832,3
26833,4
26834,4
26835,4
26836,4
26837,3
26838,4
26839,9
26840,4
26841,5
26842,3
26843,10
26844,2
26845,4
26846,4
26847,3
26848,7
26849,6
26850,3
26851,4
26852,2
26853,7
26854,9
26855,6
26856,2
26857,4
26858,6
26859,5
26860,4
26861,0
26862,2
26863,5
26864,6
26865,0
26866,3
26867,5
26868,3
26869,2
26870,3
26871,4
26872,6
26873,6
26874,6
26875,7
26876,7
26877,4
26878,4
26879,7
26880,4
26881,5
26882,8
26883,7
26884,5
26885,4
26886,4
26887,4
26888,4
26889,3
26890,3
26891,1
26892,8
26893,2
26894,4
26895,7
26896,6
26897,3
26898,3
26899,3
26900,7
26901,7
26902,7
26903,4
26904,1
26905,5
26906,5
26907,3
26908,6
26909,0
26910,5
26911,4
26912,0
26913,3
26914,1
26915,1
26916,4
26917,4
26918,7
26919,5
26920,6
26921,5
26922,4
26923,3
26924,5
26925,8
26926,2
26927,3
26928,4
26929,3
26930,3
26931,7
26932,3
26933,4
26934,5
26935,6
26936,3
26937,9
26938,3
26939,6
26940,4
26941,1
26942,8
26943,8
26944,11
26945,3
26946,5
26947,8
26948,4
26949,4
26950,3
26951,4
26952,4
26953,6
26954,6
26955,6
26956,4
26957,0
26958,5
26959,4
26960,9
26961,5
26962,7
26963,5
26964,7
26965,7
26966,4
26967,9
26968,8
26969,4
26970,8
26971,7
26972,3
26973,7
26974,2
26975,4
26976,2
26977,5
26978,7
26979,5
26980,7
26981,3
26982,3
26983,6
26984,5
26985,8
26986,3
26987,6
26988,2
26989,3
26990,6
26991,3
26992,7
26993,7
26994,7
26995,3
26996,4
26997,5
26998,5
26999,6
27000,2
27001,3
27002,8
27003,1
27004,5
27005,7
27006,6
27007,7
27008,8
27009,5
27010,8
27011,10
27012,4
27013,3
27014,4
27015,3
27016,3
27017,7
27018,6
27019,11
27020,5
27021,5
27022,8
27023,2
27024,4
27025,2
27026,5
27027,11
27028,4
27029,7
27030,3
27031,3
27032,5
27033,8
27034,3
27035,9
27036,0
27037,6
27038,2
27039,7
27040,2
27041,11
27042,2
27043,5
27044,3
27045,6
27046,4
27047,5
27048,5
27049,4
27050,5
27051,6
27052,7
27053,4
27054,3
27055,3
27056,2
27057,3
27058,10
27059,4
27060,5
27061,5
27062,7
27063,9
27064,3
27065,4
27066,1
27067,5
27068,4
27069,1
27070,4
27071,10
27072,5
27073,7
27074,6
27075,6
27076,9
27077,3
27078,7
27079,4
27080,2
27081,3
27082,6
27083,6
27084,7
27085,1
27086,2
27087,6
27088,10
27089,6
27090,7
27091,3
27092,8
27093,7
27094,4
27095,5
27096,3
27097,5
27098,8
27099,3
27100,2
27101,2
27102,1
27103,2
27104,3
27105,10
27106,2
27107,9
27108,1
27109,7
27110,3
27111,11
27112,2
27113,3
27114,6
27115,6
27116,6
27117,7
27118,2
27119,4
27120,4
27121,8
27122,3
27123,4
27124,3
27125,5
27126,4
27127,5
27128,2
27129,2
27130,4
27131,5
27132,5
27133,2
27134,5
27135,8
27136,5
27137,2
27138,4
27139,3
27140,6
27141,2
27142,7
27143,2
27144,2
27145,4
27146,8
27147,4
27148,4
27149,3
27150,4
27151,6
27152,4
27153,6
27154,2
27155,3
27156,5
27157,5
27158,1
27159,3
27160,3
27161,3
27162,2
27163,3
27164,2
27165,4
27166,6
27167,7
27168,5
27169,6
27170,5
27171,6
27172,4
27173,6
27174,5
27175,4
27176,6
27177,4
27178,6
27179,4
27180,3
27181,1
27182,5
27183,4
27184,5
27185,3
27186,2
27187,6
27188,4
27189,6
27190,5
27191,4
27192,2
27193,1
27194,4
27195,5
27196,9
27197,3
27198,8
27199,5
27200,2
27201,2
27202,5
27203,7
27204,5
27205,3
27206,4
27207,1
27208,6
27209,1
27210,9
27211,3
27212,6
27213,7
27214,8
27215,6
27216,6
27217,4
27218,3
27219,3
27220,8
27221,6
27222,5
27223,5
27224,5
27225,4
27226,3
27227,2
27228,3
27229,4
27230,5
27231,3
27232,6
27233,6
27234,5
27235,4
27236,2
27237,10
27238,2
27239,4
27240,6
27241,5
27242,5
27243,3
27244,3
27245,5
27246,4
27247,3
27248,8
27249,5
27250,5
27251,3
27252,7
27253,8
27254,5
27255,7
27256,6
27257,4
27258,4
27259,2
27260,5
27261,4
27262,4
27263,2
27264,7
27265,1
27266,1
27267,2
27268,6
27269,3
27270,4
27271,7
27272,4
27273,8
27274,8
27275,5
27276,5
27277,4
27278,11
27279,5
27280,3
27281,1
27282,4
27283,5
27284,5
27285,7
27286,3
27287,7
27288,5
27289,8
27290,8
27291,2
27292,3
27293,3
27294,2
27295,4
27296,4
27297,3
27298,5
27299,1
27300,8
27301,5
27302,8
27303,2
27304,4
27305,6
27306,8
27307,6
27308,5
27309,4
27310,3
27311,2
27312,5
27313,3
27314,5
27315,5
27316,5
27317,6
27318,4
27319,5
27320,2
27321,5
27322,6
27323,11
27324,5
27325,5
27326,7
27327,6
27328,3
27329,6
27330,3
27331,2
27332,0
27333,7
27334,4
27335,4
27336,4
27337,6
27338,9
27339,6
27340,3
27341,2
27342,5
27343,3
27344,9
27345,1
27346,4
27347,4
27348,4
27349,9
27350,6
27351,5
27352,5
27353,9
27354,4
27355,1
27356,4
27357,7
27358,5
27359,5
27360,8
27361,1
27362,7
27363,5
27364,3
27365,6
27366,5
27367,8
27368,4
27369,6
27370,3
27371,2
27372,4
27373,10
27374,8
27375,3
27376,7
27377,6
27378,2
27379,2
27380,1
27381,5
27382,4
27383,5
27384,5
27385,2
27386,3
27387,4
27388,7
27389,4
27390,3
27391,3
27392,5
27393,4
27394,11
27395,6
27396,5
27397,5
27398,4
27399,6
27400,7
27401,4
27402,6
27403,3
27404,5
27405,8
27406,5
27407,3
27408,6
27409,4
27410,6
27411,5
27412,7
27413,5
27414,3
27415,4
27416,4
27417,3
27418,4
27419,6
27420,4
27421,2
27422,6
27423,4
27424,4
27425,2
27426,8
27427,7
27428,4
27429,5
27430,3
27431,5
27432,6
27433,8
27434,3
27435,7
27436,3
27437,5
27438,7
27439,1
27440,2
27441,2
27442,4
27443,1
27444,4
27445,2
27446,5
27447,6
27448,5
27449,1
27450,3
27451,3
27452,3
27453,1
27454,7
27455,0
27456,1
27457,10
27458,3
27459,5
27460,3
27461,3
27462,3
27463,4
27464,5
27465,7
27466,6
27467,2
27468,3
27469,5
27470,5
27471,5
27472,8
27473,6
27474,2
27475,3
27476,6
27477,8
27478,4
27479,5
27480,3
27481,5
27482,5
27483,9
27484,4
27485,6
27486,3
27487,6
27488,9
27489,7
27490,4
27491,2
27492,4
27493,3
27494,6
27495,8
27496,1
27497,3
27498,4
27499,4
27500,6
27501,4
27502,4
27503,4
27504,3
27505,4
27506,5
27507,3
27508,8
27509,2
27510,4
27511,4
27512,6
27513,7
27514,5
27515,3
27516,5
27517,5
27518,7
27519,7
27520,6
27521,5
27522,6
27523,6
27524,4
27525,6
27526,2
27527,2
27528,5
27529,2
27530,8
27531,0
27532,5
27533,7
27534,3
27535,7
27536,4
27537,5
27538,3
27539,1
27540,1
27541,7
27542,5
27543,5
27544,5
27545,11
27546,6
27547,3
27548,0
27549,4
27550,9
27551,9
27552,6
27553,3
27554,8
27555,6
27556,2
27557,5
27558,7
27559,0
27560,7
27561,3
27562,5
27563,9
27564,5
27565,4
27566,6
27567,0
27568,4
27569,7
27570,2
27571,4
27572,8
27573,7
27574,4
27575,5
27576,10
27577,4
27578,6
27579,0
27580,7
27581,3
27582,5
27583,7
27584,3
27585,3
27586,3
27587,4
27588,3
27589,5
27590,9
27591,6
27592,4
27593,6
27594,4
27595,6
27596,3
27597,5
27598,2
27599,6
27600,7
