height,block_counts
25062,4
25063,4
25064,3
25065,9
25066,1
25067,3
25068,3
25069,3
25070,0
25071,5
25072,5
25073,4
25074,4
25075,3
25076,4
25077,5
25078,4
25079,2
25080,5
25081,4
25082,2
25083,2
25084,6
25085,5
25086,7
25087,7
25088,1
25089,4
25090,3
25091,4
25092,4
25093,1
25094,6
25095,5
25096,5
25097,2
25098,2
25099,5
25100,5
25101,0
25102,5
25103,2
25104,6
25105,7
25106,4
25107,8
25108,3
25109,5
25110,4
25111,9
25112,2
25113,6
25114,4
25115,5
25116,1
25117,2
25118,2
25119,3
25120,4
25121,4
25122,3
25123,4
25124,6
25125,7
25126,5
25127,2
25128,3
25129,6
25130,2
25131,8
25132,4
25133,5
25134,3
25135,4
25136,3
25137,1
25138,5
25139,2
25140,0
25141,5
25142,10
25143,3
25144,8
25145,3
25146,2
25147,8
25148,2
25149,3
25150,5
25151,6
25152,3
25153,3
25154,6
25155,1
25156,6
25157,3
25158,4
25159,4
25160,9
25161,4
25162,7
25163,1
25164,9
25165,7
25166,4
25167,6
25168,3
25169,4
25170,5
25171,4
25172,5
25173,5
25174,3
25175,3
25176,3
25177,6
25178,2
25179,4
25180,4
25181,7
25182,5
25183,2
25184,3
25185,4
25186,2
25187,4
25188,6
25189,2
25190,9
25191,2
25192,4
25193,1
25194,3
25195,6
25196,2
25197,2
25198,6
25199,3
25200,4
25201,5
25202,6
25203,2
25204,3
25205,4
25206,4
25207,2
25208,2
25209,2
25210,4
25211,4
25212,2
25213,5
25214,1
25215,5
25216,5
25217,5
25218,1
25219,11
25220,1
25221,4
25222,5
25223,2
25224,2
25225,2
25226,6
25227,2
25228,7
25229,0
25230,3
25231,1
25232,5
25233,3
25234,3
25235,2
25236,4
25237,2
25238,6
25239,5
25240,1
25241,3
25242,2
25243,4
25244,5
25245,5
25246,3
25247,5
25248,3
25249,5
25250,2
25251,5
25252,6
25253,6
25254,5
25255,4
25256,3
25257,5
25258,1
25259,2
25260,8
25261,3
25262,6
25263,4
25264,2
25265,3
25266,5
25267,2
25268,9
25269,7
25270,0
25271,5
25272,4
25273,2
25274,3
25275,5
25276,4
25277,4
25278,9
25279,4
25280,5
25281,7
25282,1
25283,5
25284,4
25285,4
25286,3
25287,2
25288,5
25289,1
25290,3
25291,9
25292,3
25293,2
25294,2
25295,5
25296,6
25297,2
25298,5
25299,4
25300,5
25301,6
25302,6
25303,4
25304,7
25305,1
25306,5
25307,7
25308,1
25309,8
25310,4
25311,4
25312,7
25313,6
25314,1
25315,3
25316,1
25317,3
25318,2
25319,3
25320,3
25321,4
25322,1
25323,5
25324,7
25325,4
25326,2
25327,6
25328,6
25329,3
25330,5
25331,1
25332,4
25333,2
25334,3
25335,5
25336,3
25337,1
25338,4
25339,5
25340,1
25341,1
25342,6
25343,0
25344,2
25345,3
25346,3
25347,3
25348,3
25349,1
25350,3
25351,7
25352,6
25353,6
25354,6
25355,6
25356,6
25357,3
25358,5
25359,5
25360,4
25361,6
25362,6
25363,4
25364,3
25365,5
25366,7
25367,5
25368,6
25369,6
25370,5
25371,3
25372,7
25373,1
25374,5
25375,1
25376,0
25377,4
25378,4
25379,4
25380,4
25381,6
25382,9
25383,4
25384,2
25385,1
25386,3
25387,4
25388,4
25389,3
25390,3
25391,6
25392,2
25393,2
25394,2
25395,4
25396,4
25397,5
25398,3
25399,3
25400,1
25401,4
25402,3
25403,6
25404,3
25405,3
25406,4
25407,3
25408,3
25409,3
25410,3
25411,6
25412,9
25413,2
25414,5
25415,4
25416,3
25417,3
25418,6
25419,3
25420,5
25421,2
25422,5
25423,3
25424,1
25425,2
25426,1
25427,6
25428,3
25429,3
25430,6
25431,3
25432,5
25433,4
25434,1
25435,8
25436,7
25437,5
25438,2
25439,4
25440,6
25441,4
25442,6
25443,3
25444,2
25445,3
25446,4
25447,5
25448,3
25449,5
25450,6
25451,1
25452,7
25453,3
25454,3
25455,5
25456,4
25457,4
25458,3
25459,3
25460,4
25461,3
25462,4
25463,4
25464,6
25465,3
25466,3
25467,5
25468,5
25469,7
25470,2
25471,5
25472,3
25473,3
25474,5
25475,6
25476,7
25477,6
25478,10
25479,2
25480,3
25481,1
25482,6
25483,4
25484,6
25485,6
25486,2
25487,1
25488,4
25489,7
25490,8
25491,2
25492,7
25493,5
25494,3
25495,6
25496,6
25497,3
25498,3
25499,8
25500,0
25501,1
25502,7
25503,2
25504,7
25505,1
25506,3
25507,3
25508,3
25509,3
25510,4
25511,3
25512,6
25513,6
25514,2
25515,3
25516,5
25517,2
25518,5
25519,3
25520,4
25521,6
25522,7
25523,4
25524,2
25525,1
25526,5
25527,2
25528,4
25529,0
25530,4
25531,3
25532,1
25533,5
25534,4
25535,4
25536,2
25537,6
25538,3
25539,5
25540,3
25541,3
25542,8
25543,5
25544,3
25545,1
25546,3
25547,4
25548,5
25549,4
25550,4
25551,4
25552,5
25553,6
25554,4
25555,1
25556,4
25557,3
25558,1
25559,3
25560,5
25561,3
25562,6
25563,4
25564,3
25565,4
25566,6
25567,1
25568,3
25569,6
25570,4
25571,4
25572,3
25573,2
25574,2
25575,5
25576,4
25577,4
25578,1
25579,5
25580,3
25581,4
25582,4
25583,2
25584,3
25585,4
25586,6
25587,4
25588,7
25589,4
25590,7
25591,6
25592,4
25593,3
25594,7
25595,1
25596,6
25597,6
25598,3
25599,5
25600,3
25601,4
25602,3
25603,3
25604,2
25605,4
25606,5
25607,9
25608,5
25609,4
25610,3
25611,2
25612,5
25613,4
25614,3
25615,2
25616,5
25617,4
25618,5
25619,3
25620,4
25621,5
25622,5
25623,9
25624,1
25625,11
25626,6
25627,4
25628,2
25629,5
25630,2
25631,2
25632,4
25633,2
25634,4
25635,3
25636,5
25637,7
25638,2
25639,2
25640,6
25641,2
25642,4
25643,6
25644,6
25645,4
25646,6
25647,5
25648,2
25649,2
25650,4
25651,8
25652,3
25653,4
25654,4
25655,3
25656,3
25657,6
25658,1
25659,7
25660,2
25661,5
25662,6
25663,2
25664,3
25665,2
25666,2
25667,2
25668,0
25669,2
25670,5
25671,4
25672,5
25673,6
25674,4
25675,3
25676,5
25677,4
25678,2
25679,1
25680,7
25681,2
25682,3
25683,4
25684,4
25685,4
25686,9
25687,5
25688,1
25689,5
25690,1
25691,4
25692,2
25693,3
25694,4
25695,2
25696,1
25697,2
25698,6
25699,3
25700,8
25701,4
25702,6
25703,2
25704,0
25705,2
25706,6
25707,8
25708,4
25709,4
25710,2
25711,3
25712,3
25713,4
25714,2
25715,6
25716,1
25717,2
25718,7
25719,9
25720,4
25721,4
25722,4
25723,3
25724,6
25725,2
25726,3
25727,9
25728,9
25729,4
25730,4
25731,3
25732,2
25733,5
25734,1
25735,2
25736,3
25737,3
25738,4
25739,4
25740,4
25741,4
25742,6
25743,3
25744,4
25745,4
25746,2
25747,7
25748,3
25749,2
25750,6
25751,6
25752,1
25753,7
25754,3
25755,1
25756,5
25757,8
25758,3
25759,3
25760,2
25761,4
25762,4
25763,2
25764,7
25765,0
25766,6
25767,2
25768,3
25769,3
25770,4
25771,5
25772,6
25773,9
25774,7
25775,4
25776,5
25777,7
25778,4
25779,3
25780,7
25781,7
25782,5
25783,4
25784,3
25785,4
25786,3
25787,6
25788,7
25789,4
25790,4
25791,1
25792,5
25793,1
25794,3
25795,2
25796,4
25797,1
25798,4
25799,5
25800,7
25801,5
25802,10
25803,6
25804,1
25805,2
25806,0
25807,4
25808,3
25809,6
25810,1
25811,3
25812,4
25813,2
25814,3
25815,4
25816,4
25817,3
25818,2
25819,5
25820,5
25821,5
25822,1
25823,2
25824,5
25825,3
25826,4
25827,6
25828,5
25829,4
25830,2
25831,3
25832,5
25833,1
25834,3
25835,6
25836,4
25837,7
25838,7
25839,2
25840,7
25841,4
25842,3
25843,2
25844,4
25845,1
25846,4
25847,6
25848,6
25849,2
25850,3
25851,4
25852,5
25853,4
25854,3
25855,2
25856,8
25857,6
25858,3
25859,4
25860,6
25861,1
25862,4
25863,4
25864,4
25865,5
25866,6
25867,4
25868,2
25869,6
25870,2
25871,6
25872,4
25873,0
25874,3
25875,5
25876,2
25877,2
25878,2
25879,4
25880,2
25881,8
25882,4
25883,4
25884,7
25885,7
25886,5
25887,6
25888,9
25889,5
25890,9
25891,6
25892,4
25893,1
25894,4
25895,7
25896,3
25897,3
25898,1
25899,4
25900,4
25901,5
25902,3
25903,3
25904,4
25905,3
25906,1
25907,7
25908,4
25909,6
25910,7
25911,4
25912,2
25913,1
25914,2
25915,9
25916,3
25917,1
25918,1
25919,3
25920,2
25921,2
25922,3
25923,5
25924,4
25925,2
25926,6
25927,6
25928,3
25929,3
25930,3
25931,5
25932,5
25933,2
25934,3
25935,5
25936,5
25937,3
25938,3
25939,4
25940,2
25941,2
25942,4
25943,3
25944,5
25945,2
25946,5
25947,5
25948,3
25949,3
25950,4
25951,6
25952,5
25953,1
25954,5
25955,5
25956,4
25957,6
25958,4
25959,7
25960,1
25961,6
25962,1
25963,2
25964,3
25965,4
25966,4
25967,7
25968,3
25969,3
25970,1
25971,1
25972,5
25973,2
25974,4
25975,3
25976,5
25977,5
25978,2
25979,9
25980,6
25981,3
25982,6
25983,3
25984,3
25985,3
25986,6
25987,2
25988,4
25989,2
25990,4
25991,1
25992,2
25993,4
25994,3
25995,5
25996,2
25997,4
25998,6
25999,5
26000,4
26001,4
26002,3
26003,2
26004,4
26005,8
26006,5
26007,6
26008,4
26009,5
26010,4
26011,4
26012,3
26013,1
26014,4
26015,2
26016,5
26017,4
26018,4
26019,2
26020,4
26021,3
26022,8
26023,1
26024,3
26025,0
26026,1
26027,5
26028,5
26029,5
26030,6
26031,2
26032,5
26033,5
26034,4
26035,3
26036,3
26037,3
26038,0
26039,3
26040,0
26041,6
26042,6
26043,4
26044,2
26045,2
26046,7
26047,3
26048,5
26049,4
26050,0
26051,6
26052,4
26053,5
26054,4
26055,9
26056,4
26057,5
26058,3
26059,4
26060,8
26061,3
26062,7
26063,5
26064,8
26065,5
26066,3
26067,7
26068,0
26069,6
26070,4
26071,3
26072,3
26073,6
26074,5
26075,4
26076,7
26077,3
26078,5
26079,4
26080,6
26081,4
26082,3
26083,1
26084,4
26085,2
26086,5
26087,3
26088,2
26089,4
26090,6
26091,5
26092,3
26093,0
26094,3
26095,2
26096,3
26097,5
26098,4
26099,5
26100,2
26101,6
26102,6
26103,2
26104,6
26105,9
26106,6
26107,2
26108,4
26109,2
26110,5
26111,6
26112,2
26113,4
26114,4
26115,3
26116,3
26117,2
26118,3
26119,3
26120,5
26121,1
26122,5
26123,3
26124,6
26125,4
26126,5
26127,3
26128,4
26129,4
26130,4
26131,0
26132,6
26133,4
26134,6
26135,3
26136,4
26137,5
26138,5
26139,5
26140,4
26141,2
26142,7
26143,3
26144,3
26145,2
26146,3
26147,9
26148,3
26149,3
26150,6
26151,2
26152,3
26153,5
26154,3
26155,4
26156,2
26157,5
26158,3
26159,2
26160,3
26161,3
26162,2
26163,6
26164,4
26165,3
26166,2
26167,7
26168,5
26169,5
26170,6
26171,8
26172,4
26173,1
26174,2
26175,8
26176,2
26177,3
26178,2
26179,1
26180,2
26181,0
26182,10
26183,2
26184,4
26185,4
26186,2
26187,3
26188,1
26189,2
26190,4
26191,5
26192,3
26193,4
26194,3
26195,1
26196,2
26197,4
26198,8
26199,4
26200,1
26201,5
26202,8
26203,1
26204,3
26205,7
26206,4
26207,5
26208,4
26209,3
26210,4
26211,9
26212,6
26213,3
26214,8
26215,2
26216,3
26217,0
26218,6
26219,5
26220,4
26221,3
26222,7
26223,2
26224,2
26225,3
26226,3
26227,4
26228,5
26229,4
26230,3
26231,5
26232,4
26233,3
26234,6
26235,8
26236,4
26237,3
26238,2
26239,1
26240,1
26241,1
26242,1
26243,6
26244,5
26245,7
26246,5
26247,4
26248,2
26249,6
26250,3
26251,4
26252,5
26253,5
26254,5
26255,3
26256,5
26257,4
26258,4
26259,2
26260,5
26261,3
26262,5
26263,6
26264,6
26265,4
26266,2
26267,6
26268,3
26269,1
26270,5
26271,4
26272,6
26273,6
26274,3
26275,5
26276,6
26277,5
26278,5
26279,6
26280,4
26281,5
26282,3
26283,4
26284,1
26285,3
26286,6
26287,1
26288,2
26289,0
26290,2
26291,3
26292,5
26293,5
26294,2
26295,3
26296,6
26297,4
26298,2
26299,5
26300,5
26301,4
26302,9
26303,1
26304,4
26305,5
26306,2
26307,1
26308,4
26309,1
26310,9
26311,6
26312,3
26313,2
26314,6
26315,3
26316,4
26317,3
26318,3
26319,2
26320,2
26321,9
26322,3
26323,2
26324,4
26325,2
26326,4
26327,2
26328,1
26329,3
26330,3
26331,3
26332,4
26333,5
26334,5
26335,5
26336,2
26337,3
26338,6
26339,5
26340,5
26341,7
26342,9
26343,2
26344,4
26345,7
26346,4
26347,3
26348,4
26349,4
26350,5
26351,5
26352,5
26353,1
26354,3
26355,2
26356,9
26357,4
26358,2
26359,6
26360,4
26361,2
26362,5
26363,1
26364,2
26365,3
26366,2
26367,3
26368,4
26369,2
26370,6
26371,4
26372,0
26373,2
26374,5
26375,4
26376,2
26377,2
26378,3
26379,3
26380,2
26381,3
26382,1
26383,2
26384,3
26385,3
26386,3
26387,1
26388,4
26389,3
26390,3
26391,8
26392,2
26393,4
26394,4
26395,4
26396,2
26397,4
26398,5
26399,4
26400,1
26401,4
26402,3
26403,3
26404,2
26405,4
26406,3
26407,6
26408,2
26409,2
26410,3
26411,5
26412,3
26413,4
26414,3
26415,6
26416,4
26417,4
26418,2
26419,1
26420,5
26421,2
26422,4
26423,5
26424,5
26425,6
26426,5
26427,3
26428,4
26429,3
26430,2
26431,5
26432,4
26433,3
26434,5
26435,3
26436,2
26437,3
26438,3
26439,4
26440,4
26441,3
26442,2
26443,2
26444,0
26445,7
26446,3
26447,4
26448,8
26449,8
26450,7
26451,5
26452,3
26453,3
26454,3
26455,8
26456,5
26457,6
26458,4
26459,7
26460,5
26461,3
26462,3
26463,6
26464,5
26465,3
26466,5
26467,1
26468,2
26469,2
26470,2
26471,5
26472,4
26473,6
26474,3
26475,7
26476,6
26477,4
26478,7
26479,6
26480,3
26481,5
26482,9
26483,3
26484,3
26485,8
26486,5
26487,3
26488,5
26489,5
26490,4
26491,6
26492,2
26493,2
26494,4
26495,5
26496,4
26497,6
26498,8
26499,4
26500,7
26501,1
26502,4
26503,1
26504,6
26505,7
26506,4
26507,1
26508,5
26509,6
26510,10
26511,5
26512,3
26513,4
26514,5
26515,3
26516,2
26517,5
26518,4
26519,3
26520,3
26521,5
26522,2
26523,2
26524,4
26525,4
26526,7
26527,6
26528,2
26529,3
26530,7
26531,2
26532,5
26533,3
26534,4
26535,5
26536,3
26537,3
26538,4
26539,5
26540,5
26541,5
26542,3
26543,5
26544,1
26545,7
26546,1
26547,5
26548,7
26549,8
26550,7
26551,5
26552,5
26553,5
26554,1
26555,5
26556,5
26557,3
26558,7
26559,2
26560,5
26561,5
26562,6
26563,11
26564,4
26565,7
26566,3
26567,6
26568,4
26569,2
26570,5
26571,6
26572,2
26573,3
26574,8
26575,2
26576,3
26577,9
26578,5
26579,6
26580,5
26581,2
26582,3
26583,2
26584,7
26585,4
26586,8
26587,6
26588,4
26589,5
26590,6
26591,4
26592,3
26593,4
26594,3
26595,1
26596,7
26597,4
26598,2
26599,4
26600,6
26601,5
26602,2
26603,4
26604,4
26605,3
26606,4
26607,4
26608,6
26609,2
26610,1
26611,6
26612,5
26613,3
26614,5
26615,7
26616,3
26617,5
26618,4
26619,2
26620,6
26621,7
26622,5
26623,7
26624,9
26625,7
26626,2
26627,4
26628,7
26629,3
26630,1
26631,4
26632,2
26633,3
26634,5
26635,2
26636,8
26637,4
26638,4
26639,1
26640,5
26641,4
26642,7
26643,7
26644,2
26645,3
26646,4
26647,2
26648,2
26649,1
26650,7
26651,6
26652,7
26653,5
26654,3
26655,5
26656,4
26657,4
26658,6
26659,8
26660,8
26661,4
26662,1
26663,5
26664,7
26665,7
26666,8
26667,4
26668,3
26669,3
26670,7
26671,3
26672,4
26673,4
26674,4
26675,5
26676,3
26677,4
26678,3
26679,1
26680,3
26681,3
26682,6
26683,3
26684,5
26685,4
26686,5
26687,6
26688,4
26689,6
26690,1
26691,4
26692,1
26693,3
26694,9
26695,7
26696,3
26697,3
26698,6
26699,5
26700,2
26701,0
26702,5
26703,1
26704,3
26705,5
26706,3
26707,3
26708,5
26709,6
26710,5
26711,9
26712,5
26713,2
26714,4
26715,7
26716,2
26717,4
26718,5
26719,8
26720,4
26721,6
26722,5
26723,4
26724,8
26725,5
26726,4
26727,8
26728,3
26729,2
26730,6
26731,5
26732,5
26733,4
26734,3
26735,2
26736,5
26737,3
26738,6
26739,6
26740,5
26741,2
26742,0
26743,8
26744,5
26745,6
26746,0
26747,3
26748,1
26749,6
26750,4
26751,5
26752,5
26753,3
26754,3
26755,8
26756,2
26757,5
26758,2
26759,1
26760,0
26761,7
26762,4
26763,2
26764,5
26765,6
26766,3
26767,4
26768,3
26769,6
26770,3
26771,0
26772,3
26773,2
26774,4
26775,10
26776,4
26777,2
26778,2
26779,5
26780,4
26781,7
26782,6
26783,3
26784,5
26785,1
26786,6
26787,8
26788,4
26789,3
26790,4
26791,5
26792,2
26793,4
26794,6
26795,3
26796,1
26797,6
26798,5
26799,5
26800,7
26801,5
26802,2
26803,4
26804,9
26805,7
26806,4
26807,4
26808,6
26809,6
26810,6
26811,6
26812,10
26813,9
26814,3
26815,1
26816,6
26817,7
26818,2
26819,6
26820,7
26821,2
26822,7
26823,3
26824,3
26825,2
26826,1
26827,4
26828,4
26829,8
26830,3
26831,2
26832,2
26833,6
26834,2
26835,2
26836,3
26837,3
26838,2
26839,3
26840,3
26841,3
26842,3
26843,8
26844,4
26845,3
26846,9
26847,2
26848,6
26849,2
26850,3
26851,4
26852,2
26853,3
26854,5
26855,2
26856,1
26857,3
26858,5
26859,7
26860,6
26861,4
26862,3
26863,3
26864,6
26865,1
26866,5
26867,4
26868,2
26869,6
26870,9
26871,5
26872,7
26873,3
26874,3
26875,4
26876,3
26877,2
26878,8
26879,5
26880,5
26881,4
26882,3
26883,5
26884,3
26885,3
26886,3
26887,3
26888,7
26889,5
26890,4
26891,1
26892,6
26893,2
26894,4
26895,5
26896,6
26897,3
26898,3
26899,1
26900,2
26901,6
26902,6
26903,5
26904,9
26905,3
26906,7
26907,2
26908,2
26909,7
26910,8
26911,3
26912,3
26913,8
26914,4
26915,4
26916,8
26917,6
26918,5
26919,4
26920,2
26921,3
26922,2
26923,3
26924,2
26925,4
26926,1
26927,6
26928,1
26929,6
26930,2
26931,2
26932,3
26933,3
26934,6
26935,5
26936,4
26937,4
26938,10
26939,3
26940,5
26941,3
26942,2
26943,3
26944,2
26945,3
26946,0
26947,1
26948,2
26949,2
26950,1
26951,5
26952,3
26953,4
26954,6
26955,4
26956,6
26957,2
26958,6
26959,10
26960,3
26961,3
26962,3
26963,5
26964,3
26965,2
26966,4
26967,5
26968,10
26969,3
26970,4
26971,5
26972,4
26973,4
26974,5
26975,3
26976,5
26977,4
26978,4
26979,7
26980,3
26981,5
26982,3
26983,3
26984,7
26985,3
26986,3
26987,4
26988,5
26989,2
26990,4
26991,3
26992,6
26993,3
26994,3
26995,2
26996,3
26997,4
26998,2
26999,6
27000,3
27001,4
27002,0
27003,2
27004,4
27005,2
27006,4
27007,5
27008,2
27009,1
27010,4
27011,4
27012,4
27013,5
27014,3
27015,9
27016,4
27017,7
27018,2
27019,4
27020,4
27021,2
27022,7
27023,3
27024,4
27025,3
27026,5
27027,5
27028,5
27029,6
27030,5
27031,4
27032,2
27033,1
27034,6
27035,2
27036,3
27037,8
27038,8
27039,4
27040,5
27041,8
27042,2
27043,4
27044,9
27045,4
27046,1
27047,4
27048,1
27049,4
27050,0
27051,8
27052,6
27053,7
27054,4
27055,5
27056,2
27057,1
27058,5
27059,6
27060,2
27061,4
27062,8
27063,4
27064,4
27065,6
27066,5
27067,1
27068,3
27069,5
27070,6
27071,2
27072,6
27073,4
27074,3
27075,3
27076,3
27077,3
27078,2
27079,4
27080,6
27081,8
27082,6
27083,5
27084,2
27085,2
27086,5
27087,3
27088,2
27089,5
27090,1
27091,2
27092,4
27093,5
27094,3
27095,6
27096,7
27097,3
27098,4
27099,1
27100,5
27101,2
27102,2
27103,2
27104,2
27105,2
27106,3
27107,4
27108,2
27109,3
27110,7
27111,5
27112,5
27113,8
27114,2
27115,5
27116,2
27117,2
27118,4
27119,5
27120,5
27121,5
27122,6
27123,4
27124,7
27125,0
27126,4
27127,6
27128,4
27129,3
27130,4
27131,3
27132,4
27133,5
27134,1
27135,4
27136,4
27137,3
27138,5
27139,2
27140,5
27141,6
27142,4
27143,8
27144,2
27145,3
27146,2
27147,5
27148,7
27149,6
27150,1
27151,5
27152,3
27153,3
27154,4
27155,6
27156,4
27157,5
27158,4
27159,2
27160,2
27161,2
27162,8
27163,6
27164,2
27165,5
27166,3
27167,5
27168,3
27169,5
27170,11
27171,6
27172,5
27173,8
27174,5
27175,3
27176,3
27177,5
27178,2
27179,2
27180,3
27181,5
27182,3
27183,2
27184,2
27185,5
27186,3
27187,2
27188,3
27189,4
27190,6
27191,4
27192,4
27193,5
27194,3
27195,1
27196,5
27197,1
27198,4
27199,4
27200,4
27201,5
27202,7
27203,4
27204,6
27205,4
27206,4
27207,4
27208,5
27209,4
27210,9
27211,4
27212,7
27213,3
27214,6
27215,7
27216,5
27217,4
27218,6
27219,2
27220,2
27221,7
27222,4
27223,3
27224,3
27225,3
27226,6
27227,8
27228,6
27229,2
27230,4
27231,7
27232,3
27233,5
27234,4
27235,5
27236,4
27237,2
27238,2
27239,7
27240,2
27241,3
27242,1
27243,3
27244,8
27245,2
27246,5
27247,2
27248,2
27249,4
27250,5
27251,2
27252,8
27253,2
27254,3
27255,3
27256,2
27257,4
27258,3
27259,5
27260,2
27261,2
27262,6
27263,10
27264,2
27265,1
27266,7
27267,5
27268,4
27269,2
27270,3
27271,5
27272,1
27273,0
27274,4
27275,3
27276,6
27277,3
27278,1
27279,5
27280,1
27281,6
27282,5
27283,6
27284,6
27285,6
27286,1
27287,5
27288,6
27289,4
27290,5
27291,5
27292,6
27293,2
27294,3
27295,5
27296,7
27297,2
27298,6
27299,9
27300,4
27301,6
27302,2
27303,4
27304,1
27305,1
27306,6
27307,7
27308,1
27309,4
27310,1
27311,4
27312,5
27313,2
27314,7
27315,2
27316,6
27317,3
27318,3
27319,7
27320,4
27321,7
27322,6
27323,3
27324,4
27325,6
27326,7
27327,3
27328,3
27329,0
27330,5
27331,3
27332,6
27333,7
27334,8
27335,2
27336,5
27337,2
27338,2
27339,2
27340,6
27341,6
27342,2
27343,6
27344,1
27345,6
27346,4
27347,2
27348,0
27349,2
27350,5
27351,4
27352,2
27353,2
27354,3
27355,3
27356,4
27357,8
27358,2
27359,6
27360,7
27361,3
27362,5
27363,4
27364,6
27365,6
27366,2
27367,3
27368,5
27369,5
27370,3
27371,4
27372,5
27373,6
27374,3
27375,1
27376,3
27377,5
27378,3
27379,5
27380,2
27381,3
27382,5
27383,4
27384,3
27385,2
27386,3
27387,3
27388,3
27389,3
27390,8
27391,1
27392,2
27393,6
27394,1
27395,3
27396,5
27397,4
27398,5
27399,2
27400,3
27401,5
27402,2
27403,4
27404,3
27405,3
27406,3
27407,3
27408,7
27409,5
27410,4
27411,7
27412,1
27413,2
27414,1
27415,4
27416,2
27417,5
27418,5
27419,7
27420,3
27421,3
27422,5
27423,3
27424,10
27425,5
27426,2
27427,5
27428,3
27429,4
27430,5
27431,5
27432,2
27433,5
27434,4
27435,2
27436,2
27437,2
27438,2
27439,3
27440,6
27441,3
27442,8
27443,4
27444,9
27445,1
27446,4
27447,5
27448,7
27449,4
27450,4
27451,6
27452,6
27453,5
27454,2
27455,5
27456,3
27457,4
27458,0
27459,3
27460,4
27461,4
27462,3
27463,5
27464,4
27465,3
27466,5
27467,4
27468,3
27469,5
27470,6
27471,3
27472,4
27473,6
27474,5
27475,4
27476,6
27477,9
27478,6
27479,5
27480,8
27481,1
27482,4
27483,4
27484,7
27485,1
27486,5
27487,5
27488,2
27489,4
27490,0
27491,5
27492,2
27493,2
27494,5
27495,4
27496,10
27497,3
27498,3
27499,6
27500,3
27501,1
27502,5
27503,0
27504,5
27505,6
27506,1
27507,5
27508,4
27509,7
27510,9
27511,3
27512,2
27513,6
27514,3
27515,3
27516,1
27517,2
27518,0
27519,6
27520,4
27521,3
27522,7
27523,1
27524,9
27525,8
27526,3
27527,5
27528,4
27529,2
27530,2
27531,3
27532,3
27533,4
27534,5
27535,6
27536,1
27537,2
27538,5
27539,1
27540,2
27541,8
27542,6
27543,1
27544,4
27545,4
27546,4
27547,3
27548,8
27549,4
27550,6
27551,2
27552,2
27553,4
27554,5
27555,0
27556,2
27557,3
27558,2
27559,4
27560,4
27561,4
27562,10
27563,3
27564,4
27565,2
27566,4
27567,2
27568,6
27569,1
27570,5
27571,4
27572,3
27573,1
27574,3
27575,3
27576,6
27577,2
27578,3
27579,1
27580,2
27581,4
27582,4
27583,3
27584,7
27585,5
27586,4
27587,4
27588,4
27589,4
27590,7
27591,7
27592,6
27593,2
27594,2
27595,4
27596,1
27597,4
27598,2
27599,5
27600,7
27601,2
27602,3
27603,4
27604,6
27605,2
27606,0
27607,5
27608,5
27609,3
27610,3
27611,4
27612,6
27613,5
27614,8
27615,1
27616,9
27617,4
27618,7
27619,1
27620,4
27621,3
27622,4
27623,2
27624,4
27625,4
27626,4
27627,3
27628,3
27629,4
27630,3
27631,0
27632,8
27633,3
27634,3
27635,1
27636,3
27637,5
27638,5
27639,6
27640,7
27641,5
27642,7
27643,4
27644,7
27645,3
27646,1
27647,5
27648,1
27649,6
27650,3
27651,1
27652,0
27653,3
27654,6
27655,5
27656,3
27657,4
27658,4
27659,4
27660,4
27661,4
27662,6
27663,9
27664,2
27665,2
27666,1
27667,2
27668,1
27669,6
27670,3
27671,6
27672,2
27673,5
27674,1
27675,4
27676,3
27677,2
27678,7
27679,8
27680,8
27681,2
27682,7
27683,5
27684,4
27685,3
27686,5
27687,5
27688,5
27689,4
27690,1
27691,2
27692,4
27693,5
27694,5
27695,4
27696,2
27697,3
27698,7
27699,9
27700,6
27701,6
27702,1
27703,3
27704,1
27705,1
27706,6
27707,7
27708,6
27709,4
27710,2
27711,5
27712,5
27713,7
27714,7
27715,1
27716,6
27717,4
27718,3
27719,0
27720,4
27721,6
27722,4
27723,6
27724,3
27725,8
27726,4
27727,7
27728,6
27729,3
27730,5
27731,2
27732,3
27733,4
27734,1
27735,4
27736,7
27737,4
27738,4
27739,3
27740,5
27741,4
27742,4
27743,5
27744,3
27745,4
27746,3
27747,3
27748,3
27749,4
27750,7
27751,2
27752,6
27753,3
27754,6
27755,3
27756,3
27757,2
27758,5
27759,2
27760,4
27761,3
27762,2
27763,7
27764,4
27765,2
27766,4
27767,5
27768,3
27769,2
27770,3
27771,3
27772,2
27773,5
27774,2
27775,6
27776,3
27777,5
27778,4
27779,5
27780,2
27781,1
27782,6
27783,1
27784,5
27785,0
27786,2
27787,6
27788,2
27789,2
27790,5
27791,9
27792,4
27793,6
27794,5
27795,3
27796,2
27797,6
27798,3
27799,7
27800,3
27801,2
27802,3
27803,6
27804,7
27805,6
27806,5
27807,9
27808,6
27809,3
27810,5
27811,1
27812,5
27813,4
27814,4
27815,5
27816,5
27817,2
27818,3
27819,4
27820,5
27821,5
27822,4
27823,1
27824,4
27825,7
27826,4
27827,6
27828,5
27829,8
27830,4
27831,2
27832,2
27833,5
27834,3
27835,7
27836,4
27837,5
27838,1
27839,6
27840,7
27841,5
27842,2
27843,1
27844,6
27845,2
27846,4
27847,7
27848,6
27849,4
27850,3
27851,2
27852,2
27853,3
27854,4
27855,5
27856,3
27857,5
27858,2
27859,5
