height,block_counts
20989,7
20990,4
20991,2
20992,2
20993,2
20994,5
20995,1
20996,8
20997,3
20998,4
20999,7
21000,3
21001,3
21002,4
21003,2
21004,8
21005,6
21006,7
21007,8
21008,3
21009,2
21010,3
21011,4
21012,7
21013,2
21014,1
21015,1
21016,5
21017,7
21018,5
21019,1
21020,4
21021,5
21022,6
21023,4
21024,2
21025,5
21026,7
21027,5
21028,2
21029,6
21030,3
21031,4
21032,6
21033,4
21034,5
21035,1
21036,9
21037,4
21038,6
21039,1
21040,6
21041,3
21042,4
21043,5
21044,2
21045,7
21046,3
21047,4
21048,5
21049,6
21050,4
21051,3
21052,0
21053,2
21054,4
21055,5
21056,6
21057,1
21058,4
21059,6
21060,7
21061,2
21062,2
21063,4
21064,7
21065,4
21066,3
21067,12
21068,7
21069,5
21070,7
21071,4
21072,6
21073,3
21074,5
21075,4
21076,7
21077,2
21078,3
21079,5
21080,5
21081,4
21082,6
21083,3
21084,3
21085,7
21086,4
21087,2
21088,0
21089,3
21090,4
21091,6
21092,6
21093,2
21094,1
21095,4
21096,8
21097,5
21098,4
21099,2
21100,8
21101,3
21102,2
21103,3
21104,7
21105,7
21106,7
21107,5
21108,5
21109,6
21110,7
21111,6
21112,4
21113,3
21114,3
21115,7
21116,7
21117,3
21118,1
21119,3
21120,2
21121,2
21122,6
21123,5
21124,3
21125,7
21126,4
21127,7
21128,2
21129,2
21130,1
21131,8
21132,5
21133,3
21134,3
21135,5
21136,8
21137,3
21138,8
21139,5
21140,7
21141,5
21142,4
21143,5
21144,4
21145,6
21146,1
21147,1
21148,3
21149,6
21150,3
21151,4
21152,6
21153,1
21154,5
21155,5
21156,7
21157,5
21158,1
21159,3
21160,2
21161,3
21162,1
21163,5
21164,6
21165,4
21166,6
21167,3
21168,7
21169,8
21170,5
21171,5
21172,7
21173,5
21174,4
21175,6
21176,7
21177,7
21178,5
21179,3
21180,3
21181,5
21182,5
21183,3
21184,3
21185,3
21186,6
21187,8
21188,7
21189,4
21190,1
21191,3
21192,6
21193,6
21194,2
21195,2
21196,3
21197,6
21198,6
21199,5
21200,3
21201,7
21202,3
21203,1
21204,3
21205,3
21206,3
21207,4
21208,2
21209,3
21210,3
21211,5
21212,8
21213,3
21214,6
21215,7
21216,8
21217,2
21218,5
21219,8
21220,10
21221,4
21222,2
21223,0
21224,3
21225,7
21226,2
21227,4
21228,4
21229,2
21230,3
21231,5
21232,4
21233,3
21234,1
21235,6
21236,5
21237,5
21238,4
21239,6
21240,1
21241,2
21242,5
21243,3
21244,8
21245,7
21246,3
21247,6
21248,6
21249,6
21250,4
21251,6
21252,4
21253,0
21254,3
21255,10
21256,2
21257,4
21258,3
21259,2
21260,6
21261,5
21262,3
21263,1
21264,3
21265,8
21266,4
21267,8
21268,2
21269,5
21270,5
21271,4
21272,4
21273,4
21274,6
21275,0
21276,6
21277,5
21278,8
21279,9
21280,9
21281,5
21282,2
21283,4
21284,4
21285,5
21286,0
21287,2
21288,5
21289,5
21290,6
21291,3
21292,1
21293,3
21294,3
21295,7
21296,4
21297,4
21298,8
21299,1
21300,5
21301,3
21302,1
21303,5
21304,2
21305,5
21306,3
21307,2
21308,4
21309,3
21310,3
21311,3
21312,8
21313,2
21314,5
21315,6
21316,2
21317,2
21318,5
21319,9
21320,6
21321,3
21322,8
21323,9
21324,6
21325,10
21326,4
21327,10
21328,4
21329,5
21330,5
21331,5
21332,2
21333,4
21334,3
21335,3
21336,7
21337,6
21338,9
21339,3
21340,3
21341,10
21342,1
21343,3
21344,2
21345,2
21346,5
21347,4
21348,7
21349,3
21350,6
21351,7
21352,3
21353,2
21354,5
21355,1
21356,2
21357,2
21358,3
21359,5
21360,6
21361,5
21362,3
21363,5
21364,4
21365,6
21366,1
21367,5
21368,2
21369,7
21370,5
21371,5
21372,3
21373,6
21374,6
21375,2
21376,4
21377,4
21378,9
21379,3
21380,5
21381,4
21382,2
21383,1
21384,8
21385,6
21386,3
21387,6
21388,2
21389,6
21390,10
21391,2
21392,6
21393,8
21394,7
21395,3
21396,8
21397,4
21398,4
21399,4
21400,4
21401,4
21402,4
21403,4
21404,1
21405,2
21406,3
21407,2
21408,2
21409,2
21410,2
21411,8
21412,3
21413,3
21414,3
21415,6
21416,3
21417,2
21418,8
21419,3
21420,2
21421,2
21422,7
21423,2
21424,6
21425,4
21426,2
21427,5
21428,1
21429,1
21430,4
21431,3
21432,5
21433,2
21434,5
21435,2
21436,6
21437,6
21438,2
21439,8
21440,5
21441,4
21442,5
21443,6
21444,3
21445,3
21446,4
21447,3
21448,5
21449,6
21450,4
21451,3
21452,5
21453,6
21454,4
21455,9
21456,3
21457,1
21458,4
21459,3
21460,9
21461,3
21462,3
21463,5
21464,2
21465,6
21466,3
21467,3
21468,6
21469,7
21470,4
21471,4
21472,4
21473,4
21474,4
21475,6
21476,5
21477,5
21478,5
21479,7
21480,5
21481,9
21482,3
21483,5
21484,5
21485,2
21486,3
21487,1
21488,4
21489,5
21490,2
21491,2
21492,3
21493,8
21494,6
21495,5
21496,6
21497,5
21498,2
21499,3
21500,5
21501,6
21502,5
21503,3
21504,4
21505,5
21506,5
21507,5
21508,5
21509,7
21510,3
21511,4
21512,4
21513,2
21514,5
21515,3
21516,5
21517,6
21518,3
21519,4
21520,4
21521,5
21522,2
21523,3
21524,3
21525,4
21526,5
21527,5
21528,5
21529,5
21530,5
21531,5
21532,6
21533,3
21534,3
21535,3
21536,6
21537,5
21538,5
21539,1
21540,4
21541,3
21542,4
21543,1
21544,5
21545,4
21546,4
21547,8
21548,6
21549,2
21550,3
21551,5
21552,10
21553,4
21554,3
21555,3
21556,3
21557,4
21558,3
21559,3
21560,5
21561,6
21562,1
21563,14
21564,7
21565,7
21566,11
21567,5
21568,2
21569,4
21570,1
21571,0
21572,5
21573,4
21574,1
21575,5
21576,5
21577,8
21578,2
21579,2
21580,9
21581,5
21582,4
21583,7
21584,2
21585,4
21586,7
21587,3
21588,7
21589,2
21590,7
21591,6
21592,2
21593,7
21594,3
21595,5
21596,1
21597,3
21598,10
21599,3
21600,3
21601,4
21602,2
21603,6
21604,3
21605,2
21606,3
21607,4
21608,7
21609,10
21610,2
21611,4
21612,4
21613,3
21614,6
21615,6
21616,5
21617,4
21618,2
21619,5
21620,4
21621,4
21622,3
21623,4
21624,5
21625,7
21626,5
21627,3
21628,4
21629,5
21630,4
21631,3
21632,4
21633,5
21634,4
21635,6
21636,4
21637,4
21638,2
21639,2
21640,4
21641,6
21642,7
21643,4
21644,8
21645,3
21646,3
21647,6
21648,2
21649,4
21650,8
21651,0
21652,6
21653,2
21654,1
21655,9
21656,5
21657,4
21658,4
21659,3
21660,5
21661,0
21662,3
21663,6
21664,10
21665,2
21666,3
21667,5
21668,4
21669,5
21670,5
21671,5
21672,3
21673,7
21674,5
21675,6
21676,4
21677,2
21678,4
21679,5
21680,6
21681,6
21682,6
21683,3
21684,6
21685,7
21686,7
21687,1
21688,4
21689,9
21690,3
21691,2
21692,2
21693,5
21694,5
21695,4
21696,2
21697,6
21698,9
21699,7
21700,4
21701,3
21702,5
21703,1
21704,5
21705,4
21706,5
21707,2
21708,5
21709,3
21710,3
21711,3
21712,6
21713,2
21714,3
21715,8
21716,2
21717,6
21718,4
21719,4
21720,5
21721,8
21722,2
21723,0
21724,3
21725,2
21726,5
21727,1
21728,2
21729,2
21730,1
21731,1
21732,2
21733,2
21734,6
21735,6
21736,6
21737,4
21738,6
21739,3
21740,4
21741,3
21742,5
21743,3
21744,2
21745,5
21746,5
21747,5
21748,7
21749,3
21750,2
21751,6
21752,4
21753,7
21754,6
21755,3
21756,3
21757,4
21758,4
21759,5
21760,4
21761,6
21762,2
21763,4
21764,2
21765,5
21766,7
21767,5
21768,3
21769,4
21770,7
21771,7
21772,4
21773,2
21774,2
21775,5
21776,3
21777,5
21778,10
21779,9
21780,7
21781,4
21782,4
21783,3
21784,7
21785,4
21786,4
21787,3
21788,1
21789,7
21790,6
21791,4
21792,6
21793,4
21794,6
21795,1
21796,6
21797,5
21798,7
21799,4
21800,3
21801,4
21802,5
21803,3
21804,3
21805,3
21806,6
21807,9
21808,5
21809,7
21810,8
21811,5
21812,4
21813,10
21814,1
21815,3
21816,4
21817,4
21818,4
21819,2
21820,2
21821,5
21822,3
21823,8
21824,4
21825,6
21826,2
21827,4
21828,3
21829,4
21830,3
21831,7
21832,4
21833,6
21834,1
21835,4
21836,4
21837,5
21838,2
21839,5
21840,7
21841,6
21842,7
21843,6
21844,4
21845,5
21846,5
21847,4
21848,3
21849,9
21850,7
21851,7
21852,4
21853,4
21854,3
21855,1
21856,5
21857,5
21858,2
21859,4
21860,10
21861,3
21862,3
21863,2
21864,2
21865,5
21866,5
21867,4
21868,5
21869,4
21870,6
21871,4
21872,9
21873,2
21874,3
21875,4
21876,3
21877,3
21878,5
21879,6
21880,5
21881,1
21882,2
21883,3
21884,8
21885,2
21886,13
21887,4
21888,6
21889,8
21890,4
21891,7
21892,4
21893,7
21894,5
21895,4
21896,9
21897,7
21898,4
21899,2
21900,1
21901,6
21902,3
21903,5
21904,2
21905,7
21906,4
21907,3
21908,1
21909,4
21910,5
21911,5
21912,4
21913,2
21914,7
21915,5
21916,4
21917,3
21918,5
21919,6
21920,3
21921,5
21922,3
21923,2
21924,3
21925,5
21926,3
21927,7
21928,6
21929,6
21930,4
21931,6
21932,4
21933,3
21934,3
21935,4
21936,5
21937,4
21938,3
21939,7
21940,5
21941,9
21942,2
21943,6
21944,4
21945,6
21946,7
21947,5
21948,3
21949,10
21950,4
21951,3
21952,6
21953,6
21954,4
21955,9
21956,5
21957,2
21958,3
21959,5
21960,6
21961,6
21962,2
21963,5
21964,5
21965,4
21966,3
21967,5
21968,3
21969,1
21970,7
21971,4
21972,0
21973,4
21974,1
21975,6
21976,2
21977,6
21978,7
21979,2
21980,9
21981,4
21982,4
21983,9
21984,6
21985,4
21986,5
21987,7
21988,7
21989,6
21990,2
21991,4
21992,1
21993,3
21994,7
21995,8
21996,3
21997,1
21998,4
21999,1
22000,2
22001,5
22002,2
22003,3
22004,3
22005,5
22006,9
22007,3
22008,4
22009,6
22010,3
22011,5
22012,2
22013,6
22014,3
22015,3
22016,5
22017,4
22018,5
22019,4
22020,6
22021,2
22022,5
22023,3
22024,4
22025,5
22026,3
22027,0
22028,8
22029,8
22030,11
22031,4
22032,2
22033,4
22034,2
22035,4
22036,4
22037,4
22038,9
22039,2
22040,4
22041,6
22042,6
22043,5
22044,1
22045,4
22046,3
22047,7
22048,6
22049,4
22050,3
22051,3
22052,3
22053,4
22054,2
22055,6
22056,2
22057,4
22058,9
22059,2
22060,5
22061,5
22062,1
22063,4
22064,7
22065,3
22066,4
22067,4
22068,3
22069,7
22070,12
22071,3
22072,0
22073,5
22074,3
22075,4
22076,2
22077,4
22078,6
22079,5
22080,9
22081,5
22082,6
22083,2
22084,4
22085,6
22086,4
22087,3
22088,1
22089,6
22090,8
22091,3
22092,9
22093,7
22094,7
22095,2
22096,7
22097,5
22098,3
22099,7
22100,7
22101,4
22102,4
22103,2
22104,9
22105,5
22106,2
22107,5
22108,3
22109,7
22110,4
22111,7
22112,6
22113,8
22114,6
22115,8
22116,2
22117,6
22118,8
22119,4
22120,3
22121,8
22122,4
22123,3
22124,5
22125,1
22126,2
22127,4
22128,5
22129,4
22130,5
22131,5
22132,3
22133,9
22134,4
22135,1
22136,1
22137,5
22138,5
22139,0
22140,3
22141,3
22142,4
22143,6
22144,4
22145,5
22146,1
22147,6
22148,6
22149,8
22150,2
22151,5
22152,3
22153,6
22154,4
22155,6
22156,2
22157,4
22158,2
22159,3
22160,5
22161,6
22162,5
22163,2
22164,7
22165,4
22166,5
22167,2
22168,4
22169,2
22170,3
22171,7
22172,5
22173,4
22174,7
22175,5
22176,5
22177,3
22178,3
22179,7
22180,1
22181,4
22182,1
22183,8
22184,3
22185,3
22186,4
22187,6
22188,4
22189,6
22190,5
22191,8
22192,1
22193,7
22194,7
22195,7
22196,5
22197,4
22198,8
22199,6
22200,3
22201,4
22202,3
22203,2
22204,2
22205,1
22206,7
22207,6
22208,5
22209,4
22210,4
22211,6
22212,6
22213,4
22214,2
22215,4
22216,4
22217,7
22218,3
22219,4
22220,6
22221,5
22222,7
22223,2
22224,6
22225,5
22226,6
22227,3
22228,4
22229,1
22230,4
22231,3
22232,7
22233,6
22234,5
22235,3
22236,4
22237,2
22238,6
22239,2
22240,4
22241,0
22242,5
22243,6
22244,4
22245,2
22246,3
22247,7
22248,4
22249,7
22250,6
22251,4
22252,3
22253,5
22254,4
22255,2
22256,3
22257,5
22258,3
22259,4
22260,4
22261,4
22262,3
22263,7
22264,6
22265,6
22266,2
22267,3
22268,7
22269,4
22270,2
22271,5
22272,7
22273,1
22274,0
22275,7
22276,3
22277,3
22278,5
22279,2
22280,2
22281,6
22282,5
22283,1
22284,3
22285,4
22286,5
22287,6
22288,5
22289,4
22290,6
22291,7
22292,4
22293,7
22294,6
22295,4
22296,8
22297,2
22298,4
22299,2
22300,7
22301,3
22302,4
22303,7
22304,3
22305,4
22306,5
22307,3
22308,7
22309,5
22310,4
22311,1
22312,1
22313,6
22314,4
22315,5
22316,5
22317,13
22318,6
22319,2
22320,4
22321,3
22322,3
22323,4
22324,3
22325,5
22326,5
22327,3
22328,2
22329,8
22330,7
22331,3
22332,3
22333,2
22334,1
22335,1
22336,2
22337,4
22338,6
22339,4
22340,7
22341,4
22342,2
22343,2
22344,4
22345,0
22346,3
22347,3
22348,4
22349,6
22350,6
22351,2
22352,7
22353,5
22354,2
22355,2
22356,3
22357,2
22358,5
22359,3
22360,9
22361,9
22362,2
22363,4
22364,7
22365,3
22366,5
22367,5
22368,3
22369,2
22370,7
22371,5
22372,3
22373,3
22374,2
22375,4
22376,3
22377,5
22378,2
22379,1
22380,3
22381,4
22382,5
22383,3
22384,4
22385,1
22386,1
22387,1
22388,4
22389,5
22390,4
22391,3
22392,6
22393,10
22394,1
22395,5
22396,2
22397,7
22398,1
22399,1
22400,3
22401,5
22402,1
22403,4
22404,3
22405,1
22406,4
22407,5
22408,4
22409,5
22410,2
22411,3
22412,0
22413,6
22414,2
22415,1
22416,4
22417,4
22418,6
22419,3
22420,3
22421,4
22422,6
22423,5
22424,5
22425,5
22426,3
22427,5
22428,3
22429,5
22430,1
22431,4
22432,4
22433,1
22434,3
22435,5
22436,6
22437,4
22438,6
22439,4
22440,1
22441,7
22442,5
22443,1
22444,2
22445,3
22446,3
22447,2
22448,6
22449,5
22450,5
22451,4
22452,0
22453,3
22454,7
22455,2
22456,4
22457,3
22458,1
22459,7
22460,5
22461,6
22462,7
22463,4
22464,5
22465,4
22466,3
22467,5
22468,5
22469,5
22470,3
22471,2
22472,4
22473,3
22474,2
22475,7
22476,3
22477,4
22478,4
22479,8
22480,9
22481,2
22482,5
22483,7
22484,6
22485,6
22486,6
22487,3
22488,3
22489,5
22490,3
22491,9
22492,4
22493,2
22494,1
22495,6
22496,5
22497,4
22498,3
22499,1
22500,5
22501,7
22502,6
22503,10
22504,4
22505,4
22506,3
22507,3
22508,3
22509,4
22510,3
22511,6
22512,4
22513,2
22514,3
22515,1
22516,4
22517,1
22518,2
22519,1
22520,2
22521,6
22522,3
22523,1
22524,5
22525,4
22526,2
22527,5
22528,5
22529,4
22530,8
22531,4
22532,5
22533,3
22534,2
22535,3
22536,6
22537,3
22538,4
22539,4
22540,1
22541,2
22542,6
22543,2
22544,1
22545,6
22546,4
22547,7
22548,1
22549,3
22550,4
22551,3
22552,3
22553,6
22554,2
22555,3
22556,5
22557,3
22558,4
22559,3
22560,2
22561,3
22562,6
22563,4
22564,4
22565,4
22566,4
22567,4
22568,9
22569,4
22570,0
22571,7
22572,2
22573,4
22574,3
22575,0
22576,6
22577,5
22578,3
22579,4
22580,7
22581,5
22582,2
22583,4
22584,5
22585,4
22586,7
22587,6
22588,4
22589,6
22590,2
22591,7
22592,4
22593,7
22594,3
22595,3
22596,4
22597,5
22598,0
22599,7
22600,4
22601,2
22602,8
22603,6
22604,4
22605,4
22606,2
22607,7
22608,3
22609,2
22610,1
22611,6
22612,3
22613,6
22614,5
22615,4
22616,3
22617,2
22618,5
22619,7
22620,5
22621,3
22622,5
22623,5
22624,6
22625,6
22626,4
22627,6
22628,1
22629,7
22630,3
22631,2
22632,1
22633,5
22634,1
22635,2
22636,9
22637,1
22638,4
22639,4
22640,7
22641,4
22642,3
22643,5
22644,2
22645,6
22646,1
22647,4
22648,7
22649,3
22650,6
22651,4
22652,5
22653,4
22654,4
22655,7
22656,6
22657,2
22658,0
22659,3
22660,5
22661,5
22662,3
22663,7
22664,7
22665,1
22666,2
22667,8
22668,4
22669,7
22670,4
22671,6
22672,4
22673,5
22674,5
22675,9
22676,5
22677,8
22678,3
22679,3
22680,4
22681,6
22682,6
22683,0
22684,3
22685,2
22686,6
22687,5
22688,4
22689,1
22690,4
22691,9
22692,3
22693,4
22694,4
22695,6
22696,7
22697,3
22698,6
22699,4
22700,7
22701,3
22702,3
22703,4
22704,2
22705,4
22706,4
22707,5
22708,5
22709,6
22710,4
22711,10
22712,6
22713,2
22714,2
22715,4
22716,2
22717,6
22718,4
22719,6
22720,2
22721,7
22722,5
22723,9
22724,5
22725,4
22726,6
22727,2
22728,10
22729,3
22730,3
22731,1
22732,7
22733,4
22734,3
22735,4
22736,5
22737,4
22738,3
22739,2
22740,5
22741,4
22742,5
22743,5
22744,5
22745,5
22746,5
22747,6
22748,4
22749,2
22750,4
22751,4
22752,4
22753,3
22754,6
22755,3
22756,4
22757,7
22758,7
22759,3
22760,3
22761,6
22762,10
22763,1
22764,1
22765,4
22766,6
22767,2
22768,6
22769,3
22770,2
22771,2
22772,3
22773,5
22774,6
22775,2
22776,1
22777,5
22778,2
22779,6
22780,6
22781,3
22782,4
22783,5
22784,0
22785,7
22786,2
22787,8
22788,5
22789,6
22790,5
22791,2
22792,4
22793,6
22794,1
22795,5
22796,4
22797,5
22798,2
22799,3
22800,2
22801,3
22802,3
22803,6
22804,4
22805,1
22806,6
22807,5
22808,4
22809,2
22810,4
22811,8
22812,1
22813,4
22814,7
22815,3
22816,4
22817,9
22818,6
22819,3
22820,2
22821,7
22822,7
22823,1
22824,7
22825,5
22826,3
22827,3
22828,3
22829,9
22830,5
22831,6
22832,8
22833,6
22834,6
22835,5
22836,7
22837,3
22838,5
22839,5
22840,9
22841,4
22842,1
22843,3
22844,6
22845,6
22846,3
22847,3
22848,7
22849,6
22850,1
22851,2
22852,8
22853,7
22854,8
22855,4
22856,4
22857,3
22858,1
22859,6
22860,5
22861,4
22862,10
22863,5
22864,0
22865,3
22866,4
22867,2
22868,7
22869,5
22870,3
22871,4
22872,2
22873,2
22874,7
22875,5
22876,6
22877,2
22878,3
22879,3
22880,4
22881,6
22882,6
22883,4
22884,0
22885,2
22886,4
22887,6
22888,2
22889,2
22890,5
22891,3
22892,2
22893,6
22894,1
22895,6
22896,7
22897,1
22898,5
22899,2
22900,6
22901,6
22902,6
22903,3
22904,2
22905,6
22906,4
22907,7
22908,3
22909,3
22910,4
22911,7
22912,2
22913,1
22914,5
22915,4
22916,7
22917,6
22918,2
22919,5
22920,4
22921,8
22922,3
22923,4
22924,3
22925,5
22926,7
22927,2
22928,3
22929,5
22930,8
22931,1
22932,5
22933,5
22934,8
22935,7
22936,2
22937,6
22938,3
22939,5
22940,3
22941,3
22942,4
22943,3
22944,4
22945,8
22946,5
22947,6
22948,3
22949,5
22950,5
22951,5
22952,6
22953,1
22954,6
22955,3
22956,3
22957,6
22958,3
22959,4
22960,4
22961,7
22962,7
22963,3
22964,2
22965,9
22966,4
22967,4
22968,6
22969,5
22970,1
22971,3
22972,4
22973,4
22974,7
22975,2
22976,4
22977,6
22978,2
22979,4
22980,4
22981,3
22982,5
22983,4
22984,9
22985,4
22986,3
22987,6
22988,4
22989,4
22990,5
22991,4
22992,2
22993,4
22994,5
22995,7
22996,3
22997,7
22998,4
22999,4
23000,3
23001,2
23002,6
23003,3
23004,7
23005,2
23006,6
23007,2
23008,9
23009,3
23010,5
23011,1
23012,3
23013,5
23014,4
23015,5
23016,7
23017,6
23018,2
23019,7
23020,4
23021,2
23022,3
23023,7
23024,14
23025,2
23026,5
23027,3
23028,4
23029,5
23030,5
23031,5
23032,0
23033,9
23034,6
23035,4
23036,3
23037,4
23038,5
23039,4
23040,5
23041,4
23042,5
23043,7
23044,4
23045,7
23046,5
23047,4
23048,3
23049,4
23050,2
23051,3
23052,4
23053,7
23054,4
23055,1
23056,8
23057,2
23058,0
23059,7
23060,8
23061,3
23062,5
23063,8
23064,8
23065,2
23066,6
23067,1
23068,2
23069,6
23070,2
23071,4
23072,4
23073,3
23074,2
23075,4
23076,7
23077,4
23078,7
23079,9
23080,5
23081,1
23082,5
23083,2
23084,4
23085,4
23086,4
23087,7
23088,4
23089,5
23090,7
23091,8
23092,5
23093,6
23094,9
23095,3
23096,4
23097,6
23098,4
23099,9
23100,3
23101,6
23102,7
23103,8
23104,6
23105,2
23106,3
23107,2
23108,2
23109,4
23110,5
23111,3
23112,4
23113,5
23114,8
23115,4
23116,6
23117,1
23118,4
23119,5
23120,6
23121,3
23122,2
23123,2
23124,3
23125,5
23126,5
23127,3
23128,2
23129,3
23130,3
23131,6
23132,4
23133,4
23134,3
23135,5
23136,2
23137,2
23138,4
23139,8
23140,4
23141,3
23142,1
23143,4
23144,3
23145,3
23146,2
23147,12
23148,5
23149,3
23150,4
23151,5
23152,7
23153,4
23154,6
23155,4
23156,8
23157,6
23158,4
23159,4
23160,1
23161,3
23162,1
23163,4
23164,0
23165,5
23166,3
23167,3
23168,7
23169,3
23170,5
23171,2
23172,0
23173,5
23174,10
23175,6
23176,4
23177,3
23178,4
23179,4
23180,6
23181,1
23182,2
23183,3
23184,5
23185,6
23186,4
23187,3
23188,2
23189,4
23190,5
23191,8
23192,5
23193,5
23194,5
23195,1
23196,4
23197,2
23198,4
23199,6
23200,6
23201,8
23202,3
23203,5
23204,7
23205,3
23206,3
23207,5
23208,5
23209,2
23210,2
23211,3
23212,1
23213,3
23214,7
23215,6
23216,6
23217,5
23218,2
23219,3
23220,2
23221,3
23222,4
23223,3
23224,3
23225,8
23226,4
23227,7
23228,6
23229,4
23230,5
23231,7
23232,2
23233,2
23234,2
23235,3
23236,5
23237,5
23238,7
23239,4
23240,6
23241,2
23242,3
23243,3
23244,3
23245,1
23246,1
23247,2
23248,7
23249,3
23250,3
23251,8
23252,6
23253,3
23254,5
23255,7
23256,4
23257,2
23258,6
23259,6
23260,4
23261,2
23262,7
23263,3
23264,5
23265,7
23266,3
23267,3
23268,7
23269,5
23270,3
23271,3
23272,1
23273,2
23274,8
23275,6
23276,3
23277,3
23278,5
23279,2
23280,9
23281,4
23282,5
23283,5
23284,4
23285,3
23286,2
23287,3
23288,6
23289,2
23290,7
23291,5
23292,2
23293,0
23294,4
23295,5
23296,5
23297,5
23298,10
23299,3
23300,1
23301,7
23302,4
23303,3
23304,2
23305,0
23306,7
23307,4
23308,8
23309,1
23310,5
23311,4
23312,9
23313,7
23314,4
23315,4
23316,4
23317,3
23318,4
23319,5
23320,1
23321,6
23322,5
23323,4
23324,2
23325,5
23326,3
23327,5
23328,4
23329,5
23330,2
23331,5
23332,5
23333,4
23334,5
23335,4
23336,3
23337,2
23338,4
23339,5
23340,0
23341,4
23342,7
23343,6
23344,7
23345,5
23346,4
23347,6
23348,4
23349,7
23350,3
23351,6
23352,7
23353,6
23354,1
23355,2
23356,5
23357,3
23358,4
23359,7
23360,3
23361,6
23362,3
23363,2
23364,3
23365,4
23366,2
23367,5
23368,8
23369,9
23370,7
23371,3
23372,3
23373,3
23374,6
23375,3
23376,3
23377,5
23378,5
23379,3
23380,4
23381,6
23382,3
23383,3
23384,3
23385,1
23386,0
23387,5
23388,2
23389,5
23390,3
23391,2
23392,3
23393,3
23394,3
23395,4
23396,3
23397,10
23398,3
23399,0
23400,2
23401,2
23402,4
23403,1
23404,1
23405,4
23406,4
23407,5
23408,4
23409,4
23410,5
23411,3
23412,5
23413,6
23414,6
23415,5
23416,6
23417,2
23418,4
23419,9
23420,5
23421,4
23422,3
23423,6
23424,6
23425,9
23426,2
23427,3
23428,3
23429,3
23430,3
23431,2
23432,7
23433,3
23434,4
23435,5
23436,2
23437,5
23438,8
23439,8
23440,4
23441,9
23442,6
23443,2
23444,6
23445,3
23446,4
23447,7
23448,6
23449,3
23450,4
23451,5
23452,3
23453,6
23454,1
23455,3
23456,8
23457,5
23458,1
23459,0
23460,4
23461,2
23462,3
23463,6
23464,5
23465,5
23466,5
23467,6
23468,1
23469,6
23470,3
23471,4
23472,3
23473,8
23474,4
23475,6
23476,4
23477,4
23478,3
23479,3
23480,3
23481,7
23482,2
23483,8
23484,4
23485,3
23486,5
23487,4
23488,6
23489,4
23490,2
23491,1
23492,3
23493,2
23494,7
23495,5
23496,2
23497,7
23498,4
23499,4
23500,2
23501,7
23502,3
23503,2
23504,7
23505,1
23506,5
23507,2
23508,3
23509,4
23510,8
23511,4
23512,6
23513,5
23514,4
23515,6
23516,3
23517,6
23518,6
23519,8
23520,2
23521,4
23522,4
23523,4
23524,7
23525,2
23526,6
23527,3
23528,1
23529,6
23530,3
23531,4
23532,5
23533,7
23534,5
23535,5
23536,8
23537,5
23538,8
23539,2
23540,3
23541,3
23542,4
23543,6
23544,7
23545,3
23546,4
23547,4
23548,2
23549,6
23550,2
23551,4
23552,4
23553,2
23554,4
23555,4
23556,5
23557,0
23558,2
23559,5
23560,7
23561,8
23562,2
23563,1
23564,2
23565,7
23566,3
23567,4
23568,3
23569,0
23570,6
23571,5
23572,7
23573,5
23574,5
23575,7
23576,5
23577,4
23578,7
23579,7
23580,7
23581,5
23582,5
23583,2
23584,2
23585,6
23586,7
23587,5
23588,2
23589,6
23590,5
23591,6
23592,4
23593,3
23594,3
23595,4
23596,7
23597,6
23598,4
23599,5
23600,5
23601,4
23602,2
23603,6
23604,1
23605,3
23606,4
23607,8
23608,5
23609,4
23610,3
23611,6
23612,1
23613,3
23614,5
23615,6
23616,5
23617,3
23618,2
23619,3
23620,2
23621,4
23622,8
23623,9
23624,5
23625,2
23626,8
23627,5
23628,3
23629,2
23630,3
23631,3
23632,7
23633,5
23634,5
23635,3
23636,9
23637,6
23638,5
23639,5
23640,6
23641,3
23642,4
23643,5
23644,2
23645,3
23646,6
23647,5
23648,4
23649,3
23650,4
23651,3
23652,4
23653,4
23654,7
23655,2
23656,5
23657,5
23658,3
23659,2
23660,4
23661,3
23662,3
23663,5
23664,0
23665,7
23666,2
23667,5
23668,2
23669,1
23670,5
23671,5
23672,4
23673,1
23674,7
23675,5
23676,6
23677,3
23678,2
23679,7
23680,2
23681,6
23682,5
23683,5
23684,1
23685,6
23686,5
23687,8
23688,5
23689,6
23690,3
23691,6
23692,6
23693,2
23694,5
23695,3
23696,3
23697,8
23698,5
23699,3
23700,5
23701,7
23702,4
23703,2
23704,2
23705,11
23706,7
23707,3
23708,2
23709,1
23710,5
23711,7
23712,1
23713,3
23714,2
23715,4
23716,6
23717,5
23718,0
23719,3
23720,3
23721,3
23722,4
23723,6
23724,6
23725,5
23726,6
23727,4
23728,7
23729,8
23730,5
23731,3
23732,2
23733,5
23734,6
23735,4
23736,1
23737,3
23738,6
23739,1
23740,6
23741,2
23742,4
23743,2
23744,4
23745,5
23746,4
23747,6
23748,7
23749,6
23750,6
23751,6
23752,4
23753,2
23754,9
23755,8
23756,4
23757,7
23758,5
23759,4
23760,3
23761,3
23762,9
23763,1
23764,6
23765,1
23766,4
23767,3
23768,3
23769,6
23770,2
23771,2
23772,4
23773,5
23774,3
23775,6
23776,2
23777,4
23778,5
23779,3
23780,1
23781,7
23782,4
23783,5
23784,6
23785,3
23786,3
