height,block_counts
21373,4
21374,6
21375,10
21376,2
21377,3
21378,2
21379,4
21380,4
21381,7
21382,5
21383,6
21384,6
21385,3
21386,5
21387,11
21388,2
21389,8
21390,3
21391,6
21392,8
21393,4
21394,7
21395,9
21396,7
21397,3
21398,4
21399,3
21400,2
21401,5
21402,4
21403,7
21404,5
21405,4
21406,2
21407,5
21408,6
21409,0
21410,8
21411,2
21412,7
21413,7
21414,6
21415,6
21416,8
21417,7
21418,4
21419,6
21420,6
21421,3
21422,5
21423,6
21424,6
21425,5
21426,5
21427,1
21428,2
21429,4
21430,5
21431,5
21432,5
21433,4
21434,5
21435,6
21436,4
21437,1
21438,3
21439,5
21440,2
21441,8
21442,7
21443,5
21444,3
21445,6
21446,9
21447,3
21448,2
21449,8
21450,2
21451,11
21452,4
21453,7
21454,6
21455,12
21456,5
21457,5
21458,6
21459,8
21460,7
21461,7
21462,1
21463,6
21464,6
21465,5
21466,5
21467,4
21468,2
21469,2
21470,4
21471,0
21472,3
21473,7
21474,3
21475,2
21476,3
21477,3
21478,7
21479,4
21480,4
21481,10
21482,5
21483,4
21484,3
21485,1
21486,4
21487,3
21488,7
21489,3
21490,7
21491,2
21492,5
21493,4
21494,5
21495,7
21496,2
21497,4
21498,6
21499,5
21500,7
21501,4
21502,5
21503,5
21504,4
21505,1
21506,5
21507,3
21508,4
21509,5
21510,9
21511,1
21512,2
21513,3
21514,6
21515,4
21516,9
21517,2
21518,9
21519,8
21520,4
21521,8
21522,2
21523,12
21524,2
21525,1
21526,5
21527,8
21528,4
21529,7
21530,8
21531,6
21532,3
21533,6
21534,3
21535,8
21536,7
21537,3
21538,6
21539,5
21540,5
21541,6
21542,2
21543,6
21544,4
21545,7
21546,4
21547,6
21548,5
21549,7
21550,4
21551,6
21552,5
21553,5
21554,6
21555,5
21556,5
21557,2
21558,5
21559,5
21560,8
21561,3
21562,11
21563,7
21564,5
21565,4
21566,1
21567,7
21568,6
21569,8
21570,5
21571,7
21572,5
21573,7
21574,4
21575,5
21576,5
21577,5
21578,3
21579,7
21580,7
21581,10
21582,7
21583,8
21584,6
21585,3
21586,5
21587,7
21588,5
21589,2
21590,6
21591,5
21592,3
21593,2
21594,5
21595,7
21596,4
21597,6
21598,5
21599,8
21600,5
21601,7
21602,6
21603,12
21604,8
21605,5
21606,5
21607,3
21608,4
21609,8
21610,3
21611,4
21612,5
21613,6
21614,1
21615,6
21616,8
21617,6
21618,4
21619,3
21620,8
21621,4
21622,5
21623,7
21624,4
21625,3
21626,9
21627,3
21628,9
21629,6
21630,9
21631,6
21632,5
21633,6
21634,5
21635,6
21636,3
21637,5
21638,3
21639,1
21640,7
21641,1
21642,4
21643,4
21644,3
21645,8
21646,6
21647,6
21648,3
21649,2
21650,4
21651,4
21652,4
21653,7
21654,11
21655,6
21656,4
21657,4
21658,6
21659,8
21660,3
21661,6
21662,2
21663,8
21664,6
21665,11
21666,7
21667,7
21668,3
21669,5
21670,7
21671,6
21672,6
21673,3
21674,7
21675,4
21676,8
21677,6
21678,5
21679,4
21680,3
21681,12
21682,2
21683,5
21684,3
21685,6
21686,5
21687,4
21688,4
21689,7
21690,8
21691,5
21692,5
21693,6
21694,5
21695,7
21696,6
21697,1
21698,5
21699,5
21700,5
21701,4
21702,4
21703,3
21704,5
21705,4
21706,8
21707,7
21708,6
21709,3
21710,2
21711,5
21712,5
21713,4
21714,4
21715,10
21716,7
21717,9
21718,4
21719,2
21720,7
21721,5
21722,2
21723,6
21724,6
21725,5
21726,6
21727,5
21728,4
21729,3
21730,7
21731,7
21732,8
21733,4
21734,5
21735,7
21736,3
21737,7
21738,3
21739,7
21740,5
21741,4
21742,3
21743,5
21744,5
21745,7
21746,5
21747,6
21748,5
21749,7
21750,4
21751,4
21752,10
21753,8
21754,3
21755,6
21756,3
21757,9
21758,9
21759,6
21760,3
21761,4
21762,5
21763,9
21764,8
21765,2
21766,4
21767,4
21768,2
21769,6
21770,4
21771,3
21772,8
21773,5
21774,7
21775,3
21776,10
21777,9
21778,6
21779,3
21780,2
21781,4
21782,5
21783,9
21784,6
21785,3
21786,4
21787,5
21788,3
21789,5
21790,6
21791,5
21792,4
21793,9
21794,5
21795,0
21796,1
21797,12
21798,2
21799,5
21800,5
21801,6
21802,7
21803,9
21804,4
21805,6
21806,6
21807,1
21808,2
21809,6
21810,5
21811,5
21812,5
21813,5
21814,4
21815,7
21816,5
21817,5
21818,3
21819,3
21820,3
21821,7
21822,4
21823,5
21824,4
21825,4
21826,6
21827,3
21828,11
21829,4
21830,4
21831,2
21832,2
21833,9
21834,9
21835,5
21836,6
21837,4
21838,4
21839,5
21840,6
21841,7
21842,5
21843,8
21844,1
21845,4
21846,3
21847,4
21848,8
21849,4
21850,9
21851,6
21852,6
21853,7
21854,2
21855,11
21856,1
21857,1
21858,5
21859,1
21860,5
21861,5
21862,4
21863,6
21864,1
21865,8
21866,3
21867,2
21868,2
21869,6
21870,5
21871,7
21872,5
21873,4
21874,6
21875,4
21876,7
21877,4
21878,3
21879,4
21880,9
21881,2
21882,3
21883,8
21884,4
21885,3
21886,5
21887,4
21888,6
21889,4
21890,7
21891,9
21892,5
21893,3
21894,10
21895,6
21896,8
21897,3
21898,4
21899,8
21900,4
21901,8
21902,1
21903,9
21904,0
21905,2
21906,4
21907,9
21908,4
21909,2
21910,4
21911,4
21912,7
21913,7
21914,5
21915,3
21916,7
21917,7
21918,3
21919,4
21920,6
21921,3
21922,2
21923,4
21924,4
21925,7
21926,6
21927,3
21928,7
21929,5
21930,9
21931,4
21932,3
21933,8
21934,7
21935,9
21936,3
21937,2
21938,9
21939,9
21940,5
21941,3
21942,6
21943,5
21944,6
21945,5
21946,10
21947,12
21948,11
21949,0
21950,7
21951,11
21952,4
21953,3
21954,2
21955,2
21956,4
21957,4
21958,8
21959,5
21960,2
21961,6
21962,2
21963,11
21964,6
21965,4
21966,5
21967,7
21968,5
21969,7
21970,3
21971,4
21972,3
21973,1
21974,7
21975,5
21976,3
21977,3
21978,10
21979,4
21980,5
21981,5
21982,6
21983,4
21984,4
21985,3
21986,4
21987,7
21988,3
21989,4
21990,6
21991,1
21992,2
21993,5
21994,3
21995,6
21996,3
21997,2
21998,4
21999,3
22000,1
22001,6
22002,5
22003,6
22004,3
22005,8
22006,4
22007,2
22008,5
22009,2
22010,5
22011,3
22012,3
22013,5
22014,5
22015,6
22016,5
22017,5
22018,11
22019,2
22020,5
22021,2
22022,4
22023,6
22024,3
22025,6
22026,3
22027,8
22028,5
22029,7
22030,5
22031,5
22032,1
22033,3
22034,4
22035,5
22036,7
22037,8
22038,2
22039,3
22040,4
22041,3
22042,4
22043,6
22044,2
22045,9
22046,3
22047,6
22048,5
22049,3
22050,9
22051,5
22052,5
22053,3
22054,9
22055,4
22056,4
22057,1
22058,5
22059,6
22060,7
22061,9
22062,3
22063,3
22064,5
22065,4
22066,7
22067,3
22068,4
22069,3
22070,4
22071,4
22072,6
22073,6
22074,6
22075,4
22076,5
22077,6
22078,4
22079,12
22080,4
22081,8
22082,7
22083,6
22084,4
22085,6
22086,6
22087,9
22088,9
22089,5
22090,9
22091,6
22092,6
22093,2
22094,3
22095,4
22096,4
22097,6
22098,3
22099,4
22100,6
22101,5
22102,2
22103,4
22104,5
22105,4
22106,6
22107,3
22108,5
22109,3
22110,4
22111,4
22112,7
22113,3
22114,4
22115,3
22116,9
22117,3
22118,4
22119,4
22120,7
22121,2
22122,1
22123,9
22124,6
22125,2
22126,2
22127,4
22128,4
22129,2
22130,4
22131,2
22132,7
22133,6
22134,6
22135,5
22136,6
22137,3
22138,7
22139,5
22140,4
22141,7
22142,4
22143,2
22144,4
22145,6
22146,5
22147,8
22148,3
22149,3
22150,6
22151,6
22152,4
22153,7
22154,2
22155,5
22156,5
22157,5
22158,7
22159,3
22160,7
22161,9
22162,5
22163,4
22164,6
22165,6
22166,5
22167,5
22168,4
22169,6
22170,9
22171,7
22172,4
22173,4
22174,5
22175,2
22176,6
22177,4
22178,3
22179,4
22180,4
22181,5
22182,6
22183,5
22184,2
22185,3
22186,4
22187,2
22188,7
22189,2
22190,4
22191,3
22192,5
22193,4
22194,8
22195,5
22196,7
22197,4
22198,6
22199,6
22200,1
22201,6
22202,2
22203,9
22204,1
22205,7
22206,5
22207,7
22208,6
22209,2
22210,7
22211,9
22212,8
22213,4
22214,5
22215,9
22216,8
22217,8
22218,5
22219,2
22220,5
22221,3
22222,4
22223,2
22224,5
22225,8
22226,3
22227,5
22228,8
22229,3
22230,5
22231,4
22232,3
22233,6
22234,6
22235,8
22236,7
22237,2
22238,7
22239,5
22240,5
22241,2
22242,5
22243,4
22244,5
22245,3
22246,4
22247,8
22248,7
22249,8
22250,6
22251,5
22252,5
22253,5
22254,6
22255,6
22256,4
22257,5
22258,3
22259,6
22260,2
22261,3
22262,3
22263,5
22264,2
22265,1
22266,5
22267,4
22268,2
22269,5
22270,10
22271,3
22272,3
22273,7
22274,3
22275,9
22276,4
22277,4
22278,2
22279,6
22280,4
22281,4
22282,3
22283,7
22284,5
22285,3
22286,5
22287,6
22288,5
22289,5
22290,6
22291,5
22292,6
22293,6
22294,3
22295,8
22296,6
22297,4
22298,9
22299,1
22300,4
22301,4
22302,5
22303,4
22304,10
22305,9
22306,6
22307,7
22308,7
22309,4
22310,4
22311,1
22312,5
22313,4
22314,2
22315,5
22316,5
22317,2
22318,4
22319,7
22320,5
22321,5
22322,4
22323,4
22324,9
22325,2
22326,3
22327,10
22328,6
22329,1
22330,4
22331,5
22332,3
22333,5
22334,5
22335,7
22336,5
22337,5
22338,3
22339,1
22340,7
22341,9
22342,3
22343,7
22344,7
22345,2
22346,3
22347,1
22348,3
22349,9
22350,5
22351,7
22352,7
22353,4
22354,1
22355,5
22356,4
22357,4
22358,3
22359,7
22360,5
22361,3
22362,9
22363,8
22364,7
22365,5
22366,3
22367,5
22368,7
22369,6
22370,3
22371,8
22372,4
22373,4
22374,5
22375,6
22376,3
22377,6
22378,8
22379,7
22380,10
22381,0
22382,5
22383,2
22384,6
22385,8
22386,5
22387,8
22388,7
22389,5
22390,3
22391,9
22392,5
22393,5
22394,8
22395,7
22396,5
22397,1
22398,3
22399,9
22400,10
22401,2
22402,3
22403,6
22404,5
22405,5
22406,5
22407,6
22408,3
22409,7
22410,7
22411,5
22412,4
22413,6
22414,2
22415,5
22416,6
22417,6
22418,5
22419,9
22420,1
22421,6
22422,6
22423,6
22424,3
22425,5
22426,4
22427,6
22428,5
22429,5
22430,7
22431,3
22432,1
22433,3
22434,4
22435,1
22436,1
22437,3
22438,4
22439,4
22440,4
22441,5
22442,3
22443,3
22444,9
22445,1
22446,5
22447,7
22448,3
22449,6
22450,7
22451,3
22452,11
22453,3
22454,8
22455,6
22456,3
22457,1
22458,6
22459,4
22460,4
22461,1
22462,1
22463,2
22464,6
22465,5
22466,8
22467,3
22468,6
22469,3
22470,5
22471,6
22472,6
22473,4
22474,4
22475,6
22476,2
22477,4
22478,2
22479,4
22480,7
22481,7
22482,5
22483,4
22484,4
22485,8
22486,5
22487,5
22488,2
22489,5
22490,5
22491,3
22492,4
22493,8
22494,2
22495,4
22496,4
22497,3
22498,4
22499,6
22500,2
22501,5
22502,5
22503,9
22504,3
22505,5
22506,4
22507,8
22508,7
22509,3
22510,3
22511,5
22512,7
22513,5
22514,5
22515,3
22516,2
22517,5
22518,8
22519,5
22520,4
22521,6
22522,8
22523,4
22524,2
22525,5
22526,7
22527,9
22528,6
22529,4
22530,5
22531,9
22532,7
22533,8
22534,4
22535,5
22536,5
22537,6
22538,3
22539,5
22540,6
22541,8
22542,3
22543,4
22544,2
22545,7
22546,5
22547,5
22548,6
22549,6
22550,3
22551,7
22552,2
22553,7
22554,7
22555,7
22556,6
22557,3
22558,8
22559,4
22560,10
22561,7
22562,3
22563,7
22564,1
22565,5
22566,4
22567,8
22568,4
22569,11
22570,7
22571,6
22572,6
22573,4
22574,1
22575,8
22576,6
22577,5
22578,8
22579,5
22580,7
22581,9
22582,6
22583,8
22584,4
22585,2
22586,3
22587,11
22588,6
22589,7
22590,8
22591,2
22592,3
22593,5
22594,2
22595,6
22596,4
22597,7
22598,2
22599,7
22600,3
22601,8
22602,6
22603,6
22604,4
22605,4
22606,3
22607,4
22608,1
22609,5
22610,7
22611,6
22612,4
22613,11
22614,5
22615,8
22616,3
22617,6
22618,5
22619,4
22620,1
22621,9
22622,6
22623,3
22624,2
22625,2
22626,2
22627,4
22628,5
22629,7
22630,5
22631,5
22632,2
22633,4
22634,4
22635,6
22636,4
22637,5
22638,8
22639,6
22640,4
22641,6
22642,2
22643,4
22644,5
22645,2
22646,2
22647,2
22648,5
22649,6
22650,2
22651,4
22652,4
22653,7
22654,5
22655,4
22656,6
22657,3
22658,3
22659,9
22660,6
22661,6
22662,4
22663,3
22664,2
22665,6
22666,5
22667,5
22668,4
22669,7
22670,4
22671,6
22672,9
22673,6
22674,6
22675,7
22676,6
22677,5
22678,3
22679,6
22680,6
22681,5
22682,8
22683,4
22684,2
22685,3
22686,5
22687,3
22688,8
22689,1
22690,2
22691,6
22692,5
22693,3
22694,2
22695,7
22696,4
22697,5
22698,1
22699,3
22700,4
22701,3
22702,7
22703,4
22704,6
22705,10
22706,2
22707,7
22708,4
22709,4
22710,5
22711,1
22712,5
22713,1
22714,4
22715,7
22716,4
22717,1
22718,4
22719,5
22720,4
22721,3
22722,7
22723,5
22724,11
22725,4
22726,6
22727,2
22728,6
22729,5
22730,6
22731,4
22732,7
22733,7
22734,4
22735,4
22736,6
22737,2
22738,8
22739,1
22740,5
22741,5
22742,1
22743,5
22744,5
22745,5
22746,5
22747,2
22748,6
22749,5
22750,10
22751,5
22752,5
22753,6
22754,6
22755,1
22756,4
22757,6
22758,5
22759,6
22760,5
22761,6
22762,3
22763,3
22764,5
22765,7
22766,9
22767,2
22768,4
22769,3
22770,5
22771,6
22772,6
22773,10
22774,4
22775,10
22776,5
22777,6
22778,1
22779,7
22780,4
22781,5
22782,2
22783,4
22784,7
22785,8
22786,4
22787,6
22788,4
22789,8
22790,1
22791,7
22792,3
22793,7
22794,3
22795,3
22796,5
22797,2
22798,10
22799,5
22800,2
22801,7
22802,3
22803,3
22804,5
22805,8
22806,7
22807,5
22808,5
22809,6
22810,4
22811,2
22812,3
22813,4
22814,2
22815,9
22816,3
22817,4
22818,4
22819,5
22820,8
22821,5
22822,1
22823,1
22824,3
22825,8
22826,4
22827,4
22828,3
22829,3
22830,9
22831,2
22832,6
22833,4
22834,4
22835,6
22836,5
22837,8
22838,4
22839,3
22840,4
22841,5
22842,4
22843,7
22844,3
22845,6
22846,6
22847,4
22848,7
22849,6
22850,4
22851,3
22852,4
22853,5
22854,5
22855,2
22856,2
22857,2
22858,7
22859,2
22860,6
22861,5
22862,7
22863,5
22864,9
22865,5
22866,3
22867,3
22868,6
22869,3
22870,7
22871,2
22872,2
22873,4
22874,3
22875,7
22876,6
22877,8
22878,4
22879,6
22880,5
22881,9
22882,2
22883,5
22884,7
22885,6
22886,5
22887,7
22888,3
22889,6
22890,6
22891,5
22892,10
22893,8
22894,6
22895,5
22896,6
22897,6
22898,2
22899,3
22900,5
22901,4
22902,4
22903,7
22904,7
22905,1
22906,4
22907,6
22908,7
22909,5
22910,4
22911,5
22912,8
22913,5
22914,9
22915,8
22916,6
22917,9
22918,8
22919,10
22920,6
22921,5
22922,4
22923,7
22924,1
22925,4
22926,6
22927,5
22928,5
22929,7
22930,7
22931,3
22932,12
22933,2
22934,6
22935,3
22936,6
22937,4
22938,8
22939,6
22940,5
22941,2
22942,2
22943,2
22944,6
22945,8
22946,1
22947,2
22948,4
22949,5
22950,2
22951,4
22952,4
22953,2
22954,4
22955,6
22956,3
22957,2
22958,7
22959,6
22960,2
22961,7
22962,3
22963,6
22964,7
22965,2
22966,4
22967,4
22968,6
22969,8
22970,8
22971,4
22972,5
22973,4
22974,8
22975,2
22976,4
22977,5
22978,6
22979,3
22980,5
22981,6
22982,8
22983,10
22984,5
22985,6
22986,5
22987,3
22988,6
22989,3
22990,7
22991,2
22992,3
22993,4
22994,9
22995,5
22996,4
22997,6
22998,4
22999,8
23000,2
23001,5
23002,9
23003,5
23004,2
23005,2
23006,6
23007,6
23008,4
23009,7
23010,4
23011,1
23012,6
23013,11
23014,7
23015,2
23016,2
23017,6
23018,5
23019,7
23020,5
23021,6
23022,7
23023,4
23024,4
23025,5
23026,5
23027,9
23028,2
23029,9
23030,4
23031,2
23032,7
23033,5
23034,5
23035,4
23036,7
23037,4
23038,3
23039,4
23040,4
23041,6
23042,5
23043,5
23044,5
23045,7
23046,9
23047,7
23048,4
23049,5
23050,6
23051,2
23052,4
23053,3
23054,4
23055,4
23056,5
23057,5
23058,9
23059,9
23060,4
23061,5
23062,2
23063,5
23064,2
23065,2
23066,7
23067,2
23068,2
23069,5
23070,6
23071,6
23072,3
23073,6
23074,6
23075,3
23076,7
23077,2
23078,3
23079,7
23080,3
23081,6
23082,4
23083,8
23084,3
23085,5
23086,2
23087,6
23088,8
23089,4
23090,3
23091,3
23092,4
23093,6
23094,5
23095,4
23096,5
23097,4
23098,2
23099,3
23100,6
23101,4
23102,7
23103,8
23104,8
23105,4
23106,7
23107,3
23108,7
23109,3
23110,3
23111,3
23112,7
23113,2
23114,5
23115,4
23116,7
23117,7
23118,5
23119,8
23120,5
23121,4
23122,2
23123,6
23124,5
23125,2
23126,7
23127,6
23128,0
23129,4
23130,7
23131,5
23132,5
23133,8
23134,7
23135,2
23136,8
23137,5
23138,2
23139,8
23140,4
23141,3
23142,4
23143,5
23144,7
23145,6
23146,1
23147,3
23148,5
23149,4
23150,7
23151,6
23152,6
23153,3
23154,8
23155,5
23156,4
23157,4
23158,9
23159,4
23160,6
23161,6
23162,6
23163,7
23164,5
23165,8
23166,8
23167,4
23168,6
23169,7
23170,3
23171,3
23172,3
23173,4
23174,2
23175,2
23176,5
23177,6
23178,4
23179,5
23180,3
23181,4
23182,2
23183,4
23184,3
23185,6
23186,9
23187,6
23188,8
23189,3
23190,4
23191,4
23192,3
23193,4
23194,5
23195,4
23196,9
23197,4
23198,6
23199,7
23200,10
23201,4
23202,0
23203,4
23204,4
23205,6
23206,1
23207,4
23208,4
23209,3
23210,8
23211,1
23212,5
23213,6
23214,6
23215,2
23216,0
23217,2
23218,9
23219,5
23220,7
23221,5
23222,6
23223,5
23224,10
23225,1
23226,5
23227,10
23228,6
23229,5
23230,2
23231,3
23232,1
23233,4
23234,6
23235,6
23236,3
23237,3
23238,8
23239,6
23240,6
23241,3
23242,5
23243,6
23244,6
23245,9
23246,0
23247,4
23248,3
23249,7
23250,6
23251,3
23252,5
23253,4
23254,8
23255,7
23256,5
23257,6
23258,5
23259,6
23260,5
23261,4
23262,5
23263,4
23264,7
23265,6
23266,5
23267,5
23268,6
23269,5
23270,5
23271,5
23272,6
23273,7
23274,4
23275,7
23276,5
23277,5
23278,5
23279,9
23280,2
23281,6
23282,4
23283,3
23284,4
23285,9
23286,1
23287,2
23288,4
23289,6
23290,4
23291,8
23292,8
23293,1
23294,5
23295,2
23296,6
23297,5
23298,7
23299,6
23300,5
23301,2
23302,3
23303,3
23304,5
23305,2
23306,3
23307,2
23308,3
23309,2
23310,5
23311,4
23312,3
23313,3
23314,6
23315,4
23316,4
23317,8
23318,3
23319,4
23320,3
23321,3
23322,5
23323,8
23324,4
23325,4
23326,6
23327,10
23328,3
23329,2
23330,7
23331,7
23332,7
23333,4
23334,4
23335,0
23336,3
23337,5
23338,4
23339,4
23340,2
23341,3
23342,7
23343,5
23344,6
23345,2
23346,5
23347,5
23348,4
23349,6
23350,3
23351,8
23352,5
23353,10
23354,3
23355,7
23356,5
23357,7
23358,2
23359,5
23360,4
23361,1
23362,5
23363,6
23364,4
23365,1
23366,4
23367,6
23368,4
23369,8
23370,5
23371,6
23372,10
23373,2
23374,3
23375,6
23376,6
23377,6
23378,8
23379,6
23380,7
23381,1
23382,3
23383,4
23384,2
23385,6
23386,4
23387,7
23388,5
23389,6
23390,7
23391,4
23392,2
23393,3
23394,5
23395,4
23396,4
23397,4
23398,4
23399,4
23400,8
23401,2
23402,5
23403,5
23404,5
23405,4
23406,4
23407,4
23408,10
23409,1
23410,7
23411,5
23412,7
23413,2
23414,4
23415,7
23416,5
23417,5
23418,6
23419,5
23420,8
23421,8
23422,4
23423,4
23424,8
23425,8
23426,5
23427,5
23428,5
23429,7
23430,4
23431,2
23432,2
23433,6
23434,3
23435,3
23436,6
23437,2
23438,4
23439,4
23440,4
23441,8
23442,2
23443,9
23444,4
23445,7
23446,3
23447,7
23448,6
23449,8
23450,6
23451,7
23452,2
23453,3
23454,6
23455,7
23456,4
23457,9
23458,1
23459,6
23460,7
23461,1
23462,5
23463,2
23464,3
23465,5
23466,3
23467,3
23468,5
23469,5
23470,7
23471,7
23472,5
23473,5
23474,4
23475,3
23476,5
23477,3
23478,3
23479,7
23480,6
23481,5
23482,11
23483,9
23484,5
23485,5
23486,4
23487,3
23488,7
23489,5
23490,2
23491,3
23492,4
23493,6
23494,6
23495,4
23496,3
23497,6
23498,6
23499,3
23500,10
23501,6
23502,8
23503,0
23504,3
23505,2
23506,6
23507,3
23508,9
23509,4
23510,7
23511,4
23512,4
23513,6
23514,3
23515,5
23516,4
23517,12
23518,6
23519,2
23520,8
23521,6
23522,6
23523,3
23524,7
23525,7
23526,6
23527,7
23528,6
23529,4
23530,5
23531,5
23532,5
23533,6
23534,2
23535,3
23536,3
23537,7
23538,5
23539,7
23540,13
23541,7
23542,2
23543,2
23544,7
23545,9
23546,4
23547,3
23548,5
23549,3
23550,6
23551,6
23552,5
23553,7
23554,3
23555,4
23556,4
23557,3
23558,3
23559,9
23560,7
23561,2
23562,1
23563,6
23564,6
23565,3
23566,4
23567,7
23568,3
23569,5
23570,10
23571,2
23572,4
23573,6
23574,7
23575,4
23576,5
23577,4
23578,2
23579,6
23580,6
23581,8
23582,4
23583,10
23584,5
23585,8
23586,4
23587,5
23588,4
23589,2
23590,4
23591,3
23592,11
23593,5
23594,4
23595,6
23596,4
23597,5
23598,8
23599,2
23600,9
23601,4
23602,5
23603,3
23604,6
23605,3
23606,5
23607,10
23608,4
23609,6
23610,4
23611,4
23612,4
23613,2
23614,5
23615,6
23616,7
23617,5
23618,3
23619,5
23620,2
23621,5
23622,4
23623,5
23624,10
23625,7
23626,5
23627,6
23628,5
23629,3
23630,3
23631,5
23632,7
23633,5
23634,3
23635,8
23636,3
23637,10
23638,4
23639,2
23640,4
23641,2
23642,6
23643,2
23644,3
23645,1
23646,7
23647,3
23648,3
23649,1
23650,4
23651,6
23652,6
23653,3
23654,4
23655,6
23656,7
23657,5
23658,2
23659,2
23660,4
23661,4
23662,2
23663,5
23664,5
23665,4
23666,7
23667,2
23668,3
23669,4
23670,5
23671,4
23672,2
23673,10
23674,1
23675,5
23676,5
23677,2
23678,13
23679,4
23680,7
23681,7
23682,2
23683,5
23684,3
23685,4
23686,8
23687,5
23688,6
23689,10
23690,9
23691,10
23692,4
23693,7
23694,4
23695,3
23696,3
23697,6
23698,8
23699,8
23700,7
23701,4
23702,9
23703,7
23704,8
23705,3
23706,3
23707,1
23708,4
23709,7
23710,2
23711,4
23712,9
23713,4
23714,6
23715,4
23716,6
23717,5
23718,2
23719,3
23720,3
23721,4
23722,9
23723,3
23724,6
23725,5
23726,3
23727,4
23728,1
23729,5
23730,4
23731,5
23732,3
23733,9
23734,4
23735,4
23736,5
23737,9
23738,9
23739,6
23740,9
23741,7
23742,3
23743,4
23744,6
23745,3
23746,4
23747,6
23748,4
23749,8
23750,5
23751,3
23752,3
23753,3
23754,7
23755,3
23756,9
23757,4
23758,5
23759,7
23760,3
23761,6
23762,11
23763,8
23764,5
23765,7
23766,5
23767,3
23768,4
23769,4
23770,6
23771,4
23772,6
23773,3
23774,7
23775,7
23776,9
23777,5
23778,5
23779,2
23780,3
23781,1
23782,3
23783,4
23784,4
23785,10
23786,4
23787,7
23788,5
23789,6
23790,2
23791,5
23792,4
23793,7
23794,4
23795,6
23796,5
23797,2
23798,4
23799,5
23800,3
23801,9
23802,3
23803,8
23804,5
23805,3
23806,3
23807,8
23808,5
23809,4
23810,3
23811,7
23812,9
23813,4
23814,8
23815,4
23816,4
23817,5
23818,3
23819,3
23820,6
23821,5
23822,8
23823,6
23824,5
23825,4
23826,4
23827,2
23828,5
23829,8
23830,4
23831,6
23832,6
23833,4
23834,5
23835,8
23836,3
23837,3
23838,2
23839,6
23840,2
23841,4
23842,4
23843,11
23844,5
23845,1
23846,8
23847,4
23848,3
23849,7
23850,6
23851,6
23852,8
23853,6
23854,5
23855,4
23856,4
23857,5
23858,12
23859,9
23860,4
23861,4
23862,4
23863,4
23864,4
23865,2
23866,5
23867,7
23868,2
23869,6
23870,3
23871,4
23872,5
23873,4
23874,3
23875,6
23876,4
23877,5
23878,4
23879,6
23880,2
23881,9
23882,5
23883,10
23884,3
23885,7
23886,7
23887,7
23888,5
23889,7
23890,8
23891,3
23892,11
23893,5
23894,4
23895,6
23896,7
23897,5
23898,6
23899,7
23900,4
23901,3
23902,4
23903,2
23904,3
23905,5
23906,4
23907,6
23908,3
23909,5
23910,6
23911,6
23912,6
23913,3
23914,9
23915,8
23916,2
23917,9
23918,10
23919,3
23920,6
23921,3
23922,5
23923,1
23924,8
23925,8
23926,4
23927,7
23928,6
23929,2
23930,6
23931,7
23932,2
23933,3
23934,3
23935,3
23936,3
23937,5
23938,2
23939,5
23940,6
23941,6
23942,4
23943,9
23944,7
23945,5
23946,7
23947,8
23948,7
23949,7
23950,6
23951,4
23952,4
23953,4
23954,9
23955,4
23956,10
23957,5
23958,7
23959,3
23960,2
23961,6
23962,6
23963,1
23964,5
23965,4
23966,4
23967,4
23968,4
23969,8
23970,3
23971,5
23972,5
23973,7
23974,3
23975,4
23976,4
23977,5
23978,6
23979,6
23980,4
23981,4
23982,2
23983,6
23984,6
23985,2
23986,3
23987,4
23988,5
23989,4
23990,5
23991,3
23992,2
23993,1
23994,12
23995,7
23996,5
23997,5
23998,2
23999,8
24000,3
24001,10
24002,7
24003,6
24004,5
24005,6
24006,5
24007,5
24008,6
24009,2
24010,4
24011,3
24012,6
24013,4
24014,8
24015,3
24016,6
24017,6
24018,5
24019,4
24020,5
24021,5
24022,2
24023,6
24024,8
24025,5
24026,8
24027,2
24028,7
24029,3
24030,4
24031,4
24032,6
24033,5
24034,4
24035,7
24036,6
24037,6
24038,6
24039,6
24040,7
24041,8
24042,4
24043,5
24044,5
24045,4
24046,1
24047,6
24048,8
24049,5
24050,4
24051,3
24052,4
24053,4
24054,4
24055,5
24056,4
24057,9
24058,4
24059,4
24060,7
24061,6
24062,4
24063,5
24064,5
24065,9
24066,6
24067,4
24068,8
24069,7
24070,7
24071,7
24072,5
24073,7
24074,5
24075,6
24076,6
24077,5
24078,7
24079,6
24080,6
24081,9
24082,6
24083,3
24084,7
24085,5
24086,7
24087,6
24088,7
24089,8
24090,6
24091,5
24092,5
24093,7
24094,5
24095,4
24096,2
24097,2
24098,4
24099,6
24100,7
24101,6
24102,5
24103,8
24104,5
24105,8
24106,5
24107,9
24108,5
24109,8
24110,10
24111,3
24112,1
24113,3
24114,6
24115,2
24116,6
24117,8
24118,3
24119,3
24120,5
24121,6
24122,2
24123,6
24124,4
24125,4
24126,2
24127,10
24128,2
24129,5
24130,5
24131,7
24132,2
24133,2
24134,3
24135,7
24136,7
24137,7
24138,7
24139,6
24140,2
24141,7
24142,4
24143,4
24144,5
24145,5
24146,1
24147,4
24148,9
24149,5
24150,8
24151,4
24152,2
24153,4
24154,4
24155,5
24156,7
24157,2
24158,5
24159,3
24160,3
24161,6
24162,6
24163,5
24164,2
24165,5
24166,5
24167,3
24168,3
24169,4
24170,9
