height,block_counts
20976,5
20977,3
20978,7
20979,4
20980,3
20981,6
20982,2
20983,5
20984,2
20985,6
20986,3
20987,13
20988,10
20989,6
20990,6
20991,2
20992,5
20993,3
20994,4
20995,3
20996,5
20997,5
20998,0
20999,4
21000,0
21001,4
21002,6
21003,5
21004,7
21005,5
21006,4
21007,6
21008,2
21009,3
21010,7
21011,5
21012,7
21013,2
21014,5
21015,4
21016,3
21017,7
21018,6
21019,4
21020,5
21021,6
21022,2
21023,7
21024,8
21025,6
21026,2
21027,1
21028,2
21029,1
21030,1
21031,4
21032,10
21033,6
21034,5
21035,8
21036,4
21037,11
21038,4
21039,3
21040,2
21041,4
21042,7
21043,4
21044,10
21045,6
21046,7
21047,7
21048,3
21049,2
21050,5
21051,5
21052,9
21053,4
21054,6
21055,5
21056,3
21057,3
21058,10
21059,2
21060,4
21061,7
21062,5
21063,3
21064,4
21065,3
21066,5
21067,5
21068,1
21069,2
21070,6
21071,5
21072,6
21073,6
21074,5
21075,4
21076,3
21077,2
21078,3
21079,7
21080,10
21081,3
21082,7
21083,8
21084,5
21085,4
21086,3
21087,7
21088,4
21089,7
21090,4
21091,2
21092,8
21093,4
21094,5
21095,4
21096,9
21097,3
21098,9
21099,5
21100,7
21101,6
21102,5
21103,5
21104,5
21105,6
21106,7
21107,6
21108,4
21109,1
21110,4
21111,3
21112,4
21113,4
21114,6
21115,7
21116,1
21117,6
21118,7
21119,6
21120,6
21121,3
21122,5
21123,4
21124,4
21125,5
21126,2
21127,6
21128,1
21129,5
21130,4
21131,3
21132,2
21133,8
21134,2
21135,4
21136,2
21137,8
21138,3
21139,5
21140,3
21141,4
21142,4
21143,4
21144,1
21145,3
21146,6
21147,4
21148,4
21149,4
21150,3
21151,2
21152,3
21153,3
21154,6
21155,4
21156,9
21157,2
21158,2
21159,8
21160,4
21161,6
21162,4
21163,4
21164,6
21165,5
21166,4
21167,4
21168,5
21169,1
21170,7
21171,5
21172,10
21173,4
21174,3
21175,2
21176,1
21177,3
21178,1
21179,4
21180,5
21181,5
21182,2
21183,4
21184,4
21185,5
21186,3
21187,4
21188,3
21189,4
21190,3
21191,1
21192,2
21193,7
21194,2
21195,6
21196,4
21197,4
21198,1
21199,7
21200,3
21201,4
21202,4
21203,4
21204,4
21205,7
21206,7
21207,5
21208,4
21209,3
21210,5
21211,5
21212,8
21213,3
21214,8
21215,4
21216,3
21217,7
21218,0
21219,1
21220,2
21221,9
21222,9
21223,6
21224,6
21225,2
21226,7
21227,3
21228,3
21229,3
21230,1
21231,6
21232,3
21233,2
21234,5
21235,5
21236,9
21237,11
21238,3
21239,4
21240,3
21241,5
21242,5
21243,11
21244,2
21245,6
21246,2
21247,4
21248,9
21249,5
21250,4
21251,4
21252,3
21253,2
21254,7
21255,2
21256,3
21257,2
21258,6
21259,2
21260,4
21261,2
21262,5
21263,3
21264,6
21265,5
21266,4
21267,8
21268,2
21269,6
21270,5
21271,1
21272,6
21273,1
21274,3
21275,3
21276,4
21277,7
21278,1
21279,2
21280,5
21281,3
21282,3
21283,1
21284,3
21285,6
21286,3
21287,3
21288,6
21289,4
21290,10
21291,7
21292,2
21293,2
21294,6
21295,4
21296,6
21297,0
21298,4
21299,3
21300,0
21301,1
21302,7
21303,7
21304,3
21305,4
21306,5
21307,4
21308,3
21309,3
21310,8
21311,6
21312,2
21313,4
21314,3
21315,4
21316,8
21317,1
21318,5
21319,4
21320,7
21321,4
21322,3
21323,4
21324,3
21325,2
21326,4
21327,9
21328,5
21329,4
21330,2
21331,3
21332,5
21333,5
21334,4
21335,8
21336,3
21337,6
21338,4
21339,8
21340,3
21341,1
21342,4
21343,7
21344,3
21345,6
21346,4
21347,2
21348,5
21349,7
21350,8
21351,3
21352,9
21353,5
21354,4
21355,4
21356,5
21357,3
21358,7
21359,8
21360,3
21361,0
21362,7
21363,0
21364,0
21365,2
21366,5
21367,3
21368,6
21369,7
21370,3
21371,4
21372,3
21373,5
21374,5
21375,8
21376,7
21377,1
21378,6
21379,7
21380,4
21381,0
21382,8
21383,0
21384,6
21385,4
21386,5
21387,7
21388,5
21389,5
21390,6
21391,7
21392,1
21393,3
21394,4
21395,8
21396,2
21397,4
21398,6
21399,0
21400,1
21401,2
21402,6
21403,7
21404,4
21405,5
21406,3
21407,4
21408,5
21409,5
21410,2
21411,2
21412,5
21413,3
21414,7
21415,4
21416,3
21417,3
21418,5
21419,8
21420,8
21421,6
21422,5
21423,3
21424,5
21425,5
21426,5
21427,7
21428,5
21429,2
21430,0
21431,2
21432,2
21433,3
21434,9
21435,4
21436,2
21437,4
21438,12
21439,6
21440,2
21441,5
21442,4
21443,5
21444,4
21445,4
21446,6
21447,3
21448,3
21449,5
21450,4
21451,8
21452,4
21453,4
21454,7
21455,4
21456,4
21457,5
21458,4
21459,5
21460,5
21461,2
21462,10
21463,4
21464,4
21465,5
21466,0
21467,4
21468,9
21469,2
21470,6
21471,5
21472,4
21473,5
21474,3
21475,2
21476,5
21477,6
21478,2
21479,3
21480,4
21481,6
21482,6
21483,8
21484,3
21485,8
21486,3
21487,4
21488,3
21489,8
21490,6
21491,4
21492,6
21493,5
21494,8
21495,4
21496,4
21497,3
21498,1
21499,1
21500,2
21501,3
21502,6
21503,6
21504,4
21505,3
21506,1
21507,7
21508,4
21509,2
21510,2
21511,2
21512,4
21513,2
21514,4
21515,7
21516,3
21517,3
21518,3
21519,5
21520,2
21521,3
21522,7
21523,2
21524,3
21525,2
21526,2
21527,2
21528,7
21529,6
21530,3
21531,3
21532,6
21533,2
21534,8
21535,6
21536,5
21537,3
21538,5
21539,0
21540,2
21541,5
21542,3
21543,8
21544,6
21545,10
21546,2
21547,4
21548,5
21549,6
21550,5
21551,3
21552,10
21553,5
21554,7
21555,4
21556,5
21557,7
21558,3
21559,3
21560,12
21561,6
21562,6
21563,3
21564,5
21565,5
21566,1
21567,11
21568,3
21569,7
21570,5
21571,8
21572,4
21573,1
21574,3
21575,3
21576,4
21577,4
21578,6
21579,2
21580,3
21581,8
21582,6
21583,3
21584,6
21585,5
21586,6
21587,6
21588,4
21589,9
21590,4
21591,7
21592,4
21593,4
21594,6
21595,9
21596,7
21597,3
21598,5
21599,2
21600,4
21601,6
21602,4
21603,3
21604,6
21605,8
21606,4
21607,7
21608,4
21609,5
21610,4
21611,4
21612,1
21613,5
21614,5
21615,7
21616,7
21617,4
21618,7
21619,5
21620,3
21621,2
21622,6
21623,10
21624,3
21625,2
21626,0
21627,5
21628,3
21629,4
21630,3
21631,2
21632,6
21633,4
21634,5
21635,3
21636,1
21637,6
21638,5
21639,4
21640,4
21641,3
21642,6
21643,3
21644,5
21645,4
21646,2
21647,3
21648,6
21649,5
21650,2
21651,5
21652,4
21653,4
21654,4
21655,1
21656,2
21657,2
21658,8
21659,4
21660,4
21661,2
21662,2
21663,3
21664,7
21665,8
21666,8
21667,5
21668,5
21669,2
21670,6
21671,4
21672,4
21673,6
21674,3
21675,5
21676,5
21677,5
21678,5
21679,3
21680,6
21681,4
21682,3
21683,4
21684,3
21685,2
21686,3
21687,4
21688,2
21689,4
21690,1
21691,1
21692,5
21693,4
21694,5
21695,4
21696,2
21697,2
21698,3
21699,9
21700,7
21701,6
21702,3
21703,2
21704,5
21705,6
21706,2
21707,1
21708,5
21709,6
21710,2
21711,1
21712,6
21713,3
21714,6
21715,4
21716,5
21717,5
21718,4
21719,6
21720,3
21721,4
21722,3
21723,6
21724,5
21725,3
21726,4
21727,3
21728,5
21729,8
21730,5
21731,5
21732,2
21733,4
21734,8
21735,4
21736,6
21737,6
21738,5
21739,6
21740,3
21741,3
21742,5
21743,3
21744,3
21745,3
21746,6
21747,2
21748,3
21749,5
21750,6
21751,6
21752,5
21753,5
21754,4
21755,5
21756,5
21757,2
21758,7
21759,6
21760,3
21761,5
21762,4
21763,3
21764,3
21765,8
21766,3
21767,1
21768,3
21769,3
21770,3
21771,4
21772,4
21773,11
21774,7
21775,5
21776,1
21777,5
21778,4
21779,2
21780,6
21781,7
21782,5
21783,5
21784,9
21785,8
21786,2
21787,4
21788,5
21789,5
21790,4
21791,4
21792,5
21793,2
21794,6
21795,6
21796,5
21797,3
21798,7
21799,7
21800,7
21801,5
21802,6
21803,1
21804,3
21805,2
21806,4
21807,7
21808,2
21809,1
21810,2
21811,8
21812,2
21813,5
21814,5
21815,3
21816,4
21817,4
21818,6
21819,5
21820,1
21821,5
21822,4
21823,4
21824,7
21825,7
21826,3
21827,8
21828,3
21829,4
21830,0
21831,7
21832,4
21833,5
21834,3
21835,8
21836,4
21837,1
21838,4
21839,5
21840,3
21841,8
21842,2
21843,5
21844,1
21845,2
21846,5
21847,0
21848,0
21849,1
21850,9
21851,3
21852,5
21853,2
21854,6
21855,3
21856,6
21857,7
21858,8
21859,5
21860,5
21861,2
21862,3
21863,6
21864,3
21865,5
21866,5
21867,6
21868,3
21869,7
21870,7
21871,5
21872,8
21873,7
21874,2
21875,4
21876,5
21877,2
21878,4
21879,9
21880,5
21881,0
21882,5
21883,5
21884,6
21885,2
21886,1
21887,2
21888,3
21889,5
21890,4
21891,7
21892,8
21893,2
21894,11
21895,7
21896,4
21897,4
21898,4
21899,4
21900,3
21901,5
21902,3
21903,6
21904,4
21905,3
21906,3
21907,6
21908,4
21909,5
21910,5
21911,7
21912,3
21913,2
21914,6
21915,5
21916,4
21917,3
21918,8
21919,5
21920,5
21921,4
21922,7
21923,8
21924,12
21925,4
21926,5
21927,0
21928,3
21929,0
21930,3
21931,3
21932,2
21933,3
21934,4
21935,6
21936,6
21937,3
21938,3
21939,3
21940,6
21941,3
21942,9
21943,3
21944,3
21945,1
21946,3
21947,4
21948,4
21949,6
21950,6
21951,6
21952,3
21953,2
21954,3
21955,7
21956,4
21957,2
21958,5
21959,8
21960,4
21961,2
21962,4
21963,6
21964,7
21965,5
21966,3
21967,4
21968,6
21969,1
21970,5
21971,2
21972,3
21973,3
21974,2
21975,5
21976,4
21977,5
21978,5
21979,6
21980,2
21981,2
21982,5
21983,4
21984,7
21985,5
21986,4
21987,2
21988,5
21989,7
21990,3
21991,4
21992,2
21993,1
21994,7
21995,4
21996,3
21997,7
21998,6
21999,5
22000,5
22001,4
22002,2
22003,7
22004,5
22005,7
22006,3
22007,3
22008,7
22009,3
22010,2
22011,2
22012,6
22013,4
22014,6
22015,5
22016,9
22017,7
22018,4
22019,2
22020,1
22021,5
22022,3
22023,7
22024,5
22025,7
22026,3
22027,3
22028,7
22029,4
22030,1
22031,5
22032,6
22033,2
22034,4
22035,9
22036,9
22037,2
22038,3
22039,6
22040,5
22041,1
22042,6
22043,2
22044,5
22045,4
22046,6
22047,6
22048,2
22049,4
22050,3
22051,2
22052,5
22053,2
22054,6
22055,2
22056,1
22057,4
22058,4
22059,6
22060,3
22061,2
22062,5
22063,7
22064,3
22065,5
22066,2
22067,4
22068,4
22069,2
22070,4
22071,8
22072,5
22073,1
22074,7
22075,6
22076,2
22077,3
22078,7
22079,5
22080,4
22081,2
22082,8
22083,3
22084,2
22085,7
22086,5
22087,4
22088,7
22089,5
22090,7
22091,15
22092,6
22093,3
22094,5
22095,3
22096,2
22097,3
22098,7
22099,4
22100,3
22101,3
22102,2
22103,7
22104,5
22105,1
22106,3
22107,8
22108,2
22109,5
22110,2
22111,1
22112,7
22113,1
22114,6
22115,4
22116,7
22117,3
22118,3
22119,5
22120,6
22121,4
22122,7
22123,4
22124,5
22125,7
22126,2
22127,4
22128,7
22129,3
22130,5
22131,8
22132,4
22133,4
22134,0
22135,2
22136,4
22137,5
22138,4
22139,3
22140,7
22141,4
22142,10
22143,3
22144,7
22145,3
22146,5
22147,5
22148,4
22149,6
22150,3
22151,9
22152,6
22153,3
22154,4
22155,5
22156,4
22157,5
22158,8
22159,8
22160,5
22161,9
22162,5
22163,7
22164,3
22165,3
22166,4
22167,3
22168,3
22169,4
22170,8
22171,10
22172,1
22173,5
22174,10
22175,4
22176,10
22177,1
22178,2
22179,7
22180,3
22181,7
22182,2
22183,0
22184,1
22185,3
22186,7
22187,4
22188,7
22189,3
22190,3
22191,4
22192,2
22193,6
22194,6
22195,6
22196,2
22197,5
22198,8
22199,4
22200,4
22201,2
22202,7
22203,9
22204,5
22205,3
22206,6
22207,2
22208,4
22209,11
22210,2
22211,5
22212,5
22213,4
22214,3
22215,5
22216,1
22217,4
22218,3
22219,6
22220,1
22221,3
22222,7
22223,4
22224,4
22225,6
22226,3
22227,3
22228,4
22229,7
22230,3
22231,4
22232,3
22233,4
22234,1
22235,8
22236,2
22237,4
22238,8
22239,2
22240,8
22241,4
22242,4
22243,2
22244,5
22245,4
22246,4
22247,5
22248,1
22249,5
22250,5
22251,2
22252,3
22253,3
22254,2
22255,4
22256,7
22257,6
22258,9
22259,5
22260,3
22261,4
22262,6
22263,6
22264,2
22265,5
22266,4
22267,2
22268,3
22269,5
22270,9
22271,8
22272,6
22273,2
22274,5
22275,7
22276,4
22277,14
22278,8
22279,4
22280,3
22281,0
22282,5
22283,4
22284,4
22285,5
22286,8
22287,4
22288,4
22289,3
22290,6
22291,5
22292,5
22293,7
22294,6
22295,5
22296,3
22297,7
22298,7
22299,1
22300,3
22301,3
22302,2
22303,6
22304,3
22305,7
22306,5
22307,5
22308,5
22309,7
22310,4
22311,5
22312,8
22313,2
22314,3
22315,2
22316,4
22317,4
22318,2
22319,7
22320,5
22321,4
22322,2
22323,3
22324,6
22325,3
22326,3
22327,3
22328,6
22329,4
22330,5
22331,4
22332,3
22333,4
22334,6
22335,6
22336,8
22337,4
22338,3
22339,1
22340,2
22341,1
22342,8
22343,4
22344,9
22345,3
22346,2
22347,5
22348,9
22349,5
22350,5
22351,1
22352,6
22353,3
22354,7
22355,5
22356,5
22357,4
22358,5
22359,2
22360,4
22361,10
22362,5
22363,2
22364,3
22365,4
22366,7
22367,4
22368,4
22369,5
22370,5
22371,7
22372,7
22373,3
22374,2
22375,9
22376,7
22377,6
22378,4
22379,3
22380,1
22381,3
22382,5
22383,5
22384,4
22385,2
22386,5
22387,2
22388,8
22389,3
22390,6
22391,5
22392,3
22393,5
22394,8
22395,0
22396,6
22397,8
22398,5
22399,6
22400,3
22401,8
22402,4
22403,2
22404,11
22405,6
22406,8
22407,7
22408,5
22409,9
22410,6
22411,2
22412,1
22413,7
22414,7
22415,1
22416,2
22417,1
22418,4
22419,2
22420,3
22421,8
22422,4
22423,5
22424,4
22425,5
22426,7
22427,3
22428,4
22429,2
22430,3
22431,7
22432,4
22433,5
22434,3
22435,5
22436,5
22437,4
22438,4
22439,4
22440,7
22441,5
22442,6
22443,3
22444,5
22445,2
22446,8
22447,4
22448,1
22449,7
22450,5
22451,3
22452,6
22453,6
22454,5
22455,5
22456,3
22457,8
22458,4
22459,6
22460,3
22461,2
22462,4
22463,3
22464,1
22465,8
22466,5
22467,5
22468,3
22469,3
22470,8
22471,2
22472,8
22473,6
22474,4
22475,5
22476,3
22477,6
22478,4
22479,6
22480,5
22481,1
22482,6
22483,3
22484,6
22485,5
22486,3
22487,2
22488,3
22489,7
22490,2
22491,4
22492,5
22493,3
22494,7
22495,4
22496,5
22497,3
22498,4
22499,5
22500,1
22501,4
22502,4
22503,4
22504,1
22505,8
22506,3
22507,5
22508,6
22509,8
22510,7
22511,3
22512,3
22513,5
22514,4
22515,4
22516,2
22517,6
22518,4
22519,2
22520,0
22521,6
22522,3
22523,5
22524,5
22525,10
22526,5
22527,6
22528,7
22529,3
22530,5
22531,3
22532,8
22533,6
22534,8
22535,5
22536,5
22537,3
22538,5
22539,2
22540,5
22541,6
22542,4
22543,5
22544,1
22545,7
22546,7
22547,4
22548,2
22549,7
22550,6
22551,5
22552,3
22553,7
22554,2
22555,9
22556,6
22557,5
22558,4
22559,1
22560,6
22561,6
22562,3
22563,6
22564,6
22565,5
22566,9
22567,2
22568,3
22569,6
22570,5
22571,6
22572,4
22573,3
22574,4
22575,4
22576,8
22577,3
22578,6
22579,6
22580,3
22581,5
22582,3
22583,4
22584,4
22585,4
22586,9
22587,3
22588,7
22589,3
22590,5
22591,6
22592,5
22593,7
22594,6
22595,2
22596,5
22597,3
22598,5
22599,5
22600,4
22601,1
22602,1
22603,3
22604,5
22605,4
22606,1
22607,5
22608,7
22609,3
22610,7
22611,3
22612,2
22613,8
22614,4
22615,7
22616,3
22617,4
22618,8
22619,3
22620,6
22621,2
22622,5
22623,6
22624,6
22625,8
22626,8
22627,8
22628,3
22629,4
22630,5
22631,8
22632,4
22633,2
22634,3
22635,5
22636,5
22637,1
22638,2
22639,6
22640,8
22641,4
22642,3
22643,1
22644,2
22645,9
22646,1
22647,9
22648,3
22649,4
22650,4
22651,4
22652,6
22653,4
22654,5
22655,3
22656,2
22657,2
22658,3
22659,6
22660,7
22661,6
22662,3
22663,5
22664,2
22665,6
22666,0
22667,3
22668,5
22669,9
22670,8
22671,6
22672,2
22673,4
22674,8
22675,5
22676,3
22677,3
22678,2
22679,3
22680,7
22681,4
22682,8
22683,5
22684,8
22685,2
22686,4
22687,5
22688,5
22689,4
22690,1
22691,4
22692,5
22693,1
22694,3
22695,6
22696,4
22697,6
22698,5
22699,4
22700,5
22701,4
22702,4
22703,1
22704,4
22705,5
22706,4
22707,9
22708,2
22709,5
22710,7
22711,6
22712,5
22713,5
22714,3
22715,9
22716,6
22717,6
22718,6
22719,3
22720,7
22721,2
22722,4
22723,3
22724,5
22725,5
22726,8
22727,5
22728,5
22729,5
22730,7
22731,3
22732,7
22733,2
22734,1
22735,3
22736,2
22737,5
22738,9
22739,2
22740,8
22741,7
22742,4
22743,4
22744,5
22745,4
22746,9
22747,7
22748,8
22749,5
22750,5
22751,3
22752,3
22753,4
22754,5
22755,6
22756,5
22757,1
22758,3
22759,5
22760,3
22761,5
22762,3
22763,7
22764,6
22765,4
22766,9
22767,4
22768,7
22769,3
22770,6
22771,4
22772,3
22773,4
22774,2
22775,3
22776,6
22777,2
22778,5
22779,9
22780,4
22781,2
22782,4
22783,6
22784,6
22785,4
22786,8
22787,2
22788,4
22789,3
22790,5
22791,3
22792,4
22793,2
22794,4
22795,5
22796,6
22797,5
22798,2
22799,8
22800,4
22801,5
22802,2
22803,8
22804,2
22805,6
22806,0
22807,4
22808,7
22809,2
22810,5
22811,3
22812,4
22813,8
22814,7
22815,2
22816,1
22817,2
22818,5
22819,8
22820,3
22821,6
22822,2
22823,7
22824,3
22825,8
22826,3
22827,6
22828,1
22829,1
22830,2
22831,4
22832,2
22833,4
22834,6
22835,6
22836,6
22837,3
22838,4
22839,3
22840,4
22841,8
22842,3
22843,5
22844,1
22845,5
22846,6
22847,2
22848,2
22849,7
22850,3
22851,6
22852,1
22853,4
22854,6
22855,4
22856,4
22857,4
22858,6
22859,1
22860,6
22861,6
22862,3
22863,3
22864,7
22865,5
22866,2
22867,5
22868,2
22869,4
22870,2
22871,3
22872,5
22873,7
22874,5
22875,4
22876,5
22877,5
22878,9
22879,6
22880,3
22881,4
22882,5
22883,4
22884,5
22885,5
22886,8
22887,6
22888,5
22889,2
22890,7
22891,4
22892,2
22893,7
22894,6
22895,8
22896,6
22897,3
22898,3
22899,4
22900,5
22901,7
22902,8
22903,7
22904,5
22905,3
22906,3
22907,7
22908,5
22909,2
22910,5
22911,4
22912,4
22913,2
22914,4
22915,4
22916,5
22917,5
22918,7
22919,2
22920,3
22921,7
22922,10
22923,5
22924,0
22925,5
22926,6
22927,8
22928,4
22929,2
22930,3
22931,4
22932,3
22933,4
22934,5
22935,6
22936,2
22937,6
22938,1
22939,8
22940,5
22941,3
22942,10
22943,6
22944,3
22945,8
22946,2
22947,4
22948,5
22949,5
22950,5
22951,4
22952,6
22953,6
22954,5
22955,5
22956,5
22957,4
22958,5
22959,8
22960,8
22961,3
22962,1
22963,4
22964,4
22965,8
22966,6
22967,1
22968,5
22969,1
22970,4
22971,1
22972,5
22973,4
22974,6
22975,6
22976,8
22977,1
22978,6
22979,3
22980,6
22981,5
22982,4
22983,6
22984,5
22985,9
22986,1
22987,4
22988,2
22989,4
22990,5
22991,5
22992,4
22993,4
22994,4
22995,2
22996,7
22997,3
22998,5
22999,5
23000,6
23001,4
23002,4
23003,4
23004,3
23005,5
23006,3
23007,5
23008,6
23009,7
23010,7
23011,5
23012,2
23013,3
23014,3
23015,1
23016,5
23017,5
23018,3
23019,5
23020,5
23021,5
23022,5
23023,4
23024,6
23025,5
23026,5
23027,3
23028,5
23029,5
23030,5
23031,5
23032,5
23033,4
23034,1
23035,5
23036,7
23037,6
23038,7
23039,0
23040,4
23041,4
23042,2
23043,6
23044,7
23045,5
23046,4
23047,4
23048,5
23049,5
23050,2
23051,3
23052,3
23053,6
23054,2
23055,5
23056,6
23057,6
23058,1
23059,8
23060,3
23061,5
23062,3
23063,4
23064,9
23065,3
23066,6
23067,3
23068,8
23069,6
23070,2
23071,1
23072,7
23073,6
23074,4
23075,2
23076,4
23077,7
23078,5
23079,4
23080,5
23081,6
23082,4
23083,7
23084,5
23085,4
23086,6
23087,6
23088,3
23089,7
23090,6
23091,4
23092,5
23093,2
23094,2
23095,7
23096,5
23097,5
23098,2
23099,1
23100,6
23101,4
23102,6
23103,8
23104,4
23105,6
23106,6
23107,6
23108,10
23109,3
23110,4
23111,6
23112,1
23113,10
23114,6
23115,3
23116,6
23117,3
23118,5
23119,3
23120,1
23121,3
23122,4
23123,6
23124,8
23125,4
23126,6
23127,4
23128,4
23129,5
23130,3
23131,2
23132,6
23133,5
23134,6
23135,4
23136,3
23137,6
23138,6
23139,7
23140,3
23141,3
23142,4
23143,9
23144,6
23145,2
23146,8
23147,5
23148,2
23149,3
23150,5
23151,3
23152,6
23153,7
23154,9
23155,2
23156,2
23157,3
23158,2
23159,3
23160,5
23161,6
23162,4
23163,2
23164,5
23165,6
23166,6
23167,3
23168,5
23169,7
23170,6
23171,6
23172,6
23173,3
23174,8
23175,2
23176,8
23177,2
23178,5
23179,5
23180,3
23181,4
23182,6
23183,5
23184,3
23185,2
23186,5
23187,1
23188,6
23189,3
23190,2
23191,5
23192,1
23193,3
23194,2
23195,5
23196,3
23197,2
23198,8
23199,7
23200,6
23201,4
23202,3
23203,6
23204,10
23205,1
23206,3
23207,3
23208,4
23209,5
23210,3
23211,7
23212,1
23213,3
23214,4
23215,6
23216,6
23217,5
23218,4
23219,4
23220,4
23221,3
23222,4
23223,4
23224,6
23225,1
23226,0
23227,3
23228,2
23229,2
23230,6
23231,3
23232,3
23233,5
23234,4
23235,5
23236,4
23237,9
23238,4
23239,6
23240,4
23241,5
23242,7
23243,8
23244,3
23245,5
23246,4
23247,5
23248,4
23249,9
23250,2
23251,5
23252,4
23253,8
23254,6
23255,8
23256,3
23257,3
23258,7
23259,3
23260,5
23261,2
23262,8
23263,3
23264,4
23265,1
23266,3
23267,12
23268,1
23269,4
23270,9
23271,5
23272,5
23273,4
23274,1
23275,8
23276,6
23277,5
23278,4
23279,5
23280,3
23281,5
23282,5
23283,3
23284,5
23285,6
23286,7
23287,6
23288,5
23289,5
23290,5
23291,3
23292,6
23293,5
23294,5
23295,6
23296,5
23297,6
23298,4
23299,6
23300,9
23301,5
23302,2
23303,4
23304,6
23305,4
23306,5
23307,8
23308,6
23309,2
23310,7
23311,7
23312,4
23313,4
23314,2
23315,4
23316,2
23317,4
23318,2
23319,6
23320,5
23321,6
23322,4
23323,4
23324,5
23325,2
23326,4
23327,3
23328,1
23329,5
23330,3
23331,6
23332,2
23333,8
23334,3
23335,4
23336,2
23337,12
23338,3
23339,2
23340,2
23341,4
23342,1
23343,5
23344,6
23345,5
23346,5
23347,4
23348,2
23349,3
23350,4
23351,7
23352,3
23353,3
23354,4
23355,5
23356,4
23357,9
23358,7
23359,6
23360,4
23361,6
23362,6
23363,4
23364,4
23365,4
23366,3
23367,3
23368,5
23369,0
23370,3
23371,1
23372,3
23373,8
23374,7
23375,4
23376,3
23377,5
23378,3
23379,3
23380,2
23381,1
23382,7
23383,4
23384,5
23385,1
23386,2
23387,4
23388,4
23389,4
23390,3
23391,2
23392,1
23393,1
23394,10
23395,4
23396,5
23397,6
23398,5
23399,4
23400,5
23401,5
23402,1
23403,4
23404,3
23405,4
23406,2
23407,9
23408,3
23409,2
23410,6
23411,3
23412,8
23413,2
23414,3
23415,5
23416,4
23417,3
23418,2
23419,3
23420,5
23421,0
23422,4
23423,0
23424,8
23425,5
23426,4
23427,7
23428,3
23429,5
23430,4
23431,8
23432,8
23433,5
23434,5
23435,6
23436,4
23437,3
23438,3
23439,7
23440,3
23441,7
23442,4
23443,3
23444,2
23445,3
23446,2
23447,5
23448,7
23449,1
23450,5
23451,3
23452,4
23453,1
23454,5
23455,6
23456,5
23457,4
23458,1
23459,4
23460,5
23461,6
23462,1
23463,5
23464,4
23465,3
23466,2
23467,4
23468,5
23469,4
23470,6
23471,1
23472,3
23473,6
23474,4
23475,4
23476,6
23477,7
23478,5
23479,7
23480,5
23481,6
23482,5
23483,5
23484,5
23485,3
23486,5
23487,2
23488,5
23489,2
23490,4
23491,4
23492,4
23493,7
23494,3
23495,3
23496,3
23497,7
23498,4
23499,6
23500,3
23501,5
23502,4
23503,7
23504,7
23505,4
23506,5
23507,5
23508,5
23509,6
23510,0
23511,1
23512,7
23513,2
23514,5
23515,8
23516,5
23517,7
23518,4
23519,3
23520,2
23521,2
23522,4
23523,12
23524,4
23525,0
23526,6
23527,5
23528,2
23529,6
23530,3
23531,4
23532,2
23533,7
23534,4
23535,8
23536,6
23537,4
23538,3
23539,3
23540,3
23541,3
23542,6
23543,5
23544,5
23545,5
23546,5
23547,2
23548,1
23549,10
23550,7
23551,4
23552,4
23553,1
23554,3
23555,5
23556,4
23557,8
23558,8
23559,2
23560,9
23561,5
23562,3
23563,5
23564,11
23565,7
23566,6
23567,5
23568,0
23569,2
23570,6
23571,3
23572,5
23573,6
23574,3
23575,3
23576,4
23577,4
23578,6
23579,0
23580,2
23581,7
23582,3
23583,5
23584,4
23585,3
23586,5
23587,4
23588,7
23589,8
23590,5
23591,7
23592,2
23593,5
23594,2
23595,5
23596,7
23597,3
23598,4
23599,9
23600,5
23601,5
23602,1
23603,4
23604,3
23605,6
23606,1
23607,4
23608,3
23609,5
23610,4
23611,1
23612,3
23613,5
23614,4
23615,6
23616,2
23617,2
23618,1
23619,6
23620,1
23621,1
23622,4
23623,9
23624,9
23625,3
23626,1
23627,5
23628,4
23629,5
23630,3
23631,4
23632,6
23633,6
23634,7
23635,3
23636,8
23637,2
23638,2
23639,5
23640,4
23641,3
23642,7
23643,6
23644,4
23645,1
23646,5
23647,3
23648,6
23649,4
23650,7
23651,4
23652,7
23653,5
23654,6
23655,1
23656,3
23657,7
23658,6
23659,10
23660,4
23661,3
23662,6
23663,6
23664,9
23665,2
23666,1
23667,5
23668,3
23669,1
23670,7
23671,6
23672,4
23673,4
23674,6
23675,6
23676,3
23677,1
23678,4
23679,1
23680,1
23681,1
23682,1
23683,3
23684,9
23685,6
23686,5
23687,4
23688,6
23689,3
23690,4
23691,4
23692,6
23693,4
23694,4
23695,2
23696,3
23697,6
23698,8
23699,6
23700,3
23701,3
23702,3
23703,6
23704,7
23705,5
23706,4
23707,5
23708,3
23709,8
23710,6
23711,4
23712,6
23713,6
23714,4
23715,9
23716,6
23717,7
23718,3
23719,5
23720,2
23721,3
23722,3
23723,2
23724,7
23725,4
23726,7
23727,3
23728,2
23729,5
23730,4
23731,3
23732,2
23733,3
23734,4
23735,8
23736,1
23737,3
23738,3
23739,3
23740,8
23741,4
23742,1
23743,2
23744,7
23745,8
23746,4
23747,2
23748,5
23749,3
23750,6
23751,5
23752,6
23753,3
23754,8
23755,3
23756,5
23757,3
23758,4
23759,6
23760,4
23761,6
23762,2
23763,4
23764,2
23765,3
23766,5
23767,2
23768,9
23769,4
23770,5
23771,3
23772,5
23773,3
